,date,em_tweets3_compound,em_tweets3_sentiment
0,2010-06-04,0.4939,1
1,2011-12-01,0.8932,1
2,2011-12-03,0.5994,1
3,2011-12-04,0.7346,1
4,2011-12-21,1.6115999999999997,1
5,2011-12-22,0.4019,1
6,2011-12-24,0.7695,1
7,2011-12-26,1.6001,1
8,2011-12-27,0.7579,1
9,2011-12-28,0.7485,1
10,2011-12-29,2.3767,1
11,2011-12-30,4.0647,1
12,2011-12-31,-0.8243,-1
13,2012-01-01,0.7739,1
14,2012-01-03,1.7167,1
15,2012-01-06,0.3182,1
16,2012-01-11,0.6616,1
17,2012-01-12,0.7353000000000001,1
18,2012-01-13,0.34,1
19,2012-01-14,-0.8027,-1
20,2012-01-17,0.3819,1
21,2012-01-18,-0.4939,-1
22,2012-01-22,0.0,-1
23,2012-01-23,0.6361,1
24,2012-01-24,0.17360000000000006,1
25,2012-01-27,0.5994,1
26,2012-01-28,0.2203,1
27,2012-01-31,0.079,1
28,2012-02-01,0.9537,1
29,2012-02-02,0.4576,1
30,2012-02-04,0.6369,1
31,2012-02-05,0.0,-1
32,2012-02-06,0.25,1
33,2012-02-07,0.6096,1
34,2012-02-08,0.7552,1
35,2012-02-09,0.5106,1
36,2012-02-10,0.7189,1
37,2012-02-12,0.5859,1
38,2012-02-14,0.3612,1
39,2012-02-17,0.2023,1
40,2012-02-21,0.4199,1
41,2012-02-22,0.128,1
42,2012-02-25,1.0263,1
43,2012-02-28,0.4588,1
44,2012-02-29,0.0,-1
45,2012-03-02,0.0,-1
46,2012-03-07,0.0,-1
47,2012-03-11,0.5719,1
48,2012-03-12,0.126,1
49,2012-03-13,0.6956,1
50,2012-03-14,0.0,-1
51,2012-03-15,0.7063,1
52,2012-03-20,0.8439,1
53,2012-03-22,0.6124,1
54,2012-03-28,0.0,-1
55,2012-03-31,0.937,1
56,2012-04-01,0.4019,1
57,2012-04-03,0.1027,1
58,2012-04-04,0.6369,1
59,2012-04-05,1.3818,1
60,2012-04-09,1.4243,1
61,2012-04-11,0.7506,1
62,2012-04-14,0.6249,1
63,2012-04-18,0.2263,1
64,2012-04-19,1.3889,1
65,2012-04-21,0.5994,1
66,2012-04-22,0.6588,1
67,2012-04-23,0.8679,1
68,2012-04-24,0.4588,1
69,2012-04-30,0.3007000000000001,1
70,2012-05-03,1.1203,1
71,2012-05-05,0.7322,1
72,2012-05-08,0.3612,1
73,2012-05-09,0.5562,1
74,2012-05-10,0.743,1
75,2012-05-11,-0.3698,-1
76,2012-05-14,-0.6597,-1
77,2012-05-19,0.3017,1
78,2012-05-20,0.6597,1
79,2012-05-22,4.0271,1
80,2012-05-23,0.0,-1
81,2012-05-24,0.6486,1
82,2012-05-25,0.6588,1
83,2012-05-31,0.318,1
84,2012-06-05,0.0,-1
85,2012-06-14,0.4404,1
86,2012-06-16,0.5994,1
87,2012-06-18,0.325,1
88,2012-06-20,0.4588,1
89,2012-06-22,0.0,-1
90,2012-06-27,0.8963,1
91,2012-06-28,0.0,-1
92,2012-06-30,0.5423,1
93,2012-07-01,0.8918,1
94,2012-07-05,0.2791,1
95,2012-07-07,0.0772,1
96,2012-07-12,0.6429,1
97,2012-07-14,-0.6597,-1
98,2012-07-15,0.6369,1
99,2012-07-17,0.902,1
100,2012-07-21,1.2955,1
101,2012-07-23,-0.8422,-1
102,2012-07-27,2.4688,1
103,2012-07-31,1.9521,1
104,2012-08-01,2.2315,1
105,2012-08-03,1.5894,1
106,2012-08-04,0.3506,1
107,2012-08-13,-0.6908,-1
108,2012-08-22,1.6086,1
109,2012-08-25,0.6486,1
110,2012-08-27,0.6846,1
111,2012-08-29,1.1474,1
112,2012-09-06,0.0,-1
113,2012-09-13,0.5859,1
114,2012-09-14,0.2263,1
115,2012-09-17,0.5697,1
116,2012-09-19,0.0,-1
117,2012-09-22,0.0,-1
118,2012-09-24,0.1604,1
119,2012-09-25,0.6369,1
120,2012-09-30,-0.0276,-1
121,2012-10-01,-0.128,-1
122,2012-10-02,0.0,-1
123,2012-10-03,-0.0772,-1
124,2012-10-04,0.0,-1
125,2012-10-07,0.0,-1
126,2012-10-08,0.4003,1
127,2012-10-11,0.0,-1
128,2012-10-22,0.0,-1
129,2012-10-28,1.9648,1
130,2012-11-03,0.0,-1
131,2012-11-06,0.4926,1
132,2012-11-07,0.0,-1
133,2012-11-12,0.6249,1
134,2012-11-13,0.6696,1
135,2012-11-16,0.9779,1
136,2012-11-19,0.6989,1
137,2012-11-20,-0.5617000000000001,-1
138,2012-11-21,0.7717,1
139,2012-11-22,0.9329,1
140,2012-11-23,0.7783,1
141,2012-11-24,0.0,-1
142,2012-11-25,0.0,-1
143,2012-11-27,0.6302000000000001,1
144,2012-11-28,0.6474,1
145,2012-11-29,0.4926,1
146,2012-12-02,0.2481,1
147,2012-12-04,0.8834,1
148,2012-12-05,0.3182,1
149,2012-12-09,0.5707,1
150,2012-12-11,0.75,1
151,2012-12-12,1.3554,1
152,2012-12-14,-0.4653,-1
153,2012-12-17,0.5994,1
154,2012-12-19,1.6609,1
155,2012-12-24,-0.29600000000000004,-1
156,2012-12-25,1.1796,1
157,2012-12-29,-0.6886000000000001,-1
158,2013-01-04,0.8365,1
159,2013-01-10,0.9819,1
160,2013-01-15,0.3612,1
161,2013-01-18,0.8625,1
162,2013-01-26,0.6597,1
163,2013-01-30,0.0,-1
164,2013-02-04,0.8120999999999999,1
165,2013-02-08,-0.507,-1
166,2013-02-09,-0.1759,-1
167,2013-02-10,0.0,-1
168,2013-02-11,2.7293,1
169,2013-02-14,0.0,-1
170,2013-02-15,0.6808,1
171,2013-02-16,-0.3818,-1
172,2013-02-18,0.8591,1
173,2013-02-19,0.69,1
174,2013-02-23,0.807,1
175,2013-02-25,0.9132,1
176,2013-02-26,0.5423,1
177,2013-02-27,0.35600000000000004,1
178,2013-03-01,5.5969000000000015,1
179,2013-03-02,0.0,-1
180,2013-03-06,0.3612,1
181,2013-03-08,2.4549,1
182,2013-03-09,-0.8207,-1
183,2013-03-10,0.0,-1
184,2013-03-17,0.35700000000000004,1
185,2013-03-19,0.4215,1
186,2013-03-20,0.802,1
187,2013-03-23,4.2551,1
188,2013-03-24,0.29600000000000004,1
189,2013-03-25,-0.1938,-1
190,2013-03-26,0.7576,1
191,2013-03-29,-0.04250000000000004,-1
192,2013-03-30,0.9228,1
193,2013-03-31,1.3764,1
194,2013-04-01,3.0479000000000003,1
195,2013-04-02,2.5575,1
196,2013-04-03,0.6249,1
197,2013-04-08,-0.10210000000000008,-1
198,2013-04-09,1.8386,1
199,2013-04-10,1.2721,1
200,2013-04-11,1.5436,1
201,2013-04-13,0.7096,1
202,2013-04-17,0.9213,1
203,2013-04-18,0.4019,1
204,2013-04-21,0.8398,1
205,2013-04-22,1.1857,1
206,2013-04-23,1.6291000000000002,1
207,2013-04-24,0.413,1
208,2013-04-25,2.176,1
209,2013-04-26,-0.10180000000000004,-1
210,2013-04-28,-0.6597,-1
211,2013-04-30,0.5707,1
212,2013-05-01,1.6264,1
213,2013-05-02,0.6662,1
214,2013-05-03,5.5635,1
215,2013-05-04,1.9736,1
216,2013-05-05,1.8651,1
217,2013-05-06,1.247,1
218,2013-05-07,0.01749999999999996,1
219,2013-05-08,1.1295,1
220,2013-05-09,0.7935,1
221,2013-05-12,2.4925,1
222,2013-05-13,1.6219999999999999,1
223,2013-05-14,0.6249,1
224,2013-05-15,0.0,-1
225,2013-05-18,0.6705,1
226,2013-05-19,-0.2085,-1
227,2013-05-20,0.5106,1
228,2013-05-22,0.0,-1
229,2013-05-23,-0.3336,-1
230,2013-05-24,-1.0001,-1
231,2013-05-25,6.640200000000001,1
232,2013-05-26,0.2081,1
233,2013-05-30,0.6486,1
234,2013-06-03,0.5342,1
235,2013-06-05,0.0,-1
236,2013-06-06,-0.6382,-1
237,2013-06-08,0.8413999999999999,1
238,2013-06-10,-0.34,-1
239,2013-06-12,0.6651,1
240,2013-06-18,0.1154,1
241,2013-06-19,0.0,-1
242,2013-06-20,0.0,-1
243,2013-06-21,-0.6369,-1
244,2013-06-24,0.0,-1
245,2013-06-25,0.3774,1
246,2013-06-28,1.4506,1
247,2013-06-29,0.0,-1
248,2013-06-30,0.6115,1
249,2013-07-02,0.795,1
250,2013-07-06,0.0,-1
251,2013-07-09,1.0539,1
252,2013-07-10,1.0354,1
253,2013-07-15,0.8962,1
254,2013-07-23,0.5562,1
255,2013-07-24,-0.0516,-1
256,2013-07-28,0.0,-1
257,2013-08-01,0.0,-1
258,2013-08-07,0.0,-1
259,2013-08-12,0.5873,1
260,2013-08-14,-0.1027,-1
261,2013-08-16,0.0,-1
262,2013-08-20,0.7906,1
263,2013-08-23,1.6699,1
264,2013-08-24,0.4926,1
265,2013-09-04,0.1531,1
266,2013-09-05,0.4939,1
267,2013-09-06,0.0,-1
268,2013-09-07,-0.34,-1
269,2013-09-10,0.433,1
270,2013-09-13,0.3541,1
271,2013-09-15,0.7251,1
272,2013-09-18,0.536,1
273,2013-09-19,0.765,1
274,2013-09-20,0.9799,1
275,2013-09-25,1.4004,1
276,2013-09-26,0.0,-1
277,2013-09-27,0.0,-1
278,2013-09-29,3.1211,1
279,2013-10-04,-0.34,-1
280,2013-10-12,0.4588,1
281,2013-10-26,0.0,-1
282,2013-10-30,0.5562,1
283,2013-11-02,0.7568,1
284,2013-11-10,-0.4767,-1
285,2013-11-12,0.0,-1
286,2013-11-14,-0.4404,-1
287,2013-11-19,-1.8519999999999999,-1
288,2013-11-21,0.4404,1
289,2013-11-23,1.2618999999999998,1
290,2013-11-24,0.4404,1
291,2013-11-26,0.8617,1
292,2013-11-28,3.1461,1
293,2013-11-29,0.0,-1
294,2013-11-30,0.9107,1
295,2013-12-02,0.9557,1
296,2013-12-03,3.7045,1
297,2013-12-04,0.0,-1
298,2013-12-05,0.7777,1
299,2013-12-10,-0.6114,-1
300,2013-12-19,0.4588,1
301,2013-12-21,0.7397,1
302,2013-12-22,0.8316,1
303,2013-12-25,0.5848,1
304,2013-12-26,0.5256,1
305,2014-01-06,1.3704999999999998,1
306,2014-01-07,-0.2732,-1
307,2014-01-23,0.0,-1
308,2014-01-26,0.5562,1
309,2014-01-30,0.4389,1
310,2014-02-02,-0.3802,-1
311,2014-02-07,0.743,1
312,2014-02-09,1.6854,1
313,2014-02-11,0.0258,1
314,2014-02-14,0.5093,1
315,2014-02-24,0.0,-1
316,2014-02-25,0.4404,1
317,2014-03-05,0.6597,1
318,2014-03-07,0.8461,1
319,2014-03-10,0.7845,1
320,2014-03-11,-0.038500000000000034,-1
321,2014-03-14,2.4979,1
322,2014-03-17,-0.7579,-1
323,2014-03-19,0.2732,1
324,2014-03-25,0.0,-1
325,2014-03-31,0.3382,1
326,2014-04-01,0.0,-1
327,2014-04-05,1.0282,1
328,2014-04-07,2.1629,1
329,2014-04-08,0.1027,1
330,2014-04-17,0.7783,1
331,2014-04-18,3.5326000000000004,1
332,2014-04-19,0.4668,1
333,2014-04-24,0.6808,1
334,2014-04-26,0.3818,1
335,2014-04-29,1.1183999999999998,1
336,2014-05-02,0.0,-1
337,2014-05-08,-0.1531,-1
338,2014-05-10,0.5411,1
339,2014-05-14,0.7506,1
340,2014-05-22,0.7845,1
341,2014-05-23,0.8531,1
342,2014-05-24,1.3587,1
343,2014-05-25,0.8687,1
344,2014-05-29,0.3596,1
345,2014-05-31,0.0,-1
346,2014-06-04,-0.631,-1
347,2014-06-11,0.3182,1
348,2014-06-12,0.3653,1
349,2014-06-17,0.25,1
350,2014-06-19,0.4404,1
351,2014-07-01,0.2023,1
352,2014-07-10,0.1779,1
353,2014-07-14,0.3986,1
354,2014-07-19,-0.0258,-1
355,2014-07-23,0.0,-1
356,2014-07-26,0.0,-1
357,2014-08-03,3.0307,1
358,2014-08-05,1.3689,1
359,2014-08-15,0.6751,1
360,2014-08-19,0.0,-1
361,2014-08-23,0.1857,1
362,2014-08-25,1.5815,1
363,2014-09-01,0.10099999999999999,1
364,2014-09-07,-0.2846,-1
365,2014-09-08,0.5719,1
366,2014-09-09,0.6542,1
367,2014-09-10,0.0,-1
368,2014-09-11,0.0,-1
369,2014-09-16,1.7872,1
370,2014-09-20,1.15,1
371,2014-09-29,0.1531,1
372,2014-10-02,0.8149,1
373,2014-10-09,0.0,-1
374,2014-10-11,0.0,-1
375,2014-10-16,0.0,-1
376,2014-10-17,0.0,-1
377,2014-10-18,0.0,-1
378,2014-10-26,0.0,-1
379,2014-10-28,1.5983999999999998,1
380,2014-10-31,0.3612,1
381,2014-11-04,0.0,-1
382,2014-11-07,0.34,1
383,2014-11-11,0.6142000000000001,1
384,2014-11-18,0.0,-1
385,2014-11-19,-0.22650000000000006,-1
386,2014-11-21,0.2023,1
387,2014-11-22,0.10859999999999996,1
388,2014-11-23,0.08810000000000001,1
389,2014-11-24,0.5093,1
390,2014-12-08,1.3704,1
391,2014-12-19,-0.0635,-1
392,2014-12-20,0.1759,1
393,2014-12-25,0.5848,1
394,2014-12-26,0.6846,1
395,2014-12-30,0.0,-1
396,2014-12-31,0.4767,1
397,2015-01-05,0.6808,1
398,2015-01-06,0.2023,1
399,2015-01-10,2.5402,1
400,2015-01-11,0.7717,1
401,2015-01-12,0.4588,1
402,2015-01-15,1.1457,1
403,2015-01-16,0.28319999999999995,1
404,2015-01-17,0.0,-1
405,2015-01-20,0.0,-1
406,2015-01-23,2.0116,1
407,2015-01-26,0.6277,1
408,2015-01-28,0.34,1
409,2015-01-29,0.26890000000000003,1
410,2015-01-30,0.3182,1
411,2015-02-08,0.5762999999999999,1
412,2015-02-10,0.8017,1
413,2015-02-11,2.5723000000000003,1
414,2015-02-12,0.0,-1
415,2015-02-24,0.6369,1
416,2015-02-26,0.8653,1
417,2015-03-02,0.3669,1
418,2015-03-07,0.0,-1
419,2015-03-08,-0.29600000000000004,-1
420,2015-03-11,-0.2263,-1
421,2015-03-12,0.5628,1
422,2015-03-13,0.6376,1
423,2015-03-14,0.4767,1
424,2015-03-15,0.0,-1
425,2015-03-16,-0.2554,-1
426,2015-03-17,2.1006,1
427,2015-03-18,0.6696,1
428,2015-03-21,0.5219,1
429,2015-03-22,0.5859,1
430,2015-03-23,-0.0414,-1
431,2015-03-24,-0.3020999999999999,-1
432,2015-03-30,0.0,-1
433,2015-03-31,0.7412000000000001,1
434,2015-04-01,0.5859,1
435,2015-04-04,-0.4588,-1
436,2015-04-06,1.0065,1
437,2015-04-09,0.0,-1
438,2015-04-11,1.1308,1
439,2015-04-12,0.4926,1
440,2015-04-13,1.1499,1
441,2015-04-14,0.4869,1
442,2015-04-15,-0.4277,-1
443,2015-04-18,0.7198,1
444,2015-04-19,1.1597,1
445,2015-04-23,0.4215,1
446,2015-04-27,1.1888999999999998,1
447,2015-04-29,0.4404,1
448,2015-04-30,0.8779,1
449,2015-05-01,0.6947,1
450,2015-05-02,0.0,-1
451,2015-05-03,0.8200000000000001,1
452,2015-05-04,0.4927,1
453,2015-05-05,-0.6597,-1
454,2015-05-06,0.2023,1
455,2015-05-12,1.0802999999999998,1
456,2015-05-19,0.0,-1
457,2015-05-22,1.0773,1
458,2015-05-27,0.34,1
459,2015-06-01,0.7906,1
460,2015-06-12,0.4926,1
461,2015-06-15,1.2128,1
462,2015-06-19,0.8398,1
463,2015-06-23,0.4939,1
464,2015-06-27,2.7551,1
465,2015-06-28,0.6125,1
466,2015-06-29,0.0,-1
467,2015-07-06,0.0258,1
468,2015-07-17,0.0,-1
469,2015-07-18,-0.3612,-1
470,2015-07-27,0.0,-1
471,2015-07-28,-0.3195000000000001,-1
472,2015-07-30,1.2022,1
473,2015-07-31,0.4731,1
474,2015-08-06,-0.022000000000000002,-1
475,2015-08-08,0.0,-1
476,2015-08-16,0.6249,1
477,2015-08-17,0.0,-1
478,2015-08-22,1.1154,1
479,2015-09-02,0.1531,1
480,2015-09-12,0.4926,1
481,2015-09-13,0.4588,1
482,2015-09-14,1.3167,1
483,2015-09-23,0.7783,1
484,2015-09-25,0.6369,1
485,2015-09-27,0.6249,1
486,2015-09-29,0.4588,1
487,2015-09-30,-0.3535,-1
488,2015-10-02,2.4127,1
489,2015-10-03,0.6369,1
490,2015-10-09,1.5125,1
491,2015-10-10,0.0,-1
492,2015-10-11,0.5597000000000001,1
493,2015-10-14,0.6808,1
494,2015-10-15,1.2855,1
495,2015-10-17,1.2966,1
496,2015-10-19,0.7906,1
497,2015-10-21,2.8893,1
498,2015-10-22,1.1311,1
499,2015-10-23,1.9091,1
500,2015-10-25,2.4159,1
501,2015-10-26,1.2077,1
502,2015-10-27,0.765,1
503,2015-10-29,-0.031000000000000024,-1
504,2015-10-30,0.8478,1
505,2015-11-01,0.0,-1
506,2015-11-02,0.3382,1
507,2015-11-04,0.0,-1
508,2015-11-08,0.4574,1
509,2015-11-20,1.5919,1
510,2015-11-24,2.6176,1
511,2015-12-02,0.0,-1
512,2015-12-03,0.4404,1
513,2015-12-04,0.4753,1
514,2015-12-06,0.8807,1
515,2015-12-09,0.5859,1
516,2015-12-10,0.4263,1
517,2015-12-11,0.0,-1
518,2015-12-17,0.0,-1
519,2015-12-18,1.0619999999999998,1
520,2015-12-19,1.2627000000000002,1
521,2015-12-20,0.743,1
522,2015-12-21,0.4588,1
523,2015-12-22,2.134,1
524,2016-01-01,0.4075,1
525,2016-01-02,0.0772,1
526,2016-01-10,0.2057,1
527,2016-01-11,-0.4404,-1
528,2016-01-12,1.1496,1
529,2016-01-16,0.0644,1
530,2016-01-17,2.395,1
531,2016-01-18,0.4404,1
532,2016-01-19,0.9246,1
533,2016-01-20,0.0,-1
534,2016-01-23,0.4019,1
535,2016-02-03,-0.128,-1
536,2016-02-05,-0.29600000000000004,-1
537,2016-02-10,0.6369,1
538,2016-02-11,0.32,1
539,2016-02-16,1.3974,1
540,2016-02-17,0.4019,1
541,2016-02-18,1.2986,1
542,2016-02-19,1.0269,1
543,2016-02-20,0.0,-1
544,2016-02-21,0.4682,1
545,2016-02-23,0.0,-1
546,2016-02-24,0.8402,1
547,2016-02-27,2.3476,1
548,2016-02-28,1.5316999999999998,1
549,2016-02-29,-0.4404,-1
550,2016-03-01,1.0009,1
551,2016-03-02,0.15230000000000002,1
552,2016-03-04,0.0,-1
553,2016-03-05,2.0429,1
554,2016-03-06,0.3124,1
555,2016-03-09,0.5479,1
556,2016-03-18,0.3182,1
557,2016-03-19,0.0,-1
558,2016-03-20,0.0,-1
559,2016-03-29,0.5859,1
560,2016-03-30,1.6705,1
561,2016-03-31,2.1659999999999995,1
562,2016-04-01,4.377,1
563,2016-04-02,2.2952,1
564,2016-04-03,9.4766,1
565,2016-04-04,2.9381,1
566,2016-04-05,0.0,-1
567,2016-04-06,-0.4417,-1
568,2016-04-07,-0.5691999999999999,-1
569,2016-04-08,3.0241,1
570,2016-04-09,1.6387,1
571,2016-04-10,-0.4552,-1
572,2016-04-11,1.3107,1
573,2016-04-14,0.6249,1
574,2016-04-17,0.2641,1
575,2016-04-18,0.4019,1
576,2016-04-20,1.1306,1
577,2016-04-24,0.5927,1
578,2016-04-27,0.3771,1
579,2016-04-29,-0.37799999999999995,-1
580,2016-04-30,3.7889999999999997,1
581,2016-05-01,1.8215,1
582,2016-05-02,0.9905,1
583,2016-05-05,0.9738,1
584,2016-05-06,2.2231,1
585,2016-05-07,1.6009,1
586,2016-05-10,0.0,-1
587,2016-05-12,0.7859,1
588,2016-05-14,0.893,1
589,2016-05-15,-0.0772,-1
590,2016-05-16,1.4409999999999998,1
591,2016-05-17,0.4201,1
592,2016-05-18,0.10390000000000003,1
