,date,em_tweets3_compound,em_tweets3_sentiment
593,2016-05-19,0.6249,1
594,2016-05-22,0.09,1
595,2016-05-25,0.8313,1
596,2016-05-26,0.4131,1
597,2016-05-27,1.1877,1
598,2016-05-28,-0.2574,-1
599,2016-05-29,0.4877,1
600,2016-05-30,0.4404,1
601,2016-06-01,0.4404,1
602,2016-06-02,0.6124,1
603,2016-06-03,1.6963,1
604,2016-06-04,0.1337,1
605,2016-06-05,1.6188,1
606,2016-06-06,0.0,-1
607,2016-06-07,0.0,-1
608,2016-06-08,0.7631,1
609,2016-06-09,-0.29600000000000004,-1
610,2016-06-10,0.5938999999999999,1
611,2016-06-11,0.29600000000000004,1
612,2016-06-12,-0.15320000000000006,-1
613,2016-06-15,1.7813,1
614,2016-06-17,0.6266,1
615,2016-06-19,0.8567,1
616,2016-06-20,1.4347,1
617,2016-06-22,-0.5994,-1
618,2016-06-27,0.8274999999999999,1
619,2016-06-28,0.8016,1
620,2016-06-29,0.6560999999999999,1
621,2016-06-30,-0.6878,-1
622,2016-07-05,-0.9502,-1
623,2016-07-06,0.9046,1
624,2016-07-08,-0.15339999999999998,-1
625,2016-07-09,0.6004,1
626,2016-07-10,0.8297,1
627,2016-07-12,0.8326,1
628,2016-07-13,0.4215,1
629,2016-07-14,-0.4742999999999999,-1
630,2016-07-15,2.2487,1
631,2016-07-16,2.9962,1
632,2016-07-17,6.6043,1
633,2016-07-18,2.4696,1
634,2016-07-19,0.0,-1
635,2016-07-20,-0.38299999999999995,-1
636,2016-07-21,1.4061,1
637,2016-07-22,0.4019,1
638,2016-07-23,0.3818,1
639,2016-07-25,0.4019,1
640,2016-07-26,0.4215,1
641,2016-07-27,1.2318,1
642,2016-07-28,0.4404,1
643,2016-07-29,1.1626,1
644,2016-07-30,1.8422,1
645,2016-07-31,0.0,-1
646,2016-08-01,0.2235,1
647,2016-08-07,0.1531,1
648,2016-08-09,1.5725,1
649,2016-08-10,0.0,-1
650,2016-08-11,0.8805,1
651,2016-08-14,0.4019,1
652,2016-08-15,0.0,-1
653,2016-08-22,-0.4588,-1
654,2016-08-23,0.0,-1
655,2016-08-28,1.0957,1
656,2016-08-30,0.6908,1
657,2016-08-31,1.2197,1
658,2016-09-01,-0.6348,-1
659,2016-09-09,0.6721999999999999,1
660,2016-09-10,-0.659,-1
661,2016-09-13,-0.16410000000000002,-1
662,2016-09-16,0.8849,1
663,2016-09-17,2.7977,1
664,2016-09-18,0.0,-1
665,2016-09-19,0.7845,1
666,2016-09-21,0.6681,1
667,2016-09-22,0.6904999999999999,1
668,2016-09-23,0.4404,1
669,2016-09-26,0.7056999999999998,1
670,2016-09-27,0.925,1
671,2016-09-28,0.8514,1
672,2016-10-01,0.4019,1
673,2016-10-02,2.9113,1
674,2016-10-04,1.0812,1
675,2016-10-05,0.9109,1
676,2016-10-06,0.0,-1
677,2016-10-07,-0.5994,-1
678,2016-10-09,0.5089,1
679,2016-10-10,0.08720000000000007,1
680,2016-10-13,-0.4767,-1
681,2016-10-16,0.4926,1
682,2016-10-18,0.0,-1
683,2016-10-19,-0.4019,-1
684,2016-10-20,2.8622,1
685,2016-10-22,0.0,-1
686,2016-10-23,0.0,-1
687,2016-10-24,0.743,1
688,2016-10-26,0.7783,1
689,2016-10-27,0.9176,1
690,2016-10-29,3.0809,1
691,2016-11-02,0.4019,1
692,2016-11-03,1.351,1
693,2016-11-04,6.1076,1
694,2016-11-05,2.2476,1
695,2016-11-06,0.7184,1
696,2016-11-07,0.8266,1
697,2016-11-15,0.6696,1
698,2016-11-16,2.9922,1
699,2016-11-17,0.7088,1
700,2016-11-18,0.0,-1
701,2016-11-19,0.9068,1
702,2016-11-22,0.8877,1
703,2016-11-23,0.4019,1
704,2016-11-27,0.0,-1
705,2016-12-01,0.0,-1
706,2016-12-07,0.7499,1
707,2016-12-08,0.2732,1
708,2016-12-09,0.0,-1
709,2016-12-11,0.4588,1
710,2016-12-17,-0.9775,-1
711,2016-12-18,0.0,-1
712,2016-12-21,0.0,-1
713,2016-12-22,1.1212,1
714,2016-12-23,3.3118,1
715,2016-12-24,0.9715999999999996,1
716,2016-12-30,0.0,-1
717,2016-12-31,1.0898,1
718,2017-01-05,0.1531,1
719,2017-01-06,0.0,-1
720,2017-01-07,0.6249,1
721,2017-01-08,0.758,1
722,2017-01-10,0.34,1
723,2017-01-11,0.17520000000000002,1
724,2017-01-12,2.4128000000000003,1
725,2017-01-14,0.6249,1
726,2017-01-15,0.0,-1
727,2017-01-16,0.4567999999999999,1
728,2017-01-18,0.4588,1
729,2017-01-19,1.9048,1
730,2017-01-21,1.3934,1
731,2017-01-22,1.6019,1
732,2017-01-23,0.7351,1
733,2017-01-24,3.2989,1
734,2017-01-25,1.7542999999999995,1
735,2017-01-27,1.1837,1
736,2017-01-28,-0.3468,-1
737,2017-01-29,-0.8942999999999999,-1
738,2017-01-30,3.6608,1
739,2017-01-31,-0.4019,-1
740,2017-02-02,0.4019,1
741,2017-02-03,0.0,-1
742,2017-02-04,2.4968,1
743,2017-02-05,7.7596,1
744,2017-02-07,1.528,1
745,2017-02-08,0.0,-1
746,2017-02-09,0.0,-1
747,2017-02-10,0.7769999999999999,1
748,2017-02-11,0.6597,1
749,2017-02-15,1.4214,1
750,2017-02-16,4.3389,1
751,2017-02-17,0.5687,1
752,2017-02-18,2.264,1
753,2017-02-19,-0.29600000000000004,-1
754,2017-02-23,0.5719,1
755,2017-02-24,2.7648,1
756,2017-02-25,0.6249,1
757,2017-02-27,0.29600000000000004,1
758,2017-02-28,-0.1798,-1
759,2017-03-02,0.9215,1
760,2017-03-06,0.4926,1
761,2017-03-10,0.6732,1
762,2017-03-11,0.9041,1
763,2017-03-12,4.8616,1
764,2017-03-13,0.29600000000000004,1
765,2017-03-14,0.365,1
766,2017-03-16,0.7269,1
767,2017-03-22,-0.29600000000000004,-1
768,2017-03-23,0.3612,1
769,2017-03-24,8.7058,1
770,2017-03-28,-0.5885999999999999,-1
771,2017-03-29,0.0,-1
772,2017-03-30,0.5697,1
773,2017-03-31,3.7166,1
774,2017-04-01,-0.9301,-1
775,2017-04-02,0.03069999999999995,1
776,2017-04-03,0.0,-1
777,2017-04-05,0.0,-1
778,2017-04-07,0.6486,1
779,2017-04-12,1.3979,1
780,2017-04-13,0.6705,1
781,2017-04-17,0.6282,1
782,2017-04-18,0.1779,1
783,2017-04-23,-0.29600000000000004,-1
784,2017-04-24,1.3657,1
785,2017-04-27,-0.2263,-1
786,2017-04-28,-0.9741,-1
787,2017-05-01,0.3490999999999999,1
788,2017-05-04,0.8312,1
789,2017-05-05,1.1529,1
790,2017-05-07,1.092,1
791,2017-05-09,-0.15900000000000006,-1
792,2017-05-10,2.3488,1
793,2017-05-11,0.9540000000000001,1
794,2017-05-12,-0.4537,-1
795,2017-05-13,0.29600000000000004,1
796,2017-05-14,1.0966,1
797,2017-05-16,0.0,-1
798,2017-05-17,-0.8074,-1
799,2017-05-19,0.95,1
800,2017-05-21,0.4019,1
801,2017-05-22,6.6748,1
802,2017-05-23,1.2482000000000002,1
803,2017-05-24,1.2866,1
804,2017-05-25,1.1857,1
805,2017-05-26,0.7419,1
806,2017-05-27,0.6960999999999999,1
807,2017-05-29,0.5023,1
808,2017-05-31,1.2107,1
809,2017-06-01,0.4412,1
810,2017-06-02,0.7096,1
811,2017-06-03,0.0,-1
812,2017-06-04,1.3386,1
813,2017-06-05,0.9496,1
814,2017-06-06,0.8162999999999999,1
815,2017-06-07,2.2509,1
816,2017-06-08,6.981500000000001,1
817,2017-06-09,-0.7368000000000001,-1
818,2017-06-10,1.3339,1
819,2017-06-11,0.8992,1
820,2017-06-13,1.9476,1
821,2017-06-14,0.4767,1
822,2017-06-16,1.2789,1
823,2017-06-17,0.9431,1
824,2017-06-18,0.7274999999999999,1
825,2017-06-19,-0.29600000000000004,-1
826,2017-06-20,0.7444999999999999,1
827,2017-06-21,-0.2201,-1
828,2017-06-22,0.4385999999999999,1
829,2017-06-23,1.0826,1
830,2017-06-24,0.0,-1
831,2017-06-25,1.3607999999999998,1
832,2017-06-26,0.09720000000000006,1
833,2017-06-28,-0.035,-1
834,2017-06-29,1.4265,1
835,2017-06-30,0.659,1
836,2017-07-02,1.8734,1
837,2017-07-03,1.2141,1
838,2017-07-04,0.4215,1
839,2017-07-05,0.8658,1
840,2017-07-06,1.2578,1
841,2017-07-07,0.0,-1
842,2017-07-08,-0.29600000000000004,-1
843,2017-07-09,-0.1027,-1
844,2017-07-11,4.0876,1
845,2017-07-12,0.2716,1
846,2017-07-13,1.9847,1
847,2017-07-14,4.8664,1
848,2017-07-15,0.6329,1
849,2017-07-17,-0.2499000000000001,-1
850,2017-07-19,0.1655,1
851,2017-07-20,4.0906,1
852,2017-07-21,2.5988,1
853,2017-07-22,0.5875,1
854,2017-07-25,1.4299,1
855,2017-07-26,0.19240000000000007,1
856,2017-07-27,0.0,-1
857,2017-07-28,1.0431,1
858,2017-07-29,2.9778,1
859,2017-07-30,-0.8203,-1
860,2017-07-31,1.2703,1
861,2017-08-01,0.6369,1
862,2017-08-02,2.1874,1
863,2017-08-03,0.0,-1
864,2017-08-04,0.0,-1
865,2017-08-05,1.7698,1
866,2017-08-06,0.7837999999999999,1
867,2017-08-10,0.3804,1
868,2017-08-11,2.1648,1
869,2017-08-12,2.9441999999999995,1
870,2017-08-13,0.4588,1
871,2017-08-14,3.2545,1
872,2017-08-18,-0.09950000000000003,-1
873,2017-08-19,2.1407,1
874,2017-08-20,0.1531,1
875,2017-08-21,1.3147,1
876,2017-08-22,0.2622,1
877,2017-08-23,2.211,1
878,2017-08-25,0.5532999999999999,1
879,2017-08-26,0.29600000000000004,1
880,2017-08-27,3.1013,1
881,2017-08-28,1.8162,1
882,2017-08-29,0.25,1
883,2017-08-30,0.6729999999999999,1
884,2017-08-31,0.5688,1
885,2017-09-04,-0.1181000000000002,-1
886,2017-09-08,0.0,-1
887,2017-09-12,0.4019,1
888,2017-09-13,0.2263,1
889,2017-09-14,0.5549999999999999,1
890,2017-09-15,0.4588,1
891,2017-09-16,0.1761,1
892,2017-09-19,0.3182,1
893,2017-09-20,0.4789,1
894,2017-09-24,0.6369,1
895,2017-09-25,0.9499,1
896,2017-09-26,1.7412999999999998,1
897,2017-09-27,0.2263,1
898,2017-09-28,1.2932,1
899,2017-09-29,1.4043,1
900,2017-10-02,0.2669,1
901,2017-10-04,0.0,-1
902,2017-10-05,3.8363,1
903,2017-10-06,1.0815,1
904,2017-10-07,-0.2584,-1
905,2017-10-08,-0.3112999999999999,-1
906,2017-10-09,0.0,-1
907,2017-10-11,-0.3566,-1
908,2017-10-12,2.0717,1
909,2017-10-14,0.0,-1
910,2017-10-15,0.5093,1
911,2017-10-16,0.8066,1
912,2017-10-18,-0.3804,-1
913,2017-10-19,3.0089,1
914,2017-10-20,0.9193,1
915,2017-10-21,0.9486,1
916,2017-10-24,0.4215,1
917,2017-10-26,-1.3049000000000002,-1
918,2017-10-28,0.0837,1
919,2017-11-07,0.0,-1
920,2017-11-08,0.0,-1
921,2017-11-09,-0.2263,-1
922,2017-11-10,0.3182,1
923,2017-11-12,0.126,1
924,2017-11-13,0.6249,1
925,2017-11-15,-0.9605,-1
926,2017-11-17,0.0,-1
927,2017-11-19,0.6645000000000001,1
928,2017-11-20,0.4404,1
929,2017-11-21,0.8073,1
930,2017-11-23,0.5612,1
931,2017-11-24,0.0,-1
932,2017-11-25,0.7717,1
933,2017-11-26,1.1857,1
934,2017-11-27,0.7351,1
935,2017-11-28,-0.3146,-1
936,2017-11-30,0.5513,1
937,2017-12-02,3.2417,1
938,2017-12-03,-0.2095,-1
939,2017-12-07,0.0,-1
940,2017-12-08,0.4019,1
941,2017-12-11,0.2771,1
942,2017-12-12,0.0,-1
943,2017-12-13,0.029599999999999963,1
944,2017-12-14,1.7134999999999998,1
945,2017-12-15,-1.7565000000000002,-1
946,2017-12-16,0.0,-1
947,2017-12-17,1.0013,1
948,2017-12-19,0.4926,1
949,2017-12-20,0.4396,1
950,2017-12-21,0.6111000000000002,1
951,2017-12-23,0.7107,1
952,2017-12-24,1.4034,1
953,2017-12-25,0.0,-1
954,2017-12-26,3.9668,1
955,2017-12-27,0.0,-1
956,2018-01-03,1.3273,1
957,2018-01-05,0.0,-1
958,2018-01-07,1.5497999999999998,1
959,2018-01-08,0.3818,1
960,2018-01-09,0.3182,1
961,2018-01-12,0.8705,1
962,2018-01-13,0.7088,1
963,2018-01-15,0.5789,1
964,2018-01-18,0.0,-1
965,2018-01-24,0.128,1
966,2018-01-27,0.4404,1
967,2018-01-28,5.033500000000001,1
968,2018-01-29,1.4878999999999998,1
969,2018-01-30,0.0,-1
970,2018-01-31,2.3935,1
971,2018-02-01,0.8712999999999999,1
972,2018-02-02,0.1059,1
973,2018-02-03,0.4134000000000001,1
974,2018-02-04,0.0,-1
975,2018-02-05,1.4352,1
976,2018-02-06,2.7101,1
977,2018-02-07,2.0243,1
978,2018-02-11,0.9981,1
979,2018-02-12,1.2014,1
980,2018-02-16,-0.5994,-1
981,2018-02-17,0.0,-1
982,2018-02-18,0.3182,1
983,2018-02-20,-0.0941,-1
984,2018-02-21,2.2102,1
985,2018-02-22,0.5170000000000001,1
986,2018-02-24,0.4201,1
987,2018-02-25,0.0,-1
988,2018-02-27,2.1675,1
989,2018-02-28,0.0,-1
990,2018-03-03,-0.3182,-1
991,2018-03-04,0.08809999999999996,1
992,2018-03-05,0.4588,1
993,2018-03-06,0.7773,1
994,2018-03-07,1.0658,1
995,2018-03-08,1.4612999999999998,1
996,2018-03-09,3.1967,1
997,2018-03-10,-0.2924,-1
998,2018-03-11,0.2663,1
999,2018-03-12,0.6588,1
1000,2018-03-14,0.8423,1
1001,2018-03-15,1.135,1
1002,2018-03-18,0.7088,1
1003,2018-03-19,0.0,-1
1004,2018-03-20,0.3612,1
1005,2018-03-21,-0.29600000000000004,-1
1006,2018-03-22,2.7423,1
1007,2018-03-23,4.1157,1
1008,2018-03-24,1.0229,1
1009,2018-03-25,-0.1531,-1
1010,2018-03-26,1.9592,1
1011,2018-03-27,0.4791,1
1012,2018-03-28,1.3693,1
1013,2018-03-30,-0.7877000000000001,-1
1014,2018-03-31,2.0826,1
1015,2018-04-01,0.8377000000000001,1
1016,2018-04-02,1.6145000000000005,1
1017,2018-04-04,0.4404,1
1018,2018-04-05,0.2263,1
1019,2018-04-06,0.5106,1
1020,2018-04-07,1.1956,1
1021,2018-04-08,0.7826000000000001,1
1022,2018-04-09,0.5106,1
1023,2018-04-10,-0.2975,-1
1024,2018-04-11,0.0,-1
1025,2018-04-12,1.2484000000000002,1
1026,2018-04-13,-0.4843,-1
1027,2018-04-15,0.5813999999999999,1
1028,2018-04-16,-0.6124,-1
1029,2018-04-17,0.9667,1
1030,2018-04-18,1.5716,1
1031,2018-04-23,0.0,-1
1032,2018-04-25,0.6249,1
1033,2018-04-26,0.0,-1
1034,2018-04-27,0.4779,1
1035,2018-04-28,0.1531,1
1036,2018-04-30,0.0,-1
1037,2018-05-01,0.29600000000000004,1
1038,2018-05-02,0.0772,1
1039,2018-05-03,0.5095,1
1040,2018-05-04,3.2799,1
1041,2018-05-05,2.6039,1
1042,2018-05-06,2.9731,1
1043,2018-05-07,-0.5719,-1
1044,2018-05-08,1.6161,1
1045,2018-05-09,1.7988,1
1046,2018-05-10,3.3629000000000007,1
1047,2018-05-11,2.9096,1
1048,2018-05-12,-0.18949999999999995,-1
1049,2018-05-13,0.8895,1
1050,2018-05-14,-0.992,-1
1051,2018-05-16,-0.2345,-1
1052,2018-05-17,0.7175,1
1053,2018-05-18,-0.5414,-1
1054,2018-05-19,0.5859,1
1055,2018-05-20,5.4557,1
1056,2018-05-21,3.6959,1
1057,2018-05-22,10.1293,1
1058,2018-05-23,2.5658,1
1059,2018-05-24,5.920400000000001,1
1060,2018-05-25,0.9013999999999998,1
1061,2018-05-26,3.9312,1
1062,2018-05-27,2.3325,1
1063,2018-05-28,3.8243,1
1064,2018-05-29,3.1365,1
1065,2018-05-30,4.2675,1
1066,2018-05-31,0.7105999999999999,1
1067,2018-06-01,4.1864,1
1068,2018-06-02,-0.10099999999999998,-1
1069,2018-06-03,2.6053,1
1070,2018-06-04,0.8744999999999999,1
1071,2018-06-05,0.9001,1
1072,2018-06-06,0.0,-1
1073,2018-06-07,0.4677000000000001,1
1074,2018-06-08,2.9336,1
1075,2018-06-09,3.2911,1
1076,2018-06-10,7.8704,1
1077,2018-06-11,0.0,-1
1078,2018-06-12,-0.04670000000000002,-1
1079,2018-06-13,1.0388,1
1080,2018-06-14,0.0,-1
1081,2018-06-15,3.1101,1
1082,2018-06-16,5.2081,1
1083,2018-06-17,8.913399999999998,1
1084,2018-06-18,0.7003,1
1085,2018-06-19,5.4898,1
1086,2018-06-20,2.1789,1
1087,2018-06-21,-0.424,-1
1088,2018-06-22,6.985100000000001,1
1089,2018-06-23,1.3611,1
1090,2018-06-24,1.0434,1
1091,2018-06-25,4.9925,1
1092,2018-06-26,1.7441,1
1093,2018-06-27,3.9499,1
1094,2018-06-28,3.4135,1
1095,2018-06-29,1.5425,1
1096,2018-06-30,0.0,-1
1097,2018-07-01,0.0,-1
1098,2018-07-02,0.13049999999999998,1
1099,2018-07-03,0.0,-1
1100,2018-07-04,3.8269,1
1101,2018-07-05,8.1119,1
1102,2018-07-06,2.3819,1
1103,2018-07-07,3.648,1
1104,2018-07-08,7.358500000000001,1
1105,2018-07-09,2.4181,1
1106,2018-07-10,3.5813999999999995,1
1107,2018-07-11,6.535100000000001,1
1108,2018-07-12,8.9752,1
1109,2018-07-13,2.7373,1
1110,2018-07-14,5.1682000000000015,1
1111,2018-07-15,1.2457,1
1112,2018-07-17,0.4404,1
1113,2018-07-18,0.8265999999999999,1
1114,2018-07-20,1.2938,1
1115,2018-07-21,5.3229999999999995,1
1116,2018-07-22,0.6486,1
1117,2018-07-23,3.5584,1
1118,2018-07-24,0.6588,1
1119,2018-07-25,1.0379,1
1120,2018-07-26,0.1531,1
1121,2018-07-27,0.4404,1
1122,2018-07-28,0.8393,1
1123,2018-07-29,0.4019,1
1124,2018-07-30,1.2595999999999998,1
1125,2018-07-31,2.4938,1
1126,2018-08-01,6.9254000000000016,1
1127,2018-08-02,0.0,-1
1128,2018-08-04,0.4215,1
1129,2018-08-05,3.4258,1
1130,2018-08-06,0.6249,1
1131,2018-08-07,2.841,1
1132,2018-08-08,0.028699999999999986,1
1133,2018-08-10,1.5349,1
1134,2018-08-11,3.4211000000000005,1
1135,2018-08-12,0.0,-1
1136,2018-08-13,0.7072,1
1137,2018-08-14,0.4404,1
1138,2018-08-16,0.6757000000000001,1
1139,2018-08-18,1.5490000000000002,1
1140,2018-08-19,-0.29600000000000004,-1
1141,2018-08-21,-0.5621,-1
1142,2018-08-22,1.3391,1
1143,2018-08-23,2.9746,1
1144,2018-08-24,1.3857,1
1145,2018-08-25,0.9196,1
1146,2018-08-26,0.9201,1
1147,2018-08-27,0.0772,1
1148,2018-08-28,1.7674,1
1149,2018-08-29,0.0,-1
1150,2018-08-30,0.0,-1
1151,2018-08-31,1.6261,1
