,date,em_tweets3_compound,em_tweets3_sentiment
1152,2018-09-03,0.8618,1
1153,2018-09-05,-0.0994,-1
1154,2018-09-06,0.0,-1
1155,2018-09-07,0.2022,1
1156,2018-09-08,0.23490000000000005,1
1157,2018-09-11,0.7866,1
1158,2018-09-12,1.0726,1
1159,2018-09-13,0.21410000000000007,1
1160,2018-09-14,2.4717,1
1161,2018-09-15,1.3216,1
1162,2018-09-16,0.5278,1
1163,2018-09-17,7.041800000000001,1
1164,2018-09-18,4.07,1
1165,2018-09-19,0.4668999999999999,1
1166,2018-09-20,4.841900000000001,1
1167,2018-09-21,0.0,-1
1168,2018-09-22,0.9719,1
1169,2018-09-24,-0.6009,-1
1170,2018-09-25,0.5146999999999999,1
1171,2018-09-26,1.3284,1
1172,2018-09-28,0.17880000000000007,1
1173,2018-09-29,0.5346,1
1174,2018-10-01,0.0,-1
1175,2018-10-02,0.10320000000000007,1
1176,2018-10-04,2.5052,1
1177,2018-10-05,1.1826999999999996,1
1178,2018-10-06,0.74,1
1179,2018-10-07,0.8519,1
1180,2018-10-08,1.6543,1
1181,2018-10-09,0.9838,1
1182,2018-10-10,0.7184,1
1183,2018-10-11,0.1876,1
1184,2018-10-12,3.5021000000000004,1
1185,2018-10-13,2.1473,1
1186,2018-10-14,3.0094,1
1187,2018-10-15,2.8819999999999997,1
1188,2018-10-16,2.1398,1
1189,2018-10-17,1.7778999999999998,1
1190,2018-10-18,2.661,1
1191,2018-10-19,0.9577,1
1192,2018-10-20,0.025999999999999968,1
1193,2018-10-21,0.2282,1
1194,2018-10-22,2.7075,1
1195,2018-10-23,1.8291,1
1196,2018-10-25,1.6606999999999998,1
1197,2018-10-26,3.637,1
1198,2018-10-27,6.578900000000003,1
1199,2018-10-29,0.6427,1
1200,2018-10-31,1.1267,1
1201,2018-11-01,3.1209,1
1202,2018-11-02,2.7055,1
1203,2018-11-03,5.0377,1
1204,2018-11-06,1.9118,1
1205,2018-11-07,0.009200000000000041,1
1206,2018-11-08,0.9042,1
1207,2018-11-09,2.4935,1
1208,2018-11-10,1.0329999999999997,1
1209,2018-11-11,-0.4706,-1
1210,2018-11-12,0.8555,1
1211,2018-11-14,2.5266,1
1212,2018-11-15,1.2273999999999998,1
1213,2018-11-16,1.8062,1
1214,2018-11-17,2.4039,1
1215,2018-11-19,4.8574,1
1216,2018-11-20,1.388,1
1217,2018-11-21,1.5275,1
1218,2018-11-22,0.0,-1
1219,2018-11-23,0.0772,1
1220,2018-11-25,0.0,-1
1221,2018-11-26,3.4663000000000004,1
1222,2018-11-27,0.8765,1
1223,2018-11-28,0.75,1
1224,2018-11-29,3.0891,1
1225,2018-11-30,0.1901,1
1226,2018-12-01,3.0205000000000006,1
1227,2018-12-02,-0.15849999999999995,-1
1228,2018-12-03,-0.4587000000000001,-1
1229,2018-12-04,0.0258,1
1230,2018-12-05,1.2386,1
1231,2018-12-07,0.3648,1
1232,2018-12-08,0.5095,1
1233,2018-12-09,4.7890000000000015,1
1234,2018-12-11,4.6184,1
1235,2018-12-12,0.4939,1
1236,2018-12-13,0.4767,1
1237,2018-12-14,0.3632,1
1238,2018-12-15,1.5146000000000002,1
1239,2018-12-16,0.6981999999999999,1
1240,2018-12-17,0.0,-1
1241,2018-12-18,0.6011,1
1242,2018-12-19,6.8029,1
1243,2018-12-20,1.4592,1
1244,2018-12-21,0.364,1
1245,2018-12-22,5.3358,1
1246,2018-12-23,3.4363,1
1247,2018-12-24,1.6868,1
1248,2018-12-25,1.9876,1
1249,2018-12-26,4.0149,1
1250,2018-12-27,2.9043,1
1251,2018-12-28,0.8943000000000001,1
1252,2018-12-30,0.5399,1
1253,2018-12-31,2.1538,1
1254,2019-01-01,2.079,1
1255,2019-01-03,2.4885,1
1256,2019-01-04,-0.1628,-1
1257,2019-01-05,1.4426,1
1258,2019-01-06,0.7512,1
1259,2019-01-07,1.4845000000000002,1
1260,2019-01-08,0.0,-1
1261,2019-01-09,2.2812,1
1262,2019-01-10,2.1518,1
1263,2019-01-11,2.4633,1
1264,2019-01-12,0.29600000000000004,1
1265,2019-01-13,0.6124,1
1266,2019-01-14,1.1196,1
1267,2019-01-15,0.6705,1
1268,2019-01-16,1.084,1
1269,2019-01-17,2.448,1
1270,2019-01-18,0.7263,1
1271,2019-01-19,0.7496,1
1272,2019-01-21,0.6282,1
1273,2019-01-22,1.8221,1
1274,2019-01-23,0.14860000000000012,1
1275,2019-01-25,6.87,1
1276,2019-01-26,-0.6486,-1
1277,2019-01-27,3.3173000000000004,1
1278,2019-01-28,1.4138000000000002,1
1279,2019-01-29,0.7003,1
1280,2019-01-30,-0.5579000000000001,-1
1281,2019-01-31,4.228600000000001,1
1282,2019-02-01,3.304,1
1283,2019-02-02,1.9219,1
1284,2019-02-03,0.4535,1
1285,2019-02-04,1.4506,1
1286,2019-02-05,0.6705,1
1287,2019-02-06,0.7202,1
1288,2019-02-07,2.2406,1
1289,2019-02-08,0.6756,1
1290,2019-02-09,1.7042,1
1291,2019-02-10,0.5267,1
1292,2019-02-11,6.9064000000000005,1
1293,2019-02-12,0.2732,1
1294,2019-02-13,1.4169,1
1295,2019-02-14,4.1038000000000014,1
1296,2019-02-15,0.6369,1
1297,2019-02-16,0.4019,1
1298,2019-02-17,1.5823,1
1299,2019-02-18,0.2732,1
1300,2019-02-19,0.3182,1
1301,2019-02-20,0.0,-1
1302,2019-02-21,6.0396,1
1303,2019-02-22,2.7305,1
1304,2019-02-23,0.0,-1
1305,2019-02-25,1.0678,1
1306,2019-02-26,4.5326,1
1307,2019-02-27,0.6732,1
1308,2019-02-28,1.0270000000000001,1
1309,2019-03-01,3.0998,1
1310,2019-03-02,6.3201,1
1311,2019-03-03,5.1831000000000005,1
1312,2019-03-04,-0.1841,-1
1313,2019-03-05,0.5763,1
1314,2019-03-06,0.29600000000000004,1
1315,2019-03-07,6.5562000000000005,1
1316,2019-03-08,2.3497000000000003,1
1317,2019-03-09,2.5314,1
1318,2019-03-11,2.2761,1
1319,2019-03-12,1.4670999999999998,1
1320,2019-03-13,0.0,-1
1321,2019-03-14,0.012199999999999964,1
1322,2019-03-15,0.3742,1
1323,2019-03-16,2.3256999999999994,1
1324,2019-03-17,2.2619,1
1325,2019-03-20,0.0,-1
1326,2019-03-21,1.5104,1
1327,2019-03-22,3.9388,1
1328,2019-03-24,1.7542,1
1329,2019-03-25,0.8646,1
1330,2019-03-26,4.3919,1
1331,2019-03-27,0.807,1
1332,2019-03-28,0.5326,1
1333,2019-03-29,4.2428,1
1334,2019-03-30,0.3856999999999998,1
1335,2019-03-31,0.9981,1
1336,2019-04-01,1.6836,1
1337,2019-04-02,0.8436999999999999,1
1338,2019-04-03,2.2356,1
1339,2019-04-04,3.5426,1
1340,2019-04-05,6.285900000000002,1
1341,2019-04-06,0.5030999999999999,1
1342,2019-04-07,3.4806,1
1343,2019-04-08,0.7365999999999999,1
1344,2019-04-09,1.6942,1
1345,2019-04-10,2.5248,1
1346,2019-04-11,1.7305,1
1347,2019-04-12,2.2046,1
1348,2019-04-13,4.8921,1
1349,2019-04-14,3.8264,1
1350,2019-04-15,2.7956000000000003,1
1351,2019-04-16,2.229,1
1352,2019-04-17,0.4404,1
1353,2019-04-18,0.3612,1
1354,2019-04-19,3.8121000000000014,1
1355,2019-04-20,0.05829999999999996,1
1356,2019-04-21,-0.9904,-1
1357,2019-04-22,1.281,1
1358,2019-04-23,-0.7008000000000002,-1
1359,2019-04-24,3.4761,1
1360,2019-04-25,0.4588,1
1361,2019-04-26,0.9103,1
1362,2019-04-27,0.08989999999999998,1
1363,2019-04-28,2.3055,1
1364,2019-04-29,2.3318,1
1365,2019-04-30,0.2117000000000001,1
1366,2019-05-01,0.5684,1
1367,2019-05-03,0.3218,1
1368,2019-05-04,2.2122,1
1369,2019-05-05,1.8479,1
1370,2019-05-06,1.515,1
1371,2019-05-07,0.88,1
1372,2019-05-08,1.9641,1
1373,2019-05-09,1.1067,1
1374,2019-05-10,0.7936000000000001,1
1375,2019-05-11,0.4019,1
1376,2019-05-12,2.1939,1
1377,2019-05-13,-0.3182,-1
1378,2019-05-14,0.8868,1
1379,2019-05-15,0.0,-1
1380,2019-05-16,3.2806,1
1381,2019-05-17,0.4396,1
1382,2019-05-18,1.117,1
1383,2019-05-19,4.1082,1
1384,2019-05-21,1.6884,1
1385,2019-05-22,-0.07350000000000001,-1
1386,2019-05-23,3.261,1
1387,2019-05-24,7.8645999999999985,1
1388,2019-05-25,4.7058,1
1389,2019-05-26,0.3182,1
1390,2019-05-27,3.0126,1
1391,2019-05-28,1.2629,1
1392,2019-05-29,-1.0437,-1
1393,2019-05-30,2.8581,1
1394,2019-05-31,0.8792,1
1395,2019-06-01,0.0,-1
1396,2019-06-02,0.0,-1
1397,2019-06-03,0.34,1
1398,2019-06-04,1.3936,1
1399,2019-06-05,0.0,-1
1400,2019-06-07,0.0,-1
1401,2019-06-09,0.4019,1
1402,2019-06-10,2.477,1
1403,2019-06-11,-1.1425,-1
1404,2019-06-12,0.9248,1
1405,2019-06-13,2.5164,1
1406,2019-06-14,0.904,1
1407,2019-06-15,1.7151,1
1408,2019-06-16,1.9015,1
1409,2019-06-17,-0.14220000000000002,-1
1410,2019-06-18,-0.29600000000000004,-1
1411,2019-06-19,-1.0298,-1
1412,2019-06-20,0.7958000000000001,1
1413,2019-06-21,1.9518,1
1414,2019-06-22,0.0,-1
1415,2019-06-23,0.6369,1
1416,2019-06-24,3.3484000000000003,1
1417,2019-06-25,5.5070000000000014,1
1418,2019-06-26,1.2655000000000003,1
1419,2019-06-27,1.0629,1
1420,2019-06-28,3.0897,1
1421,2019-06-29,1.5486,1
1422,2019-06-30,0.5794,1
1423,2019-07-01,1.0135,1
1424,2019-07-02,1.5620999999999998,1
1425,2019-07-03,2.9791,1
1426,2019-07-04,0.0,-1
1427,2019-07-06,0.4309,1
1428,2019-07-07,2.3369999999999997,1
1429,2019-07-08,3.8505,1
1430,2019-07-09,0.9737,1
1431,2019-07-10,0.9957,1
1432,2019-07-11,1.1695,1
1433,2019-07-12,1.5490000000000002,1
1434,2019-07-13,1.6496,1
1435,2019-07-14,0.4791,1
1436,2019-07-15,0.0,-1
1437,2019-07-16,2.9029,1
1438,2019-07-17,2.8165,1
1439,2019-07-18,1.9009,1
1440,2019-07-19,0.4019,1
1441,2019-07-20,0.8715999999999999,1
1442,2019-07-21,0.9176,1
1443,2019-07-22,2.1981,1
1444,2019-07-23,0.9626,1
1445,2019-07-24,0.3612,1
1446,2019-07-25,1.5012,1
1447,2019-07-26,1.7063,1
1448,2019-07-27,3.4658,1
1449,2019-07-28,5.2793,1
1450,2019-07-29,0.2732,1
1451,2019-07-30,0.7003,1
1452,2019-07-31,0.7677,1
1453,2019-08-01,1.5428000000000002,1
1454,2019-08-02,0.9955,1
1455,2019-08-03,-0.6166,-1
1456,2019-08-04,4.950799999999999,1
1457,2019-08-05,0.8461,1
1458,2019-08-06,2.5367,1
1459,2019-08-07,0.8825999999999998,1
1460,2019-08-08,2.8739999999999997,1
1461,2019-08-09,9.465800000000002,1
1462,2019-08-10,1.7858,1
1463,2019-08-11,0.8271999999999999,1
1464,2019-08-13,0.0,-1
1465,2019-08-14,0.2684,1
1466,2019-08-15,1.1814999999999998,1
1467,2019-08-16,1.0917,1
1468,2019-08-17,-1.0048,-1
1469,2019-08-18,3.9656,1
1470,2019-08-19,0.0,-1
1471,2019-08-20,5.0704,1
1472,2019-08-21,1.2564,1
1473,2019-08-23,0.29600000000000004,1
1474,2019-08-24,4.4194,1
1475,2019-08-25,0.4005,1
1476,2019-08-26,0.9559,1
1477,2019-08-27,1.9492,1
1478,2019-08-28,0.3817999999999999,1
1479,2019-08-29,0.34569999999999995,1
1480,2019-08-30,1.2403,1
1481,2019-09-03,1.8828,1
1482,2019-09-04,-0.9379,-1
1483,2019-09-05,1.2749,1
1484,2019-09-06,0.4626,1
1485,2019-09-07,4.7734,1
1486,2019-09-08,0.0,-1
1487,2019-09-09,1.6941,1
1488,2019-09-10,2.6354,1
1489,2019-09-11,1.7975,1
1490,2019-09-12,3.2599000000000005,1
1491,2019-09-13,1.9935,1
1492,2019-09-14,4.1501,1
1493,2019-09-15,2.8455000000000004,1
1494,2019-09-16,2.8752000000000004,1
1495,2019-09-17,3.7637,1
1496,2019-09-18,1.0124,1
1497,2019-09-19,3.1227000000000005,1
1498,2019-09-20,0.7365999999999999,1
1499,2019-09-21,0.29039999999999994,1
1500,2019-09-22,1.825,1
1501,2019-09-23,1.7560000000000002,1
1502,2019-09-24,5.3469000000000015,1
1503,2019-09-25,0.0,-1
1504,2019-09-26,5.3839,1
1505,2019-09-27,2.015,1
1506,2019-09-28,0.3034,1
1507,2019-09-29,0.0,-1
1508,2019-09-30,0.7804,1
1509,2019-10-01,3.5622,1
1510,2019-10-02,1.5075,1
1511,2019-10-03,1.3854000000000002,1
1512,2019-10-04,1.0003,1
1513,2019-10-05,1.3018,1
1514,2019-10-06,1.3624999999999998,1
1515,2019-10-07,0.2869000000000001,1
1516,2019-10-08,2.4523,1
1517,2019-10-09,1.8482,1
1518,2019-10-10,1.3048,1
1519,2019-10-11,0.4019,1
1520,2019-10-12,5.444800000000001,1
1521,2019-10-13,2.6875,1
1522,2019-10-14,5.9495000000000005,1
1523,2019-10-15,1.8368,1
1524,2019-10-16,0.91,1
1525,2019-10-17,-0.4855,-1
1526,2019-10-21,0.9582,1
1527,2019-10-22,-0.4588,-1
1528,2019-10-23,3.0795,1
1529,2019-10-24,0.8210999999999999,1
1530,2019-10-25,1.59,1
1531,2019-10-26,1.2658,1
1532,2019-10-27,1.5562,1
1533,2019-10-28,-0.27540000000000003,-1
1534,2019-10-29,0.0,-1
1535,2019-10-30,6.8285,1
1536,2019-10-31,-0.4396,-1
1537,2019-11-01,1.3644,1
1538,2019-11-04,2.0099,1
1539,2019-11-05,1.2233,1
1540,2019-11-06,0.9666,1
1541,2019-11-07,2.3481,1
1542,2019-11-08,2.5502,1
1543,2019-11-09,0.012299999999999978,1
1544,2019-11-10,0.8607,1
1545,2019-11-11,0.0,-1
1546,2019-11-12,0.636,1
1547,2019-11-13,1.9505,1
1548,2019-11-14,0.05170000000000002,1
1549,2019-11-15,0.14069999999999994,1
1550,2019-11-16,0.6342,1
1551,2019-11-18,0.32319999999999993,1
1552,2019-11-19,2.536,1
1553,2019-11-20,-0.3359,-1
1554,2019-11-21,1.3676,1
1555,2019-11-22,1.9693,1
1556,2019-11-23,2.275,1
1557,2019-11-24,4.6525,1
1558,2019-11-25,0.9918,1
1559,2019-11-26,1.7488,1
1560,2019-11-27,1.673,1
1561,2019-11-29,0.0,-1
1562,2019-12-01,1.0266000000000002,1
1563,2019-12-02,0.6124,1
1564,2019-12-03,-0.19640000000000007,-1
1565,2019-12-04,0.0,-1
1566,2019-12-07,6.1872,1
1567,2019-12-08,-0.5422,-1
1568,2019-12-09,0.6696,1
1569,2019-12-10,1.1199,1
1570,2019-12-11,0.0,-1
1571,2019-12-12,0.28679999999999994,1
1572,2019-12-13,0.9934,1
1573,2019-12-14,2.1457,1
1574,2019-12-17,0.5184,1
1575,2019-12-18,1.3609,1
1576,2019-12-19,1.7727,1
1577,2019-12-20,1.9703,1
1578,2019-12-21,3.2822,1
1579,2019-12-22,3.2208,1
1580,2019-12-23,0.4728,1
1581,2019-12-24,1.3794,1
1582,2019-12-26,4.2849,1
1583,2019-12-27,-0.4054,-1
1584,2019-12-28,3.2591,1
1585,2019-12-29,5.609000000000003,1
1586,2019-12-30,8.694500000000001,1
1587,2019-12-31,0.3833,1
1588,2020-01-01,0.5030999999999999,1
1589,2020-01-04,1.4261,1
1590,2020-01-05,0.9102,1
1591,2020-01-06,0.0,-1
1592,2020-01-07,2.1536,1
1593,2020-01-08,0.8011,1
1594,2020-01-09,0.4588,1
1595,2020-01-10,2.3744000000000005,1
1596,2020-01-11,0.1641999999999999,1
1597,2020-01-12,-0.9533,-1
1598,2020-01-13,0.8718,1
1599,2020-01-14,2.2295,1
1600,2020-01-15,0.6486,1
1601,2020-01-16,-0.18760000000000004,-1
1602,2020-01-17,3.9189,1
1603,2020-01-18,0.4019,1
1604,2020-01-19,0.25649999999999995,1
1605,2020-01-20,1.5275,1
1606,2020-01-21,2.0614,1
1607,2020-01-22,2.4336,1
1608,2020-01-23,2.351,1
1609,2020-01-24,0.0,-1
1610,2020-01-25,1.7819999999999998,1
1611,2020-01-26,0.4926,1
1612,2020-01-27,0.0015999999999999905,1
1613,2020-01-28,0.7703,1
1614,2020-01-29,1.8079,1
1615,2020-01-30,-0.6554,-1
1616,2020-01-31,1.2004,1
1617,2020-02-01,-0.7771000000000001,-1
1618,2020-02-02,4.073099999999998,1
1619,2020-02-03,4.784200000000001,1
1620,2020-02-04,1.7538,1
1621,2020-02-05,1.978,1
1622,2020-02-06,3.5445,1
1623,2020-02-07,4.2001,1
1624,2020-02-08,2.0702000000000003,1
1625,2020-02-09,0.8858,1
1626,2020-02-10,6.783199999999999,1
1627,2020-02-12,1.1746,1
1628,2020-02-13,-0.536,-1
1629,2020-02-14,1.6374,1
1630,2020-02-15,4.671,1
1631,2020-02-16,1.2992,1
1632,2020-02-17,1.0157,1
1633,2020-02-18,1.3365,1
1634,2020-02-19,1.602,1
1635,2020-02-20,2.108,1
1636,2020-02-21,0.9997,1
1637,2020-02-22,1.9441,1
1638,2020-02-25,1.4673000000000005,1
1639,2020-02-26,3.6043,1
1640,2020-02-27,0.2263,1
1641,2020-02-28,0.3812,1
1642,2020-03-02,1.7633,1
1643,2020-03-03,2.5406,1
1644,2020-03-04,1.4374,1
1645,2020-03-05,0.0,-1
1646,2020-03-06,-0.765,-1
1647,2020-03-07,0.14239999999999986,1
1648,2020-03-08,0.8641000000000001,1
1649,2020-03-09,0.299,1
1650,2020-03-10,3.5852999999999997,1
1651,2020-03-11,2.2873,1
1652,2020-03-12,0.1027,1
1653,2020-03-14,2.2731,1
1654,2020-03-15,0.1421,1
1655,2020-03-16,1.0983,1
1656,2020-03-17,2.2637,1
1657,2020-03-18,1.6469999999999998,1
1658,2020-03-19,1.3057,1
1659,2020-03-20,1.9797,1
1660,2020-03-21,2.8822,1
1661,2020-03-22,-1.5612,-1
1662,2020-03-23,3.4105,1
1663,2020-03-24,4.3899,1
1664,2020-03-25,1.5612999999999997,1
1665,2020-03-26,1.8328,1
1666,2020-03-27,3.0977,1
1667,2020-03-28,0.4226,1
1668,2020-03-30,1.6506,1
1669,2020-03-31,1.4449,1
1670,2020-04-01,2.2357,1
1671,2020-04-02,-0.13049999999999984,-1
1672,2020-04-03,3.7229,1
1673,2020-04-04,0.4421,1
1674,2020-04-05,4.299899999999999,1
1675,2020-04-06,2.4479000000000006,1
1676,2020-04-07,1.9727,1
1677,2020-04-08,2.1741,1
1678,2020-04-09,-0.5095999999999999,-1
1679,2020-04-10,0.4177,1
1680,2020-04-11,2.2592,1
1681,2020-04-12,2.0419,1
1682,2020-04-13,0.9724,1
1683,2020-04-14,1.4127,1
1684,2020-04-15,0.6369,1
1685,2020-04-16,7.3339,1
