,date,tsla_compound,tsla_sentiment
0,2014-11-13,0.0,-1
1,2014-11-14,0.0,-1
2,2014-11-19,-0.4404,-1
3,2014-11-24,0.0,-1
4,2014-11-28,0.0,-1
5,2014-12-01,-0.4588,-1
6,2014-12-02,0.4404,1
7,2014-12-03,-0.2732,-1
8,2014-12-08,0.0,-1
9,2014-12-09,-0.3818,-1
10,2014-12-12,0.0,-1
11,2014-12-16,0.0,-1
12,2014-12-17,0.0772,1
13,2014-12-19,-0.14359999999999998,-1
14,2014-12-23,0.2732,1
15,2014-12-26,0.4019,1
16,2014-12-28,0.0,-1
17,2014-12-30,0.128,1
18,2014-12-31,-0.34,-1
19,2015-01-02,0.0,-1
20,2015-01-06,-0.29600000000000004,-1
21,2015-01-07,0.0,-1
22,2015-01-08,0.0,-1
23,2015-01-10,0.0,-1
24,2015-01-12,0.34,1
25,2015-01-13,-0.7998999999999999,-1
26,2015-01-14,-0.5267,-1
27,2015-01-15,0.4019,1
28,2015-01-20,0.0,-1
29,2015-01-21,0.3182,1
30,2015-01-26,0.0,-1
31,2015-01-29,0.0,-1
32,2015-01-31,0.0,-1
33,2015-02-02,0.7184,1
34,2015-02-03,0.0,-1
35,2015-02-06,-0.2732,-1
36,2015-02-10,0.01960000000000001,1
37,2015-02-11,-0.14289999999999994,-1
38,2015-02-12,-0.9062,-1
39,2015-02-13,0.0,-1
40,2015-02-14,-0.2188,-1
41,2015-02-17,-0.128,-1
42,2015-02-19,0.0,-1
43,2015-02-23,0.0,-1
44,2015-02-24,0.5859,1
45,2015-02-26,0.0,-1
46,2015-03-02,-0.29600000000000004,-1
47,2015-03-03,0.0,-1
48,2015-03-04,0.0,-1
49,2015-03-06,-0.3182,-1
50,2015-03-09,-0.2732,-1
51,2015-03-10,0.4019,1
52,2015-03-12,0.0,-1
53,2015-03-13,0.0,-1
54,2015-03-14,0.0,-1
55,2015-03-16,0.0,-1
56,2015-03-17,0.0,-1
57,2015-03-18,0.0,-1
58,2015-03-19,0.0,-1
59,2015-03-20,0.0,-1
60,2015-03-24,0.7845,1
61,2015-03-25,0.0,-1
62,2015-03-27,0.3182,1
63,2015-03-30,0.0,-1
64,2015-04-01,0.0,-1
65,2015-04-02,0.6932,1
66,2015-04-03,0.0,-1
67,2015-04-06,0.0,-1
68,2015-04-08,0.1531,1
69,2015-04-14,-0.29600000000000004,-1
70,2015-04-18,-0.5994,-1
71,2015-04-20,0.4588,1
72,2015-04-21,0.0,-1
73,2015-04-22,0.2732,1
74,2015-04-23,0.5991,1
75,2015-04-27,0.2732,1
76,2015-04-30,0.0,-1
77,2015-05-01,2.1591,1
78,2015-05-04,0.2732,1
79,2015-05-05,0.0,-1
80,2015-05-06,0.4697,1
81,2015-05-07,0.0,-1
82,2015-05-08,0.0,-1
83,2015-05-09,-0.3182,-1
84,2015-05-12,0.4019,1
85,2015-05-13,0.0,-1
86,2015-05-18,-0.2263,-1
87,2015-05-21,0.25,1
88,2015-05-27,0.1979,1
89,2015-06-01,0.6705,1
90,2015-06-05,-0.128,-1
91,2015-06-06,0.1027,1
92,2015-06-08,0.4767,1
93,2015-06-09,0.0,-1
94,2015-06-12,0.3818,1
95,2015-06-15,0.3818,1
96,2015-06-16,0.6369,1
97,2015-06-17,0.5574,1
98,2015-06-22,1.0582,1
99,2015-06-24,-0.0258,-1
100,2015-06-25,0.7964,1
101,2015-06-26,0.0,-1
102,2015-06-29,0.7351,1
103,2015-07-02,0.0,-1
104,2015-07-07,0.2263,1
105,2015-07-08,0.4588,1
106,2015-07-09,-0.0258,-1
107,2015-07-10,0.0,-1
108,2015-07-15,0.3182,1
109,2015-07-16,0.843,1
110,2015-07-17,0.0,-1
111,2015-07-19,-0.1779,-1
112,2015-07-20,0.4767,1
113,2015-07-21,0.0,-1
114,2015-07-27,0.0,-1
115,2015-07-29,0.4767,1
116,2015-07-31,0.4767,1
117,2015-08-05,0.0,-1
118,2015-08-06,-1.0206,-1
119,2015-08-07,-0.16610000000000005,-1
120,2015-08-10,-0.3182,-1
121,2015-08-13,0.0,-1
122,2015-08-14,0.0,-1
123,2015-08-17,-0.12479999999999995,-1
124,2015-08-24,-0.5106,-1
125,2015-08-25,0.4588,1
126,2015-08-27,-0.2023,-1
127,2015-08-28,0.0,-1
128,2015-08-31,-0.4215,-1
129,2015-09-01,0.0,-1
130,2015-09-02,0.0,-1
131,2015-09-05,0.0,-1
132,2015-09-10,0.09369999999999998,1
133,2015-09-11,0.3612,1
134,2015-09-15,0.0772,1
135,2015-09-17,0.4215,1
136,2015-09-18,0.4019,1
137,2015-09-21,0.1628,1
138,2015-09-22,-0.0258,-1
139,2015-09-24,0.0,-1
140,2015-09-25,0.6249,1
141,2015-09-29,1.0957,1
142,2015-09-30,0.7547999999999999,1
143,2015-10-01,0.6597,1
144,2015-10-02,1.2094,1
145,2015-10-06,-0.8533999999999999,-1
146,2015-10-07,-0.08579999999999999,-1
147,2015-10-08,0.0,-1
148,2015-10-09,-0.7608999999999999,-1
149,2015-10-12,1.2667,1
150,2015-10-14,0.6227999999999999,1
151,2015-10-15,0.0,-1
152,2015-10-16,0.29600000000000004,1
153,2015-10-19,-0.4588,-1
154,2015-10-20,-0.546,-1
155,2015-10-21,0.7096,1
156,2015-10-22,0.4588,1
157,2015-10-23,0.0,-1
158,2015-10-26,0.4404,1
159,2015-10-27,-0.0258,-1
160,2015-10-28,0.0,-1
161,2015-10-30,-0.9649,-1
162,2015-10-31,-0.3612,-1
163,2015-11-02,0.0,-1
164,2015-11-03,1.1724,1
165,2015-11-04,0.1910000000000001,1
166,2015-11-06,0.29600000000000004,1
167,2015-11-10,-1.3763999999999998,-1
168,2015-11-13,0.0,-1
169,2015-11-17,0.0,-1
170,2015-11-18,-0.4588,-1
171,2015-11-19,0.1933,1
172,2015-11-20,-0.2899,-1
173,2015-11-23,0.29600000000000004,1
174,2015-11-24,-0.4588,-1
175,2015-11-25,0.8726,1
176,2015-12-01,0.0,-1
177,2015-12-02,-0.2263,-1
178,2015-12-03,-0.0993,-1
179,2015-12-04,0.0,-1
180,2015-12-07,0.4019,1
181,2015-12-08,0.0,-1
182,2015-12-09,0.4784,1
183,2015-12-10,0.5096,1
184,2015-12-14,0.34,1
185,2015-12-16,1.1187,1
186,2015-12-17,0.0,-1
187,2015-12-18,0.0,-1
188,2015-12-21,-0.2732,-1
189,2015-12-29,1.1185,1
190,2015-12-30,0.0,-1
191,2015-12-31,0.0,-1
192,2016-01-03,-0.2732,-1
193,2016-01-04,-0.9431,-1
194,2016-01-05,0.0,-1
195,2016-01-07,0.25,1
196,2016-01-10,0.0,-1
197,2016-01-11,-0.29600000000000004,-1
198,2016-01-12,0.29600000000000004,1
199,2016-01-14,0.8225,1
200,2016-01-19,0.0,-1
201,2016-01-20,0.0,-1
202,2016-01-22,0.5106,1
203,2016-01-25,0.4404,1
204,2016-01-26,0.0,-1
205,2016-01-31,0.4588,1
206,2016-02-01,-0.7764,-1
207,2016-02-02,-0.2592,-1
208,2016-02-03,-0.3816,-1
209,2016-02-08,1.0939,1
210,2016-02-09,0.5024000000000001,1
211,2016-02-10,0.732,1
212,2016-02-11,0.10829999999999997,1
213,2016-02-12,0.4588,1
214,2016-02-16,1.0979999999999999,1
215,2016-02-17,1.827,1
216,2016-02-20,0.0,-1
217,2016-02-23,0.6369,1
218,2016-02-24,0.29600000000000004,1
219,2016-02-25,0.0,-1
220,2016-02-29,0.0,-1
221,2016-03-01,0.29600000000000004,1
222,2016-03-03,-0.4404,-1
223,2016-03-04,0.03760000000000008,1
224,2016-03-08,0.0,-1
225,2016-03-11,-0.4019,-1
226,2016-03-14,0.6611,1
227,2016-03-16,0.29600000000000004,1
228,2016-03-18,0.8755999999999999,1
229,2016-03-21,0.6369,1
230,2016-03-22,0.027000000000000024,1
231,2016-03-23,-0.4739,-1
232,2016-03-25,0.1779,1
233,2016-03-28,-0.6611,-1
234,2016-03-29,0.2672,1
235,2016-03-31,2.1956,1
236,2016-04-01,2.3520000000000003,1
237,2016-04-02,0.0,-1
238,2016-04-03,0.4588,1
239,2016-04-04,-0.9224,-1
240,2016-04-05,0.3818,1
241,2016-04-06,0.0,-1
242,2016-04-07,0.0,-1
243,2016-04-11,-0.5859,-1
244,2016-04-12,0.5106,1
245,2016-04-13,0.2023,1
246,2016-04-14,0.0,-1
247,2016-04-17,0.0,-1
248,2016-04-18,0.0,-1
249,2016-04-19,0.0,-1
250,2016-04-20,0.3561,1
251,2016-04-21,0.0,-1
252,2016-04-22,0.0,-1
253,2016-04-25,0.0,-1
254,2016-04-26,0.2023,1
255,2016-05-02,0.2732,1
256,2016-05-03,-0.1483,-1
257,2016-05-04,-1.5743,-1
258,2016-05-05,1.9210000000000005,1
259,2016-05-09,-0.2732,-1
260,2016-05-11,-0.2732,-1
261,2016-05-12,0.732,1
262,2016-05-13,0.0,-1
263,2016-05-16,-0.4588,-1
264,2016-05-17,-0.9176,-1
265,2016-05-18,0.4346,1
266,2016-05-19,0.8978999999999999,1
267,2016-05-20,1.2003,1
268,2016-05-23,0.4588,1
269,2016-05-24,0.3818,1
270,2016-05-25,-0.29600000000000004,-1
271,2016-05-26,-0.01839999999999997,-1
272,2016-06-01,0.2585,1
273,2016-06-02,-0.4019,-1
274,2016-06-03,1.3594,1
275,2016-06-06,0.7547999999999999,1
276,2016-06-07,0.7293999999999999,1
277,2016-06-08,0.4123000000000001,1
278,2016-06-09,-0.2324,-1
279,2016-06-10,0.6909,1
280,2016-06-11,0.0,-1
281,2016-06-13,0.0,-1
282,2016-06-14,0.0,-1
283,2016-06-16,0.0,-1
284,2016-06-17,0.3182,1
285,2016-06-20,1.0955,1
286,2016-06-21,-0.3639,-1
287,2016-06-22,-1.3948999999999998,-1
288,2016-06-23,-0.2599,-1
289,2016-06-24,-0.1628,-1
290,2016-06-26,0.0,-1
291,2016-06-27,0.6634,1
292,2016-06-28,1.4051999999999998,1
293,2016-06-29,1.3177,1
294,2016-06-30,-2.958,-1
295,2016-07-01,0.5489999999999999,1
296,2016-07-03,-0.4588,-1
297,2016-07-04,-0.4019,-1
298,2016-07-05,-1.9674,-1
299,2016-07-06,-2.7688,-1
300,2016-07-07,-0.4019,-1
301,2016-07-08,-0.45899999999999996,-1
302,2016-07-10,0.5859,1
303,2016-07-11,0.2993000000000001,1
304,2016-07-12,-0.29600000000000004,-1
305,2016-07-13,-1.3634,-1
306,2016-07-14,-0.7218,-1
307,2016-07-15,-1.0311,-1
308,2016-07-18,0.4404,1
309,2016-07-19,0.0,-1
310,2016-07-20,0.8494,1
311,2016-07-21,0.7769999999999999,1
312,2016-07-22,-0.6705,-1
313,2016-07-23,0.0,-1
314,2016-07-25,1.227,1
315,2016-07-26,-0.8805,-1
316,2016-07-27,0.5431,1
317,2016-07-29,0.0,-1
318,2016-08-01,0.32309999999999994,1
319,2016-08-02,0.0,-1
320,2016-08-03,-0.4404,-1
321,2016-08-04,0.044999999999999984,1
322,2016-08-05,0.0,-1
323,2016-08-06,0.0,-1
324,2016-08-08,0.8009,1
325,2016-08-09,-0.17659999999999998,-1
326,2016-08-10,-0.4019,-1
327,2016-08-11,0.2023,1
328,2016-08-13,0.5106,1
329,2016-08-15,-0.1059,-1
330,2016-08-16,-0.6947,-1
331,2016-08-17,0.0,-1
332,2016-08-18,0.0,-1
333,2016-08-22,0.0,-1
334,2016-08-23,0.25349999999999995,1
335,2016-08-24,0.4703,1
336,2016-08-25,1.6162999999999998,1
337,2016-08-27,0.0,-1
338,2016-08-29,0.0,-1
339,2016-08-30,0.0,-1
340,2016-08-31,-0.1027,-1
341,2016-09-01,-0.4882,-1
342,2016-09-02,0.4588,1
343,2016-09-06,0.4939,1
344,2016-09-07,-1.2978,-1
345,2016-09-08,0.2210999999999999,1
346,2016-09-09,-0.9735,-1
347,2016-09-10,0.0,-1
348,2016-09-11,-0.7579,-1
349,2016-09-12,0.09189999999999998,1
350,2016-09-13,-0.22120000000000006,-1
351,2016-09-14,-1.8075,-1
352,2016-09-15,3.0805,1
353,2016-09-16,-1.5330000000000001,-1
354,2016-09-19,-0.3188,-1
355,2016-09-20,-0.5343,-1
356,2016-09-21,0.0,-1
357,2016-09-22,-1.179,-1
358,2016-09-23,0.0,-1
359,2016-09-26,0.1952,1
360,2016-09-27,0.0,-1
361,2016-09-28,-0.4404,-1
362,2016-09-29,-0.8259,-1
363,2016-09-30,-0.0918,-1
364,2016-10-02,0.0,-1
365,2016-10-03,0.0258,1
366,2016-10-04,0.2732,1
367,2016-10-05,0.0,-1
368,2016-10-06,0.1027,1
369,2016-10-07,0.0,-1
370,2016-10-08,0.0,-1
371,2016-10-10,-0.6355,-1
372,2016-10-11,0.0,-1
373,2016-10-12,0.8038,1
374,2016-10-13,0.0,-1
375,2016-10-16,0.0,-1
376,2016-10-17,0.07300000000000001,1
377,2016-10-18,0.3251,1
378,2016-10-19,0.6369,1
379,2016-10-20,0.0,-1
380,2016-10-22,0.0,-1
381,2016-10-24,0.0516,1
382,2016-10-25,0.0,-1
383,2016-10-26,0.6829,1
384,2016-10-27,2.1196,1
385,2016-10-28,0.0,-1
386,2016-10-30,0.0,-1
387,2016-10-31,0.4588,1
388,2016-11-01,-0.3182,-1
389,2016-11-02,0.0,-1
390,2016-11-03,-0.4588,-1
391,2016-11-04,0.8254999999999999,1
392,2016-11-05,-0.4404,-1
393,2016-11-07,0.7365000000000002,1
394,2016-11-08,0.7096,1
395,2016-11-09,-0.038500000000000034,-1
396,2016-11-10,0.3818,1
397,2016-11-11,-0.4019,-1
398,2016-11-14,0.0,-1
399,2016-11-15,1.1288,1
400,2016-11-16,-0.4939,-1
401,2016-11-17,0.5574,1
402,2016-11-18,0.1975,1
403,2016-11-20,0.0,-1
404,2016-11-23,0.9997,1
405,2016-11-25,0.0,-1
406,2016-11-28,-0.34,-1
407,2016-11-29,0.0,-1
408,2016-12-01,-1.3763999999999998,-1
409,2016-12-02,-0.196,-1
410,2016-12-03,0.0,-1
411,2016-12-05,0.0,-1
412,2016-12-06,0.8371,1
413,2016-12-07,0.07700000000000001,1
414,2016-12-08,0.3818,1
415,2016-12-09,0.0772,1
416,2016-12-11,-0.2732,-1
417,2016-12-12,0.6771,1
418,2016-12-13,0.0,-1
419,2016-12-14,-0.4588,-1
420,2016-12-15,0.0,-1
421,2016-12-17,0.0,-1
422,2016-12-20,0.0,-1
423,2016-12-21,0.8126,1
424,2016-12-22,0.6444,1
425,2016-12-23,0.0,-1
426,2016-12-27,0.5920000000000001,1
427,2016-12-28,1.1014,1
428,2016-12-30,-0.9051,-1
429,2017-01-03,0.6197,1
430,2017-01-04,1.511,1
431,2017-01-05,0.2997000000000001,1
432,2017-01-06,0.0,-1
433,2017-01-09,0.0,-1
434,2017-01-10,-0.2263,-1
435,2017-01-11,0.0,-1
436,2017-01-12,0.3308,1
437,2017-01-13,0.6369,1
438,2017-01-17,0.2263,1
439,2017-01-18,0.7769999999999999,1
440,2017-01-19,0.04179999999999984,1
441,2017-01-20,0.0,-1
442,2017-01-24,-0.25,-1
443,2017-01-25,0.0,-1
444,2017-01-26,0.3656999999999999,1
445,2017-01-27,0.4588,1
446,2017-01-30,-0.2263,-1
447,2017-01-31,0.4019,1
448,2017-02-01,0.8351999999999999,1
449,2017-02-02,0.8607,1
450,2017-02-06,0.0772,1
451,2017-02-07,-0.1027,-1
452,2017-02-08,0.7003,1
453,2017-02-09,0.2809,1
454,2017-02-10,0.23189999999999994,1
455,2017-02-13,0.6487,1
456,2017-02-14,0.4588,1
457,2017-02-15,0.34,1
458,2017-02-16,0.0,-1
459,2017-02-17,0.128,1
460,2017-02-21,0.0,-1
461,2017-02-22,0.04300000000000004,1
462,2017-02-23,0.6486,1
463,2017-02-24,0.4588,1
464,2017-02-27,-0.6760999999999998,-1
465,2017-02-28,0.2023,1
466,2017-03-01,0.25,1
467,2017-03-02,-0.2732,-1
468,2017-03-03,0.7190999999999999,1
469,2017-03-04,0.128,1
470,2017-03-06,0.0772,1
471,2017-03-07,-0.128,-1
472,2017-03-08,0.0,-1
473,2017-03-09,0.0,-1
474,2017-03-10,-0.2263,-1
475,2017-03-11,0.0,-1
476,2017-03-13,0.0,-1
477,2017-03-14,0.0,-1
478,2017-03-15,0.4653,1
479,2017-03-16,0.0,-1
480,2017-03-17,0.0,-1
481,2017-03-18,-0.29600000000000004,-1
482,2017-03-20,0.5574,1
483,2017-03-21,-0.128,-1
484,2017-03-23,-0.0772,-1
485,2017-03-24,0.0,-1
486,2017-03-25,0.3612,1
487,2017-03-27,0.25649999999999995,1
488,2017-03-28,-0.3109,-1
489,2017-03-29,0.5574,1
490,2017-03-31,0.0,-1
491,2017-04-01,0.128,1
492,2017-04-02,-0.4588,-1
493,2017-04-03,-1.289,-1
494,2017-04-04,1.8679,1
495,2017-04-05,0.0,-1
496,2017-04-06,0.0,-1
497,2017-04-07,0.0,-1
498,2017-04-09,0.0,-1
499,2017-04-10,1.4174,1
500,2017-04-11,-0.2732,-1
501,2017-04-12,1.2169,1
502,2017-04-13,0.8549000000000001,1
503,2017-04-14,0.0,-1
504,2017-04-15,0.0,-1
505,2017-04-17,0.4119,1
506,2017-04-18,0.5465,1
507,2017-04-19,0.3816,1
508,2017-04-20,0.0,-1
509,2017-04-21,0.0,-1
510,2017-04-22,-0.2263,-1
511,2017-04-24,0.8169000000000001,1
512,2017-04-25,-0.2732,-1
513,2017-04-26,0.79,1
514,2017-04-27,0.4588,1
515,2017-04-28,0.0,-1
516,2017-04-29,0.0,-1
517,2017-05-01,0.6436999999999999,1
518,2017-05-02,0.0,-1
519,2017-05-03,0.6895999999999999,1
520,2017-05-04,-0.2877,-1
521,2017-05-05,0.0,-1
522,2017-05-08,0.6718,1
523,2017-05-09,0.6588,1
524,2017-05-10,0.0,-1
525,2017-05-15,1.3671,1
526,2017-05-16,0.0516,1
527,2017-05-17,0.0,-1
528,2017-05-18,0.4473,1
529,2017-05-19,0.0,-1
530,2017-05-20,0.0258,1
531,2017-05-22,0.2325,1
532,2017-05-23,0.29600000000000004,1
533,2017-05-24,-0.5098,-1
534,2017-05-25,0.0,-1
535,2017-05-26,1.0582,1
536,2017-05-30,-0.2039,-1
537,2017-05-31,0.0,-1
538,2017-06-01,0.8066,1
539,2017-06-02,-1.1026,-1
540,2017-06-03,-0.29600000000000004,-1
541,2017-06-04,-0.1027,-1
542,2017-06-05,-0.7884,-1
543,2017-06-06,0.7769999999999999,1
544,2017-06-07,-0.6751,-1
545,2017-06-08,0.2732,1
546,2017-06-09,0.0,-1
547,2017-06-10,0.0,-1
548,2017-06-12,0.0,-1
549,2017-06-13,1.252,1
550,2017-06-14,1.2620999999999998,1
551,2017-06-15,0.4588,1
552,2017-06-19,0.2732,1
553,2017-06-20,0.1537,1
554,2017-06-21,0.4767,1
555,2017-06-22,0.0,-1
556,2017-06-26,0.2023,1
557,2017-06-27,0.12120000000000004,1
558,2017-06-28,-0.3818,-1
559,2017-06-30,0.0,-1
560,2017-07-01,0.0,-1
561,2017-07-03,1.3763999999999998,1
562,2017-07-05,-1.2089999999999996,-1
563,2017-07-06,-0.09989999999999988,-1
564,2017-07-07,0.061700000000000026,1
565,2017-07-08,0.0,-1
566,2017-07-09,0.0,-1
567,2017-07-10,2.1282,1
568,2017-07-11,0.5574,1
569,2017-07-12,-0.8157,-1
570,2017-07-13,0.4224000000000001,1
571,2017-07-14,-0.3182,-1
572,2017-07-17,-1.3334,-1
573,2017-07-18,-0.0516,-1
574,2017-07-19,0.4423,1
575,2017-07-20,0.2035,1
576,2017-07-21,0.4588,1
577,2017-07-24,0.0,-1
578,2017-07-25,0.0,-1
579,2017-07-27,0.0,-1
580,2017-07-28,0.0,-1
581,2017-07-29,0.0,-1
582,2017-07-31,2.1359,1
583,2017-08-01,0.4588,1
584,2017-08-02,0.5089,1
585,2017-08-03,0.031300000000000106,1
586,2017-08-04,-0.4755,-1
587,2017-08-05,0.0,-1
588,2017-08-07,0.0,-1
589,2017-08-08,0.4588,1
590,2017-08-09,1.1219,1
591,2017-08-10,0.0,-1
592,2017-08-11,-0.7547999999999999,-1
593,2017-08-14,0.3182,1
594,2017-08-15,0.0,-1
595,2017-08-17,0.0258,1
596,2017-08-18,0.0,-1
597,2017-08-19,0.0,-1
598,2017-08-22,-0.4019,-1
599,2017-08-23,0.4939,1
600,2017-08-24,0.0,-1
601,2017-08-25,0.8379000000000001,1
602,2017-08-26,0.0,-1
603,2017-08-29,-0.29600000000000004,-1
604,2017-08-30,0.6204,1
605,2017-08-31,0.0,-1
606,2017-09-01,0.3456,1
607,2017-09-02,0.0,-1
608,2017-09-05,0.0,-1
609,2017-09-06,0.6908,1
610,2017-09-07,0.0,-1
611,2017-09-10,-0.5574,-1
612,2017-09-11,-0.2109,-1
613,2017-09-12,0.4404,1
614,2017-09-13,-0.34589999999999993,-1
615,2017-09-14,0.0,-1
616,2017-09-15,0.0,-1
617,2017-09-17,0.0,-1
618,2017-09-18,0.7003,1
619,2017-09-19,-0.3182,-1
620,2017-09-20,1.5773,1
621,2017-09-21,0.5739000000000001,1
622,2017-09-22,0.4077,1
623,2017-09-23,0.2263,1
624,2017-09-25,0.0,-1
625,2017-09-26,0.4588,1
626,2017-09-27,-0.5574,-1
627,2017-09-28,0.0,-1
628,2017-09-29,1.6685,1
629,2017-10-02,1.3095,1
630,2017-10-03,1.525,1
631,2017-10-04,0.8232999999999999,1
632,2017-10-05,0.3818,1
633,2017-10-06,0.4019,1
634,2017-10-07,0.6486,1
635,2017-10-09,0.3657,1
636,2017-10-10,2.48,1
637,2017-10-11,0.02280000000000004,1
638,2017-10-12,0.0,-1
639,2017-10-14,-0.5574,-1
640,2017-10-16,-1.1849,-1
641,2017-10-17,0.256,1
642,2017-10-18,-0.128,-1
643,2017-10-19,0.06469999999999998,1
644,2017-10-20,0.09820000000000008,1
645,2017-10-22,0.0,-1
646,2017-10-23,0.29789999999999994,1
647,2017-10-24,0.6733999999999999,1
648,2017-10-25,1.0203,1
649,2017-10-26,-0.6955,-1
650,2017-10-27,0.7775999999999998,1
651,2017-10-28,-0.25,-1
652,2017-10-29,0.0,-1
653,2017-10-30,-0.05570000000000008,-1
654,2017-10-31,0.7351,1
655,2017-11-01,0.8208,1
656,2017-11-02,-1.2629,-1
657,2017-11-03,0.454,1
658,2017-11-05,0.0,-1
659,2017-11-07,1.087,1
660,2017-11-08,0.06680000000000003,1
661,2017-11-09,1.2787000000000002,1
662,2017-11-10,0.4588,1
663,2017-11-11,0.0,-1
664,2017-11-13,-0.2263,-1
665,2017-11-14,-1.1107,-1
666,2017-11-15,0.0,-1
667,2017-11-16,-0.128,-1
668,2017-11-17,1.9621,1
669,2017-11-18,0.0,-1
670,2017-11-20,-0.2771,-1
671,2017-11-21,0.8732,1
672,2017-11-22,-0.29600000000000004,-1
673,2017-11-23,0.0,-1
674,2017-11-24,-0.2732,-1
675,2017-11-27,0.0,-1
