,date,cloudera_close,cloudera_vol,cloudera_intra_perc_change,cloudera_intra_returns,cloudera_pct_change,cloudera_pct_returns,cloudera_previous_close,cloudera_opening_change,cloudera_opening_returns,cloudera_target,cloudera_intra_target,cloudera_open_target
0,2017-04-28,18.1,14871500,-1.68539325842697,-1,,-1,,,-1,-1,-1,-1
1,2017-05-01,18.19,1728700,4.1117554032683055,1,0.004972375690607711,1,18.1,4.80662983425413,1,1,1,1
2,2017-05-02,18.39,720200,-0.10887316276537601,-1,0.010995052226498103,1,18.19,0.9895547003848253,1,1,-1,1
3,2017-05-03,20.12,1520100,-9.88530857454944,-1,0.09407286568787376,1,18.39,-0.4350190320826636,-1,1,-1,-1
4,2017-05-04,19.58,3256400,7.203791469194328,1,-0.026838966202783476,-1,20.12,4.870775347912526,1,-1,1,1
5,2017-05-05,19.97,1055100,0.3990024937655952,1,0.019918283963227923,1,19.58,2.4004085801838735,1,1,1,1
6,2017-05-08,19.59,781600,3.3070088845014887,1,-0.019028542814221283,-1,19.97,1.4521782674011152,1,-1,1,1
7,2017-05-09,20.05,624300,-2.0356234096692223,-1,0.023481368044920847,1,19.59,0.30627871362939624,1,1,-1,1
8,2017-05-10,19.99,730900,0.8924144769459754,1,-0.0029925187032420197,-1,20.05,0.598503740648384,1,-1,1,1
9,2017-05-11,19.94,494600,0.3498250874562733,1,-0.002501250625312479,-1,19.99,0.1000500250125219,1,-1,1,1
10,2017-05-12,20.8,672500,-4.627766599597594,-1,0.04312938816449341,1,19.94,-0.3009027081243845,-1,1,-1,-1
11,2017-05-15,21.35,1189500,-1.6666666666666736,-1,0.02644230769230771,1,20.8,0.9615384615384581,1,1,-1,1
12,2017-05-16,20.97,1445800,3.1408775981524237,1,-0.01779859484777524,-1,21.35,1.4051522248243427,1,-1,1,1
13,2017-05-17,20.1,985700,3.318903318903308,1,-0.04148783977110149,-1,20.97,-0.8583690987124449,-1,-1,1,-1
14,2017-05-18,20.11,687000,-0.04975124378108463,-1,0.0004975124378108209,1,20.1,0.0,-1,1,-1,-1
15,2017-05-19,20.01,689800,0.5467196819085459,1,-0.00497265042267514,-1,20.11,0.04972650422676063,1,-1,1,1
16,2017-05-22,20.91,726000,-4.445554445554448,-1,0.044977511244377766,1,20.01,0.04997501249374318,1,1,-1,1
17,2017-05-23,21.59,912800,-2.614068441064642,-1,0.03252032520325199,1,20.91,0.6217120994739311,1,1,-1,1
18,2017-05-24,22.55,1185400,-4.640371229698376,-1,0.0444650301065308,1,21.59,-0.18527095877720773,-1,1,-1,-1
19,2017-05-25,22.36,590900,1.193106495802031,1,-0.00842572062084268,-1,22.55,0.35476718403546914,1,-1,1,1
20,2017-05-26,22.29,267900,0.4466279589102341,1,-0.0031305903398927137,-1,22.36,0.13416815742397648,1,-1,1,1
21,2017-05-30,21.51,446800,3.93032603841,1,-0.03499327052489898,-1,22.29,0.4486316733961482,1,-1,1,1
22,2017-05-31,20.75,679300,3.712296983758704,1,-0.03533240353324041,-1,21.51,0.1859600185959979,1,-1,1,1
23,2017-06-01,21.86,501400,-4.894433781190017,-1,0.05349397590361438,1,20.75,0.4337349397590355,1,1,-1,1
24,2017-06-02,22.87,769800,-4.191343963553538,-1,0.04620311070448313,1,21.86,0.4117108874656901,1,1,-1,1
25,2017-06-05,22.56,467500,0.4852227613586369,1,-0.013554875382597364,-1,22.87,-0.8745080891998219,-1,-1,1,-1
26,2017-06-06,22.57,923900,-0.3111111111111124,-1,0.00044326241134751143,1,22.56,-0.26595744680850497,-1,1,-1,-1
27,2017-06-07,22.61,833900,0.7462686567164254,1,0.0017722640673460965,1,22.57,0.9304386353566719,1,1,1,1
28,2017-06-08,22.99,1975500,-0.8333333333333233,-1,0.01680672268907557,1,22.61,0.8403361344537872,1,1,-1,1
29,2017-06-09,19.41,7658900,2.9499999999999993,1,-0.15571987820791644,-1,22.99,-13.005654632448884,-1,-1,1,-1
30,2017-06-12,18.48,1915000,5.376344086021509,1,-0.04791344667697062,-1,19.41,0.6182380216383359,1,-1,1,1
31,2017-06-13,17.81,1876300,4.708400214018205,1,-0.03625541125541132,-1,18.48,1.136363636363641,1,-1,1,1
32,2017-06-14,16.88,2122200,5.8561070831009525,1,-0.05221785513756316,-1,17.81,0.6737787759685626,1,-1,1,1
33,2017-06-15,16.11,1458800,1.5281173594132031,1,-0.045616113744075815,-1,16.88,-3.0805687203791448,-1,-1,1,-1
34,2017-06-16,17.4,2319700,-8.276291225886736,-1,0.08007448789571692,1,16.11,-0.24829298572314804,-1,1,-1,-1
35,2017-06-19,17.47,1607400,1.29943502824859,1,0.004022988505747227,1,17.4,1.7241379310344869,1,1,1,1
36,2017-06-20,17.31,1026900,1.085714285714293,1,-0.009158557527189526,-1,17.47,0.17172295363480902,1,-1,1,1
37,2017-06-21,17.02,962000,1.958525345622119,1,-0.01675332177931832,-1,17.31,0.2888503755054923,1,-1,1,1
38,2017-06-22,16.72,1150000,1.704879482657276,1,-0.01762632197414815,-1,17.02,-0.058754406580481845,-1,-1,1,-1
39,2017-06-23,16.35,2390600,1.446654611211564,1,-0.022129186602870665,-1,16.72,-0.7775119617224822,-1,-1,1,-1
40,2017-06-26,16.23,733500,0.3071253071253115,1,-0.007339449541284515,-1,16.35,-0.4281345565749253,-1,-1,1,-1
41,2017-06-27,16.0,721800,1.960784313725492,1,-0.014171287738755423,-1,16.23,0.5545286506469492,1,-1,1,1
42,2017-06-28,15.84,627700,1.3084112149532763,1,-0.010000000000000009,-1,16.0,0.31250000000000444,1,-1,1,1
43,2017-06-29,15.68,744000,1.5693659761456373,1,-0.010101010101010055,-1,15.84,0.5681818181818173,1,-1,1,1
44,2017-06-30,16.02,703700,-2.758178319435534,-1,0.02168367346938771,1,15.68,-0.5739795918367337,-1,1,-1,-1
45,2017-07-03,15.84,230000,1.1235955056179758,1,-0.011235955056179803,-1,16.02,0.0,-1,-1,1,-1
46,2017-07-05,15.88,668500,0.12578616352200991,1,0.002525252525252597,1,15.84,0.3787878787878819,1,1,1,1
47,2017-07-06,16.47,661800,-3.9116719242902156,-1,0.03715365239294699,1,15.88,-0.18891687657431447,-1,1,-1,-1
48,2017-07-07,16.66,405400,-0.42194092827004387,-1,0.011536126290224713,1,16.47,0.7285974499089314,1,1,-1,1
49,2017-07-10,16.39,402300,1.443174984966918,1,-0.01620648259303714,-1,16.66,-0.18007202881153145,-1,-1,1,-1
50,2017-07-11,16.34,756200,-0.553846153846153,-1,-0.003050640634533308,-1,16.39,-0.854179377669314,-1,-1,-1,-1
51,2017-07-12,16.49,423900,0.06060606060607008,1,0.009179926560587415,1,16.34,0.9791921664626693,1,1,1,1
52,2017-07-13,16.53,342400,0.3616636528028856,1,0.0024257125530626755,1,16.49,0.6064281382656243,1,1,1,1
53,2017-07-14,17.01,576400,-3.8461538461538622,-1,0.029038112522685955,1,16.53,-0.9074410163339511,-1,1,-1,-1
54,2017-07-17,18.02,552600,-5.565319273579375,-1,0.05937683715461484,1,17.01,0.35273368606701183,1,1,-1,1
55,2017-07-18,18.25,649700,-1.7847183491355285,-1,0.012763596004439437,1,18.02,-0.4994450610432845,-1,1,-1,-1
56,2017-07-19,18.78,982500,-2.343324250681197,-1,0.02904109589041104,1,18.25,0.5479452054794599,1,1,-1,1
57,2017-07-20,18.8,564200,-0.3201707577374721,-1,0.0010649627263046302,1,18.78,-0.21299254526093025,-1,1,-1,-1
58,2017-07-21,18.25,724400,2.9255319148936207,1,-0.0292553191489362,-1,18.8,0.0,-1,-1,1,-1
59,2017-07-24,18.75,550800,-2.7960526315789562,-1,0.027397260273972712,1,18.25,-0.054794520547953765,-1,1,-1,-1
60,2017-07-25,18.95,380000,-0.5305039787798295,-1,0.010666666666666602,1,18.75,0.533333333333341,1,1,-1,1
61,2017-07-26,18.6,1006800,2.053712480252749,1,-0.01846965699208436,-1,18.95,0.2110817941952462,1,-1,1,1
62,2017-07-27,17.8,1408500,3.835764451647762,1,-0.043010752688172116,-1,18.6,-0.4838709677419347,-1,-1,1,-1
63,2017-07-28,18.13,990000,-2.2560631697687454,-1,0.018539325842696464,1,17.8,-0.3932584269662937,-1,1,-1,-1
64,2017-07-31,17.25,667500,5.2197802197802154,1,-0.048538334252619886,-1,18.13,0.38610038610038766,1,-1,1,1
65,2017-08-01,17.06,605600,2.514285714285722,1,-0.011014492753623317,-1,17.25,1.4492753623188406,1,-1,1,1
66,2017-08-02,17.21,461500,-0.9384164222873909,-1,0.008792497069167737,1,17.06,-0.058616647127772634,-1,1,-1,-1
67,2017-08-03,17.26,297600,-0.3488372093023388,-1,0.0029052876234747504,1,17.21,-0.058105752469503565,-1,1,-1,-1
68,2017-08-04,17.27,274400,0.40369088811995546,1,0.0005793742757820297,1,17.26,0.4634994206257143,1,1,1,1
69,2017-08-07,17.31,223400,-0.05780346820808099,-1,0.0023161551823971394,1,17.27,0.17371163867979814,1,1,-1,1
70,2017-08-08,17.3,205400,0.5747126436781487,1,-0.0005777007510108234,-1,17.31,0.519930675909878,1,-1,1,1
71,2017-08-09,17.29,275500,-1.1111111111110978,-1,-0.0005780346820810633,-1,17.3,-1.1560693641618456,-1,-1,-1,-1
72,2017-08-10,16.89,422100,1.4585764294049008,1,-0.023134759976865205,-1,17.29,-0.8675534991324384,-1,-1,1,-1
73,2017-08-11,17.13,225300,-2.6978417266187007,-1,0.014209591474245054,1,16.89,-1.2433392539964525,-1,1,-1,-1
74,2017-08-14,17.85,515900,-3.598374927452124,-1,0.042031523642732216,1,17.13,0.5837711617046202,1,1,-1,1
75,2017-08-15,17.64,345700,1.672240802675589,1,-0.01176470588235301,-1,17.85,0.5042016806722681,1,-1,1,1
76,2017-08-16,17.9,245600,-1.1299435028248548,-1,0.01473922902494329,1,17.64,0.3401360544217614,1,1,-1,1
77,2017-08-17,17.55,166700,1.2380416432189019,1,-0.019553072625698165,-1,17.9,-0.7262569832402179,-1,-1,1,-1
78,2017-08-18,17.48,264100,-0.11454753722794715,-1,-0.0039886039886040114,-1,17.55,-0.512820512820512,-1,-1,-1,-1
79,2017-08-21,17.23,216800,1.3737836290784113,1,-0.014302059496567487,-1,17.48,-0.05720823798627897,-1,-1,1,-1
80,2017-08-22,17.66,290600,-1.9630484988452646,-1,0.024956471271038838,1,17.23,0.5223447475333711,1,1,-1,1
81,2017-08-23,17.6,178300,-0.5714285714285796,-1,-0.003397508493771184,-1,17.66,-0.9060022650056633,-1,-1,-1,-1
82,2017-08-24,18.2,391400,-2.824858757062147,-1,0.03409090909090895,1,17.6,0.568181818181806,1,1,-1,1
83,2017-08-25,18.3,241400,-0.5494505494505573,-1,0.005494505494505475,1,18.2,0.0,-1,1,-1,-1
84,2017-08-28,18.56,210300,-0.3243243243243174,-1,0.014207650273224015,1,18.3,1.092896174863384,1,1,-1,1
85,2017-08-29,18.52,264300,-1.6465422612513763,-1,-0.0021551724137930384,-1,18.56,-1.8318965517241375,-1,-1,-1,-1
86,2017-08-30,18.54,281300,-0.21621621621621162,-1,0.001079913606911509,1,18.52,-0.10799136069114242,-1,1,-1,-1
87,2017-08-31,19.4,492400,-4.189044038668086,-1,0.04638619201725991,1,18.54,0.43149946062568423,1,1,-1,1
88,2017-09-01,19.23,532000,0.5687693898655606,1,-0.008762886597938002,-1,19.4,-0.3092783505154574,-1,-1,1,-1
89,2017-09-05,20.04,762300,-4.921465968586375,-1,0.04212168486739465,1,19.23,-0.676027041081638,-1,1,-1,-1
90,2017-09-06,21.05,1199900,-5.5667001003009,-1,0.05039920159680644,1,20.04,-0.49900199600797346,-1,1,-1,-1
91,2017-09-07,21.41,1676600,-1.952380952380953,-1,0.017102137767220915,1,21.05,-0.23752969121140477,-1,1,-1,-1
92,2017-09-08,20.99,2442900,4.720835224693612,1,-0.019617001401214473,-1,21.41,2.895843063988795,1,-1,1,1
93,2017-09-11,18.8,1975500,12.108461898083215,1,-0.10433539780848011,-1,20.99,1.9056693663649462,1,-1,1,1
94,2017-09-12,18.88,895800,0.6315789473684263,1,0.004255319148936065,1,18.8,1.0638297872340388,1,1,1,1
95,2017-09-13,19.08,785400,-0.10493179433368087,-1,0.010593220338982912,1,18.88,0.953389830508473,1,1,-1,1
96,2017-09-14,18.9,719300,0.5263157894736916,1,-0.009433962264150941,-1,19.08,-0.41928721174003303,-1,-1,1,-1
97,2017-09-15,18.38,755700,2.389803505045137,1,-0.02751322751322749,-1,18.9,-0.3703703703703719,-1,-1,1,-1
98,2017-09-18,17.32,1580600,3.7777777777777763,1,-0.05767138193688781,-1,18.38,-2.067464635473335,-1,-1,1,-1
99,2017-09-19,17.13,702900,1.8338108882521507,1,-0.010969976905311873,-1,17.32,0.750577367205537,1,-1,1,1
100,2017-09-20,17.17,768900,0.17441860465114875,1,0.0023350846468186415,1,17.13,0.4086398131932299,1,1,1,1
101,2017-09-21,17.29,472900,-0.5817335660267473,-1,0.006988934187536211,1,17.17,0.11648223645893752,1,1,-1,1
102,2017-09-22,16.91,864800,2.423542989036343,1,-0.0219780219780219,-1,17.29,0.2313475997686475,1,-1,1,1
103,2017-09-25,16.08,813800,5.132743362831865,1,-0.049083382613838045,-1,16.91,0.23654642223535863,1,-1,1,1
104,2017-09-26,16.46,806100,-0.6112469437652899,-1,0.023631840796020098,1,16.08,1.7412935323383159,1,1,-1,1
105,2017-09-27,16.59,991100,0.24052916416114944,1,0.007897934386391192,1,16.46,1.0328068043742293,1,1,1,1
106,2017-09-28,17.02,8309300,1.902017291066293,1,0.02591922845087402,1,16.59,4.581072935503324,1,1,1,1
107,2017-09-29,16.62,1966100,1.8310691080921366,1,-0.023501762632197387,-1,17.02,-0.528789659224441,-1,-1,1,-1
108,2017-10-02,16.54,1469200,-0.24242424242423727,-1,-0.004813477737665606,-1,16.62,-0.7220216606498254,-1,-1,-1,-1
109,2017-10-03,17.17,1272200,-4.5676004872107185,-1,0.03808948004836776,1,16.54,-0.7255139056831769,-1,1,-1,-1
110,2017-10-04,17.39,1336500,-2.294117647058827,-1,0.012813046010483387,1,17.17,-0.990099009901,-1,1,-1,-1
111,2017-10-05,17.5,1229400,-0.5747126436781691,-1,0.006325474410580734,1,17.39,0.057504312823450324,1,1,-1,1
112,2017-10-06,16.8,3181100,3.0023094688221685,1,-0.039999999999999925,-1,17.5,-1.028571428571427,-1,-1,1,-1
113,2017-10-09,16.8,792600,0.35587188612098886,1,0.0,-1,16.8,0.3571428571428495,1,-1,1,1
114,2017-10-10,16.31,1138300,2.9166666666666785,1,-0.029166666666666785,-1,16.8,0.0,-1,-1,1,-1
115,2017-10-11,15.78,1689300,3.2495401594114,1,-0.032495401594114015,-1,16.31,0.0,-1,-1,1,-1
116,2017-10-12,16.21,1319200,-2.59493670886076,-1,0.027249683143219405,1,15.78,0.12674271229405165,1,1,-1,1
117,2017-10-13,15.72,1148900,3.2019704433497407,1,-0.030228254164096247,-1,16.21,0.1850709438617988,1,-1,1,1
118,2017-10-16,15.38,1673100,2.3492063492063444,1,-0.021628498727735312,-1,15.72,0.19083969465648445,1,-1,1,1
119,2017-10-17,15.51,1124700,-1.3725490196078372,-1,0.00845253576072813,1,15.38,-0.5201560468140447,-1,1,-1,-1
120,2017-10-18,15.48,865700,0.6418485237483931,1,-0.0019342359767891004,-1,15.51,0.4513217279174744,1,-1,1,1
121,2017-10-19,15.61,844800,-1.9595035924232458,-1,0.008397932816537335,1,15.48,-1.098191214470284,-1,1,-1,-1
122,2017-10-20,16.25,1743000,-3.9002557544756997,-1,0.04099935938500954,1,15.61,0.19218449711723984,1,1,-1,1
123,2017-10-23,16.32,780100,0.183486238532117,1,0.004307692307692346,1,16.25,0.6153846153846242,1,1,1,1
124,2017-10-24,16.15,1004700,1.1627906976744264,1,-0.01041666666666674,-1,16.32,0.12254901960784054,1,-1,1,1
125,2017-10-25,15.22,4558900,2.1221864951768494,1,-0.057585139318885314,-1,16.15,-3.7151702786377583,-1,-1,1,-1
126,2017-10-26,14.63,1765200,4.316546762589918,1,-0.038764783180026297,-1,15.22,0.45992115637318337,1,-1,1,1
127,2017-10-27,14.9,2417800,-2.405498281786939,-1,0.018455228981544725,1,14.63,-0.5468215994531789,-1,1,-1,-1
128,2017-10-30,15.15,3182800,-0.6644518272425225,-1,0.016778523489932917,1,14.9,1.0067114093959755,1,1,-1,1
129,2017-10-31,15.13,1179500,0.1320132013201292,1,-0.0013201320132012473,-1,15.15,0.0,-1,-1,1,-1
130,2017-11-01,15.26,1240700,0.32658393207054676,1,0.008592200925313875,1,15.13,1.1896893588896214,1,1,1,1
131,2017-11-02,15.48,1536700,-1.4416775884665836,-1,0.014416775884665833,1,15.26,0.0,-1,1,-1,-1
132,2017-11-03,15.71,1701200,-1.6828478964401397,-1,0.014857881136950857,1,15.48,-0.19379844961241044,-1,1,-1,-1
133,2017-11-06,15.59,1301200,0.6373486297004438,1,-0.007638446849140723,-1,15.71,-0.12730744748568648,-1,-1,1,-1
134,2017-11-07,15.17,1631800,0.9144350097975217,1,-0.02694034637588194,-1,15.59,-1.796023091725461,-1,-1,1,-1
135,2017-11-08,15.53,1701700,-3.1893687707641103,-1,0.02373104812129201,1,15.17,-0.7910349373763956,-1,1,-1,-1
136,2017-11-09,15.17,766500,1.172638436482083,1,-0.023180940115904658,-1,15.53,-1.1590470057952333,-1,-1,1,-1
137,2017-11-10,15.47,1040000,-2.247191011235954,-1,0.019775873434410007,1,15.17,-0.26367831245879464,-1,1,-1,-1
138,2017-11-13,15.38,582200,-0.1954397394136882,-1,-0.005817711700064621,-1,15.47,-0.7756948933419586,-1,-1,-1,-1
139,2017-11-14,15.25,680600,0.26160889470241433,1,-0.008452535760728241,-1,15.38,-0.5851755526658103,-1,-1,1,-1
140,2017-11-15,15.12,809500,-0.2652519893899148,-1,-0.008524590163934476,-1,15.25,-1.1147540983606552,-1,-1,-1,-1
141,2017-11-16,15.11,986500,0.1321877065433004,1,-0.000661375661375696,-1,15.12,0.06613756613757647,1,-1,1,1
142,2017-11-17,15.29,1409300,-1.9333333333333276,-1,0.011912640635340921,1,15.11,-0.7279947054930472,-1,1,-1,-1
143,2017-11-20,15.64,1945300,-2.8947368421052717,-1,0.0228907782864618,1,15.29,-0.5886200130804439,-1,1,-1,-1
144,2017-11-21,15.83,1869400,-1.1501597444089438,-1,0.012148337595907943,1,15.64,0.06393861892582985,1,1,-1,1
145,2017-11-22,15.94,981700,-0.4410838059231272,-1,0.006948831332912242,1,15.83,0.2526847757422561,1,1,-1,1
146,2017-11-24,16.23,1064800,-1.5009380863039414,-1,0.018193224592220947,1,15.94,0.31367628607277737,1,1,-1,1
147,2017-11-27,16.35,1783600,-0.925925925925939,-1,0.007393715341959428,1,16.23,-0.18484288354899037,-1,1,-1,-1
148,2017-11-28,16.49,1308500,-0.9179926560587428,-1,0.008562691131498212,1,16.35,-0.061162079510712924,-1,1,-1,-1
149,2017-11-29,15.61,2186100,-1.1665586519766669,-1,-0.05336567616737409,-1,16.49,-6.428138265615517,-1,-1,-1,-1
150,2017-11-30,15.83,1293000,-0.6997455470737877,-1,0.014093529788597126,1,15.61,0.7046764894298605,1,1,-1,1
151,2017-12-01,15.92,1147300,-1.1435832274459956,-1,0.005685407454200986,1,15.83,-0.5685407454200876,-1,1,-1,-1
152,2017-12-04,15.57,1230300,2.8089887640449396,1,-0.02198492462311552,-1,15.92,0.6281407035175857,1,-1,1,1
153,2017-12-05,15.99,1522300,-2.763496143958867,-1,0.026974951830443183,1,15.57,-0.06422607578676806,-1,1,-1,-1
154,2017-12-06,15.73,1233600,1.1934673366834139,1,-0.016260162601625994,-1,15.99,-0.43777360850531755,-1,-1,1,-1
155,2017-12-07,16.0,3057800,-1.394169835234478,-1,0.017164653528289886,1,15.73,0.3178639542275838,1,1,-1,1
156,2017-12-08,16.84,10016600,1.8648018648018665,1,0.05249999999999999,1,16.0,7.250000000000001,1,1,1,1
157,2017-12-11,16.92,2948800,-0.4750593824228138,-1,0.004750593824228044,1,16.84,0.0,-1,1,-1,-1
158,2017-12-12,16.4,6319000,1.4423076923077043,1,-0.030732860520094718,-1,16.92,-1.6548463356974061,-1,-1,1,-1
159,2017-12-13,16.83,2577300,-2.496954933008505,-1,0.026219512195121863,1,16.4,0.1219512195122142,1,1,-1,1
160,2017-12-14,17.42,5175800,-3.5671819262782485,-1,0.03505644682115294,1,16.83,-0.059417706476518194,-1,1,-1,-1
161,2017-12-15,17.51,11560000,-0.22896393817975216,-1,0.005166475315729002,1,17.42,0.28702640642937516,1,1,-1,1
162,2017-12-18,17.42,2464600,0.45714285714284736,1,-0.0051399200456881955,-1,17.51,-0.05711022272987757,-1,-1,1,-1
163,2017-12-19,17.05,2507900,1.6724336793540895,1,-0.021239954075775058,-1,17.42,-0.459242250287037,-1,-1,1,-1
164,2017-12-20,17.28,1701500,0.11560693641618251,1,0.013489736070381175,1,17.05,1.4662756598240467,1,1,1,1
165,2017-12-21,17.42,1537900,-1.1027278003482373,-1,0.00810185185185186,1,17.28,-0.28935185185185597,-1,1,-1,-1
166,2017-12-22,17.43,1071600,-0.40322580645161454,-1,0.0005740528128586053,1,17.42,-0.3444316877152828,-1,1,-1,-1
167,2017-12-26,16.76,1202800,3.2332563510392536,1,-0.03843947217441179,-1,17.43,-0.6310958118187001,-1,-1,1,-1
168,2017-12-27,16.81,905800,-0.5984440454817347,-1,0.002983293556085842,1,16.76,-0.2983293556085961,-1,1,-1,-1
169,2017-12-28,16.67,587300,0.5369928400954644,1,-0.008328375966686341,-1,16.81,-0.2974419988102151,-1,-1,1,-1
170,2017-12-29,16.52,1023900,0.7211538461538521,1,-0.008998200359928155,-1,16.67,-0.1799640071985671,-1,-1,1,-1
171,2018-01-02,17.39,1602900,-5.9074299634591885,-1,0.052663438256658646,1,16.52,-0.6053268765133043,-1,1,-1,-1
172,2018-01-03,17.53,868100,-1.3294797687861297,-1,0.008050603795284772,1,17.39,-0.517538815411155,-1,1,-1,-1
173,2018-01-04,17.25,904100,1.4848657909765937,1,-0.01597261836851116,-1,17.53,-0.11409013120364844,-1,-1,1,-1
174,2018-01-05,17.25,626200,0.0,-1,0.0,-1,17.25,0.0,-1,-1,-1,-1
175,2018-01-08,17.15,866200,0.29069767441860883,1,-0.005797101449275477,-1,17.25,-0.28985507246377223,-1,-1,1,-1
176,2018-01-09,17.18,844100,-0.35046728971961866,-1,0.001749271137026387,1,17.15,-0.17492711370260983,-1,1,-1,-1
177,2018-01-10,18.28,3977000,-3.0439684329199705,-1,0.06402793946449359,1,17.18,3.2596041909196667,1,1,-1,1
178,2018-01-11,17.91,1685800,2.557127312295968,1,-0.020240700218818408,-1,18.28,0.5470459518599445,1,-1,1,1
179,2018-01-12,18.14,2226000,-0.22099447513811685,-1,0.012841987716359693,1,17.91,1.0608598548297112,1,1,-1,1
180,2018-01-16,17.44,2469500,5.010893246187354,1,-0.03858875413450935,-1,18.14,1.2127894156560026,1,-1,1,1
181,2018-01-17,17.88,1164700,-1.7064846416382295,-1,0.025229357798165042,1,17.44,0.8027522935779645,1,1,-1,1
