,date,cloudera_close,cloudera_vol,cloudera_intra_perc_change,cloudera_intra_returns,cloudera_pct_change,cloudera_pct_returns,cloudera_previous_close,cloudera_opening_change,cloudera_opening_returns,cloudera_target,cloudera_intra_target,cloudera_open_target
182,2018-01-18,18.68,3476300,-4.532736429770558,-1,0.044742729306487705,1,17.88,-0.055928411633098495,-1,1,-1,-1
183,2018-01-19,18.45,999000,1.9659936238044688,1,-0.012312633832976427,-1,18.68,0.7494646680942215,1,-1,1,1
184,2018-01-22,18.35,1287000,0.8108108108108031,1,-0.005420054200541924,-1,18.45,0.27100271002710413,1,-1,1,1
185,2018-01-23,18.55,1281200,-1.923076923076931,-1,0.01089918256130784,1,18.35,-0.8174386920981042,-1,1,-1,-1
186,2018-01-24,18.59,1084800,-0.21563342318058837,-1,0.0021563342318058343,1,18.55,0.0,-1,1,-1,-1
187,2018-01-25,18.52,820700,1.6985138004246298,1,-0.0037654653039268515,-1,18.59,1.3448090371167294,1,-1,1,1
188,2018-01-26,18.74,748400,-0.9154550350026827,-1,0.011879049676025932,1,18.52,0.26997840172786564,1,1,-1,1
189,2018-01-29,18.53,1117600,0.8560727661851264,1,-0.0112059765208109,-1,18.74,-0.26680896478120153,-1,-1,1,-1
190,2018-01-30,18.45,1661500,-0.10851871947910782,-1,-0.00431732325957912,-1,18.53,-0.5396654074473902,-1,-1,-1,-1
191,2018-01-31,18.72,758600,-0.9164420485175103,-1,0.014634146341463428,1,18.45,0.5420054200542083,1,1,-1,1
192,2018-02-01,18.77,767900,-0.4817987152034253,-1,0.0026709401709401615,1,18.72,-0.21367521367520914,-1,1,-1,-1
193,2018-02-02,18.12,1001300,2.7896995708154484,1,-0.034629728289824135,-1,18.77,-0.6925945657964785,-1,-1,1,-1
194,2018-02-05,17.11,1385500,4.573340769659789,1,-0.05573951434878599,-1,18.12,-1.0485651214128104,-1,-1,1,-1
195,2018-02-06,17.71,1381900,-5.416666666666668,-1,0.035067212156633554,1,17.11,-1.8118059614260593,-1,1,-1,-1
196,2018-02-07,17.88,992100,-0.959909655561819,-1,0.00959909655561808,1,17.71,0.0,-1,1,-1,-1
197,2018-02-08,17.51,1223100,2.830188679245272,1,-0.020693512304250428,-1,17.88,0.7829977628635378,1,-1,1,1
198,2018-02-09,17.15,1060100,2.8328611898017,1,-0.020559680182752893,-1,17.51,0.7995431182181439,1,-1,1,1
199,2018-02-12,17.69,674000,-2.5507246376811668,-1,0.03148688046647252,1,17.15,0.5830903790087547,1,1,-1,1
200,2018-02-13,17.66,471000,-2.080924855491326,-1,-0.0016958733747880483,-1,17.69,-2.2046353872244238,-1,-1,-1,-1
201,2018-02-14,18.1,613800,-3.075170842824617,-1,0.02491506228765572,1,17.66,-0.5662514156285471,-1,1,-1,-1
202,2018-02-15,17.98,769200,1.4254385964912173,1,-0.006629834254143652,-1,18.1,0.7734806629834089,1,-1,1,1
203,2018-02-16,17.82,625200,0.7795100222717181,1,-0.008898776418242549,-1,17.98,-0.11123470522802878,-1,-1,1,-1
204,2018-02-20,18.32,1063900,-2.9792017987633566,-1,0.02805836139169471,1,17.82,-0.16835016835017472,-1,1,-1,-1
205,2018-02-21,18.45,830700,-0.654664484451724,-1,0.007096069868995469,1,18.32,0.05458515283841709,1,1,-1,1
206,2018-02-22,18.61,796500,-0.2693965517241418,-1,0.008672086720867167,1,18.45,0.5962059620596175,1,1,-1,1
207,2018-02-23,18.44,355700,1.705756929637528,1,-0.009134873723804282,-1,18.61,0.8060182697474592,1,-1,1,1
208,2018-02-26,18.91,673800,-2.548806941431664,-1,0.025488069414316694,1,18.44,0.0,-1,1,-1,-1
209,2018-02-27,19.1,838400,-0.7915567282322014,-1,0.01004759386567966,1,18.91,0.21152829190903832,1,1,-1,1
210,2018-02-28,19.05,681200,0.5741127348642977,1,-0.002617801047120505,-1,19.1,0.31413612565444354,1,-1,1,1
211,2018-03-01,18.42,924700,3.4591194968553287,1,-0.03307086614173227,-1,19.05,0.15748031496061723,1,-1,1,1
212,2018-03-02,18.71,908500,-2.745744096650192,-1,0.01574375678610207,1,18.42,-1.140065146579809,-1,1,-1,-1
213,2018-03-05,19.23,984100,-3.276047261009664,-1,0.027792624265098764,1,18.71,-0.4810261892036336,-1,1,-1,-1
214,2018-03-06,19.6,942600,-1.6597510373443998,-1,0.01924076963078525,1,19.23,0.2600104004160203,1,1,-1,1
215,2018-03-07,19.72,930100,-1.5447991761070912,-1,0.006122448979591688,1,19.6,-0.9183673469387741,-1,1,-1,-1
216,2018-03-08,19.98,347200,-1.1133603238866339,-1,0.013184584178498993,1,19.72,0.2028397565923058,1,1,-1,1
217,2018-03-09,19.96,785600,0.6470881035340916,1,-0.0010010010010009784,-1,19.98,0.5505505505505477,1,-1,1,1
218,2018-03-12,20.23,1212600,-1.1500000000000021,-1,0.013527054108216419,1,19.96,0.20040080160320214,1,1,-1,1
219,2018-03-13,20.14,824700,0.9345794392523252,1,-0.004448838358872997,-1,20.23,0.4943153732080962,1,-1,1,1
220,2018-03-14,20.34,535300,-0.8428358948933968,-1,0.009930486593842991,1,20.14,0.1489572989076521,1,1,-1,1
221,2018-03-15,19.82,1289600,2.1234567901234556,1,-0.025565388397246758,-1,20.34,-0.442477876106194,-1,-1,1,-1
222,2018-03-16,19.61,1981000,0.959595959595966,1,-0.010595358224016138,-1,19.82,-0.10090817356205638,-1,-1,1,-1
223,2018-03-19,19.33,1748800,0.9226037929267209,1,-0.01427842937276902,-1,19.61,-0.5099439061703104,-1,-1,1,-1
224,2018-03-20,20.26,1477400,-3.6847492323439224,-1,0.048111743404035456,1,19.33,1.086394205897573,1,1,-1,1
225,2018-03-21,20.07,1135500,1.2788981800295034,1,-0.009378084896347505,-1,20.26,0.34550839091804897,1,-1,1,1
226,2018-03-22,20.49,2298900,-2.964824120603015,-1,0.020926756352765308,1,20.07,-0.8470353761833668,-1,1,-1,-1
227,2018-03-23,20.29,1379600,0.7823960880195607,1,-0.009760858955588092,-1,20.49,-0.1952171791117577,-1,-1,1,-1
228,2018-03-26,21.59,2080000,-4.856726566294318,-1,0.06407097092163627,1,20.29,1.4785608674223791,1,1,-1,1
229,2018-03-27,21.25,2443200,1.892890120036935,1,-0.015748031496062964,-1,21.59,0.32422417786012175,1,-1,1,1
230,2018-03-28,20.93,1408500,1.4595103578154367,1,-0.015058823529411791,-1,21.25,-0.04705882352941912,-1,-1,1,-1
231,2018-03-29,21.58,1439500,-2.129673450070986,-1,0.03105590062111796,1,20.93,0.9555661729574739,1,1,-1,1
232,2018-04-02,21.23,1522400,1.6218721037998047,1,-0.01621872103799804,-1,21.58,0.0,-1,-1,1,-1
233,2018-04-03,22.24,4614200,-3.010653080129683,-1,0.047574187470560414,1,21.23,1.6957136128120558,1,1,-1,1
234,2018-04-04,13.29,27926700,5.409252669039157,1,-0.40242805755395683,-1,22.24,-36.82553956834532,-1,-1,1,-1
235,2018-04-05,13.71,8545000,0.3633720930232481,1,0.031602708803611934,1,13.29,3.5364936042136996,1,1,1,1
236,2018-04-06,12.98,7115600,4.065040650406496,1,-0.05324580598103579,-1,13.71,-1.3129102844639058,-1,-1,1,-1
237,2018-04-09,12.74,4485500,2.748091603053431,1,-0.018489984591679498,-1,12.98,0.9244992295839694,1,-1,1,1
238,2018-04-10,12.76,2952800,0.7776049766718479,1,0.0015698587127157548,1,12.74,0.9419152276295072,1,1,1,1
239,2018-04-11,13.13,3347500,-3.142183817753341,-1,0.028996865203761768,1,12.76,-0.23510971786833354,-1,1,-1,-1
240,2018-04-12,13.89,9611900,-3.0415430267062322,-1,0.05788271134805778,1,13.13,2.665651180502663,1,1,-1,1
241,2018-04-13,13.91,5450000,0.7845934379457877,1,0.0014398848092151972,1,13.89,0.9359251259899136,1,1,1,1
242,2018-04-16,14.02,2008300,-0.7183908045976987,-1,0.007907979870596549,1,13.91,0.07189072609633204,1,1,-1,1
243,2018-04-17,14.37,2777400,-2.350427350427351,-1,0.024964336661911446,1,14.02,0.1426533523537773,1,1,-1,1
244,2018-04-18,14.91,2243700,-3.685674547983306,-1,0.03757828810020891,1,14.37,0.0695894224078049,1,1,-1,1
245,2018-04-19,14.6,2465400,2.341137123745817,1,-0.020791415157612403,-1,14.91,0.26827632461434703,1,-1,1,1
246,2018-04-20,14.74,1607100,-0.9589041095890449,-1,0.009589041095890538,1,14.6,0.0,-1,1,-1,-1
247,2018-04-23,14.9,2429500,-0.6756756756756733,-1,0.01085481682496603,1,14.74,0.4070556309362313,1,1,-1,1
248,2018-04-24,14.47,2696900,2.951039570757877,1,-0.02885906040268449,-1,14.9,0.06711409395973011,1,-1,1,1
249,2018-04-25,14.06,2087600,2.6989619377162546,1,-0.028334485141672472,-1,14.47,-0.13821700069109433,-1,-1,1,-1
250,2018-04-26,14.16,1265100,0.14104372355429884,1,0.007112375533428139,1,14.06,0.8534850640113741,1,1,1,1
251,2018-04-27,14.19,1006900,-0.2118644067796565,-1,0.0021186440677964935,1,14.16,0.0,-1,1,-1,-1
252,2018-04-30,14.25,924700,-0.5645730416372623,-1,0.0042283298097252064,1,14.19,-0.14094432699083562,-1,1,-1,-1
253,2018-05-01,14.42,1537100,-1.4064697609001355,-1,0.011929824561403457,1,14.25,-0.2105263157894692,-1,1,-1,-1
254,2018-05-02,14.66,1545400,-1.805555555555554,-1,0.01664355062413314,1,14.42,-0.13869625520110662,-1,1,-1,-1
255,2018-05-03,15.05,1222900,-3.0116358658453204,-1,0.026603001364256418,1,14.66,-0.3410641200545751,-1,1,-1,-1
256,2018-05-04,15.04,1055300,-0.4005340453938499,-1,-0.0006644518272426181,-1,15.05,-0.4651162790697693,-1,-1,-1,-1
257,2018-05-07,15.63,2307000,-1.6916070266753518,-1,0.03922872340425543,1,15.04,2.1941489361702136,1,1,-1,1
258,2018-05-08,15.9,1171500,-2.0539152759948673,-1,0.017274472168905985,1,15.63,-0.31989763275752214,-1,1,-1,-1
259,2018-05-09,15.87,2245700,0.6261740763932462,1,-0.0018867924528302993,-1,15.9,0.4402515723270458,1,-1,1,1
260,2018-05-10,16.41,1464800,-2.8840125391849587,-1,0.03402646502835549,1,15.87,0.504095778197858,1,1,-1,1
261,2018-05-11,15.96,1083200,3.3313143549364064,1,-0.027422303473491727,-1,16.41,0.6093845216331593,1,-1,1,1
262,2018-05-14,15.73,1010100,1.7489069331667777,1,-0.014411027568922319,-1,15.96,0.31328320802005455,1,-1,1,1
263,2018-05-15,15.59,1339200,-0.06418485237483816,-1,-0.008900190718372558,-1,15.73,-0.953591862682774,-1,-1,-1,-1
264,2018-05-16,16.0,1662900,-2.6298909557408603,-1,0.026298909557408656,1,15.59,0.0,-1,1,-1,-1
265,2018-05-17,15.85,1224400,0.9375000000000022,1,-0.009375000000000022,-1,16.0,0.0,-1,-1,1,-1
266,2018-05-18,16.1,968400,-1.577287066246068,-1,0.015772870662460692,1,15.85,0.0,-1,1,-1,-1
267,2018-05-21,16.25,1082200,-0.24676125848241298,-1,0.009316770186335255,1,16.1,0.6832298136645927,1,1,-1,1
268,2018-05-22,16.2,2276200,0.6134969325153461,1,-0.003076923076923088,-1,16.25,0.3076923076923121,1,-1,1,1
269,2018-05-23,16.1,1480400,0.0,-1,-0.006172839506172756,-1,16.2,-0.6172839506172708,-1,-1,-1,-1
270,2018-05-24,15.93,1294600,1.1173184357541883,1,-0.010559006211180222,-1,16.1,0.062111801242223666,1,-1,1,1
271,2018-05-25,15.88,1408600,0.5635566687539127,1,-0.003138731952291196,-1,15.93,0.25109855618330773,1,-1,1,1
272,2018-05-29,15.86,1465600,-0.6984126984126948,-1,-0.0012594458438287548,-1,15.88,-0.8186397984886697,-1,-1,-1,-1
273,2018-05-30,16.03,2539800,-0.8810572687224705,-1,0.010718789407314189,1,15.86,0.18915510718790124,1,1,-1,1
274,2018-05-31,16.22,2592300,-1.374999999999993,-1,0.011852776044915636,1,16.03,-0.18714909544604574,-1,1,-1,-1
275,2018-06-01,16.63,1503800,-1.5262515262515264,-1,0.02527743526510484,1,16.22,0.9864364981504324,1,1,-1,1
276,2018-06-04,16.91,1733900,-0.9552238805970158,-1,0.016837041491280846,1,16.63,0.7215874924834697,1,1,-1,1
277,2018-06-05,17.1,1600700,-1.0638297872340408,-1,0.011235955056179803,1,16.91,0.05913660555885016,1,1,-1,1
278,2018-06-06,17.18,2940100,-0.526623756582796,-1,0.004678362573099282,1,17.1,-0.05847953216375183,-1,1,-1,-1
279,2018-06-07,16.03,6608500,3.4337349397590375,1,-0.0669383003492432,-1,17.18,-3.3760186263096528,-1,-1,1,-1
280,2018-06-08,16.14,3403600,-0.7490636704119913,-1,0.006862133499688117,1,16.03,-0.062383031815355976,-1,1,-1,-1
281,2018-06-11,15.51,4048100,3.0625000000000013,1,-0.0390334572490707,-1,16.14,-0.867410161090462,-1,-1,1,-1
282,2018-06-12,15.5,3618500,-0.12919896640826598,-1,-0.0006447453255963298,-1,15.51,-0.1934235976789127,-1,-1,-1,-1
283,2018-06-13,15.47,2455200,0.5144694533762062,1,-0.001935483870967647,-1,15.5,0.3225806451612949,1,-1,1,1
284,2018-06-14,15.6,2458700,-0.6451612903225784,-1,0.008403361344537785,1,15.47,0.1939237233354839,1,1,-1,1
285,2018-06-15,15.16,3720000,-0.13210039630118608,-1,-0.028205128205128216,-1,15.6,-2.9487179487179427,-1,-1,-1,-1
286,2018-06-18,15.48,2383100,-2.7206370272063714,-1,0.02110817941952514,1,15.16,-0.5936675461741415,-1,1,-1,-1
287,2018-06-19,15.41,1476300,-0.8507853403141413,-1,-0.004521963824289377,-1,15.48,-1.2919896640826942,-1,-1,-1,-1
288,2018-06-20,15.48,1259200,0.12903225806451338,1,0.00454250486696961,1,15.41,0.5840363400389348,1,1,1,1
289,2018-06-21,15.18,1198900,1.7475728155339778,1,-0.019379844961240345,-1,15.48,-0.19379844961241044,-1,-1,1,-1
290,2018-06-22,14.54,2756400,4.842931937172777,1,-0.04216073781291174,-1,15.18,0.6587615283267434,1,-1,1,1
291,2018-06-25,13.71,2540900,4.7916666666666625,1,-0.05708390646492423,-1,14.54,-0.9628610729023301,-1,-1,1,-1
292,2018-06-26,13.67,2714500,1.2283236994219648,1,-0.0029175784099197966,-1,13.71,0.9482129832239169,1,-1,1,1
293,2018-06-27,13.15,1857600,3.9444850255661,1,-0.03803950256035116,-1,13.67,0.14630577907827047,1,-1,1,1
294,2018-06-28,13.45,2170000,-2.7501909854850988,-1,0.02281368821292773,1,13.15,-0.45627376425855887,-1,1,-1,-1
295,2018-06-29,13.64,1420000,-0.36791758646063805,-1,0.014126394052044633,1,13.45,1.0408921933085544,1,1,-1,1
296,2018-07-02,13.76,1405400,-1.9259259259259243,-1,0.008797653958944274,1,13.64,-1.026392961876837,-1,1,-1,-1
297,2018-07-03,13.86,603000,-0.21691973969630773,-1,0.007267441860465018,1,13.76,0.5087209302325602,1,1,-1,1
298,2018-07-05,14.05,1260900,-0.4288777698356004,-1,0.013708513708513781,1,13.86,0.9379509379509435,1,1,-1,1
299,2018-07-06,14.62,1604400,-3.6879432624113444,-1,0.04056939501779344,1,14.05,0.35587188612098886,1,1,-1,1
300,2018-07-09,14.71,1630900,-0.06802721088436438,-1,0.006155950752394057,1,14.62,0.5471956224350211,1,1,-1,1
301,2018-07-10,14.79,1840900,-0.5438477226376498,-1,0.00543847722637647,1,14.71,0.0,-1,1,-1,-1
302,2018-07-11,14.7,1089900,-0.6849315068493127,-1,-0.006085192697768749,-1,14.79,-1.28465179175118,-1,-1,-1,-1
303,2018-07-12,15.03,1810100,-1.4170040485829898,-1,0.022448979591836782,1,14.7,0.8163265306122517,1,1,-1,1
304,2018-07-13,14.77,1539200,1.5989340439706876,1,-0.017298735861610126,-1,15.03,-0.13306719893545957,-1,-1,1,-1
305,2018-07-16,14.83,862300,0.2689979825151254,1,0.004062288422478133,1,14.77,0.677048070412997,1,1,1,1
306,2018-07-17,14.91,1004900,-1.290760869565214,-1,0.0053944706675657095,1,14.83,-0.741739716790286,-1,1,-1,-1
307,2018-07-18,14.79,1266500,0.738255033557055,1,-0.008048289738430636,-1,14.91,-0.06706908115358676,-1,-1,1,-1
308,2018-07-19,14.82,1259500,-0.8163265306122517,-1,0.0020283975659229903,1,14.79,-0.6085192697768753,-1,1,-1,-1
309,2018-07-20,14.57,778300,1.7532029669588656,1,-0.01686909581646423,-1,14.82,0.0674763832658555,1,-1,1,1
310,2018-07-23,14.68,850200,-0.6858710562414242,-1,0.007549759780370646,1,14.57,0.06863417982154967,1,1,-1,1
311,2018-07-24,14.29,876400,3.5111411208642895,1,-0.026566757493188042,-1,14.68,0.8855585831062723,1,-1,1,1
312,2018-07-25,14.62,785400,-1.8815331010452931,-1,0.02309307207837641,1,14.29,0.41987403778866694,1,1,-1,1
313,2018-07-26,14.61,748600,-0.7586206896551685,-1,-0.0006839945280437965,-1,14.62,-0.8207934336525256,-1,-1,-1,-1
314,2018-07-27,14.13,1110400,3.2854209445585125,1,-0.03285420944558515,-1,14.61,0.0,-1,-1,1,-1
315,2018-07-30,13.45,1359900,4.542228530872964,1,-0.04812455767869794,-1,14.13,-0.28308563340411125,-1,-1,1,-1
316,2018-07-31,13.39,1513100,0.5939123979213071,1,-0.004460966542750855,-1,13.45,0.14869888475837434,1,-1,1,1
317,2018-08-01,13.94,1213300,-4.107542942494391,-1,0.0410754294249438,1,13.39,0.0,-1,1,-1,-1
318,2018-08-02,13.94,814400,-0.6498194945848366,-1,0.0,-1,13.94,-0.6456241032998555,-1,-1,-1,-1
319,2018-08-03,13.58,936700,2.582496413199422,1,-0.0258249641319942,-1,13.94,0.0,-1,-1,1,-1
320,2018-08-06,13.65,992800,-0.663716814159291,-1,0.005154639175257714,1,13.58,-0.1472754050073606,-1,1,-1,-1
321,2018-08-07,13.69,626400,0.0,-1,0.00293040293040292,1,13.65,0.2930402930402868,1,1,-1,1
322,2018-08-08,13.49,1593500,2.246376811594206,1,-0.014609203798392922,-1,13.69,0.8035062089116233,1,-1,1,1
323,2018-08-09,14.03,2775500,-3.5424354243542338,-1,0.04002965159377303,1,13.49,0.44477390659748334,1,1,-1,1
324,2018-08-10,14.06,2726800,-1.0057471264367857,-1,0.002138275124732747,1,14.03,-0.7840342124019918,-1,1,-1,-1
325,2018-08-13,13.97,1269600,0.5693950177935948,1,-0.006401137980085347,-1,14.06,-0.07112375533428014,-1,-1,1,-1
326,2018-08-14,13.96,1052500,0.28571428571427965,1,-0.0007158196134573469,-1,13.97,0.21474588403721803,1,-1,1,1
327,2018-08-15,13.75,1104700,1.007919366450688,1,-0.015042979942693435,-1,13.96,-0.501432664756449,-1,-1,1,-1
328,2018-08-16,13.73,924400,0.8664259927797778,1,-0.001454545454545375,-1,13.75,0.7272727272727246,1,-1,1,1
329,2018-08-17,13.59,678200,0.9475218658892184,1,-0.010196649672250535,-1,13.73,-0.0728332119446452,-1,-1,1,-1
330,2018-08-20,13.6,797000,-0.29498525073745685,-1,0.0007358351729211954,1,13.59,-0.22075055187637502,-1,1,-1,-1
331,2018-08-21,13.7,914500,-0.5873715124816452,-1,0.007352941176470562,1,13.6,0.14705882352940863,1,1,-1,1
332,2018-08-22,13.81,621500,-0.802919708029206,-1,0.00802919708029215,1,13.7,0.0,-1,1,-1,-1
333,2018-08-23,13.7,1091900,0.7246376811594305,1,-0.007965242577842258,-1,13.81,-0.07241129616219975,-1,-1,1,-1
334,2018-08-24,14.05,1653500,-2.0334059549745906,-1,0.025547445255474477,1,13.7,0.5109489051094911,1,1,-1,1
335,2018-08-27,13.99,1654000,0.9907997169143706,1,-0.004270462633451988,-1,14.05,0.5693950177935948,1,-1,1,1
336,2018-08-28,14.0,1981300,0.213827512473267,1,0.0007147962830593713,1,13.99,0.28591851322372513,1,1,1,1
337,2018-08-29,14.94,2999700,-6.486101211689238,-1,0.06714285714285717,1,14.0,0.2142857142857097,1,1,-1,1
338,2018-08-30,14.9,2285000,0.0,-1,-0.0026773761713519972,-1,14.94,-0.26773761713520183,-1,-1,-1,-1
339,2018-08-31,15.01,1875200,-1.2820512820512786,-1,0.007382550335570448,1,14.9,-0.5369127516778528,-1,1,-1,-1
340,2018-09-04,15.07,1912600,-0.13289036544850216,-1,0.003997335109926725,1,15.01,0.2664890073284539,1,1,-1,1
341,2018-09-05,14.41,4928400,4.569536423841057,1,-0.04379562043795626,-1,15.07,0.1990710019907058,1,-1,1,1
342,2018-09-06,17.93,20728600,-10.270602706027047,-1,0.2442748091603053,1,14.41,12.838306731436514,1,1,-1,1
343,2018-09-07,17.56,6805200,0.5099150141643052,1,-0.020635805911879634,-1,17.93,-1.5616285554935927,-1,-1,1,-1
344,2018-09-10,17.43,5359600,3.2204330927262736,1,-0.00740318906605919,-1,17.56,2.5626423690205176,1,-1,1,1
345,2018-09-11,17.9,4675700,-5.046948356807509,-1,0.02696500286861725,1,17.43,-2.2375215146299516,-1,1,-1,-1
346,2018-09-12,18.41,4619900,-1.712707182320435,-1,0.028491620111732008,1,17.9,1.1173184357542059,1,1,-1,1
347,2018-09-13,18.21,2265200,0.8709853021230275,1,-0.01086366105377512,-1,18.41,-0.21727322107549782,-1,-1,1,-1
348,2018-09-14,18.57,2202200,-2.2014309301045603,-1,0.019769357495881268,1,18.21,-0.2196595277320107,-1,1,-1,-1
349,2018-09-17,17.66,2693300,4.592112371690985,1,-0.049003769520732376,-1,18.57,-0.32310177705976695,-1,-1,1,-1
350,2018-09-18,17.84,1384100,-0.9620826259196272,-1,0.010192525481313774,1,17.66,0.05662514156286276,1,1,-1,1
351,2018-09-19,17.55,1684800,1.7907106883044224,1,-0.016255605381165883,-1,17.84,0.16816143497758484,1,-1,1,1
352,2018-09-20,17.78,1344700,-0.90805902383655,-1,0.013105413105413133,1,17.55,0.3988603988604005,1,1,-1,1
353,2018-09-21,17.61,3270200,1.4549524342473505,1,-0.009561304836895435,-1,17.78,0.5061867266591668,1,-1,1,1
354,2018-09-24,17.43,1939000,0.0,-1,-0.010221465076660996,-1,17.61,-1.0221465076660972,-1,-1,-1,-1
355,2018-09-25,17.84,2162800,-1.942857142857142,-1,0.02352266207687892,1,17.43,0.40160642570281285,1,1,-1,1
356,2018-09-26,17.85,2416600,0.5571030640668405,1,0.0005605381165920686,1,17.84,0.6165919282511179,1,1,1,1
357,2018-09-27,17.57,2021700,1.8983807928531538,1,-0.015686274509803977,-1,17.85,0.3361344537815054,1,-1,1,1
358,2018-09-28,17.65,2018700,-0.9725400457665798,-1,0.004553215708594127,1,17.57,-0.5122367672168461,-1,1,-1,-1
359,2018-10-01,17.19,1485700,2.9909706546275263,1,-0.026062322946175498,-1,17.65,0.39660056657223963,1,-1,1,1
360,2018-10-02,16.9,1755600,1.457725947521866,1,-0.016870273414776205,-1,17.19,-0.23269342641071958,-1,-1,1,-1
361,2018-10-03,17.08,2205500,-0.7669616519173983,-1,0.010650887573964374,1,16.9,0.2958579881656847,1,1,-1,1
362,2018-10-04,19.05,25220300,3.981854838709673,1,0.11533957845433274,1,17.08,16.159250585480102,1,1,1,1
363,2018-10-05,17.9,6005600,5.8885383806519505,1,-0.06036745406824162,-1,19.05,-0.1574803149606359,-1,-1,1,-1
364,2018-10-08,17.5,6709700,0.7936507936507969,1,-0.022346368715083775,-1,17.9,-1.4525139664804358,-1,-1,1,-1
