,date,google_compound,google_sentiment,amazon_compound,amazon_sentiment,fb_compound,fb_neg,fb_neu,fb_pos,fb_sentiment,tsla_compound,tsla_sentiment,em_tweets3_compound,em_tweets3_sentiment
0,2015-01-15,0.6486,1,-0.1027,-1,0.0,0.0,1.0,0.0,-1,0.4019,1,1.1457,1
1,2015-03-24,0.0,-1,-0.15200000000000002,-1,0.29600000000000004,0.0,0.82,0.18,1,0.7845,1,-0.3020999999999999,-1
2,2015-04-23,-0.4739,-1,0.7697,1,0.5849,0.125,0.486,0.389,1,0.5991,1,0.4215,1
3,2015-05-06,0.0,-1,0.0,-1,0.4588,0.0,0.7859999999999999,0.214,1,0.4697,1,0.2023,1
4,2015-07-17,-0.4164999999999999,-1,0.4588,1,0.7096,0.0,0.537,0.46299999999999997,1,0.0,-1,0.0,-1
5,2015-07-27,0.4881999999999999,1,1.2726,1,-0.0258,0.14800000000000002,0.71,0.142,-1,0.0,-1,0.0,-1
6,2015-08-06,-0.34,-1,0.6115,1,0.0,0.0,1.0,0.0,-1,-1.0206,-1,-0.022000000000000002,-1
7,2015-09-25,0.0,-1,0.1779,1,0.0,0.0,1.0,0.0,-1,0.6249,1,0.6369,1
8,2015-09-29,1.0626,1,0.7353000000000001,1,-0.9176,0.414,1.5859999999999999,0.0,-1,1.0957,1,0.4588,1
9,2015-09-30,0.2338,1,0.7184,1,-0.4588,0.2,0.8,0.0,-1,0.7547999999999999,1,-0.3535,-1
10,2015-10-02,0.5920000000000001,1,0.1779,1,0.0,0.0,1.0,0.0,-1,1.2094,1,2.4127,1
11,2015-10-09,0.0,-1,0.4588,1,0.8689,0.0,0.546,0.45399999999999996,1,-0.7608999999999999,-1,1.5125,1
12,2015-10-14,0.6808,1,0.3182,1,-0.5868,0.325,2.675,0.0,-1,0.6227999999999999,1,0.6808,1
13,2015-10-15,0.6696,1,2.2759,1,1.5545,0.0,4.338,0.662,1,0.0,-1,1.2855,1
14,2015-10-19,-0.29600000000000004,-1,-0.5106,-1,-0.9176,0.48100000000000004,1.519,0.0,-1,-0.4588,-1,0.7906,1
15,2015-10-21,1.0382,1,0.3212,1,-0.4588,0.25,0.75,0.0,-1,0.7096,1,2.8893,1
16,2015-10-23,1.1187,1,5.866200000000001,1,-1.8199,1.301,6.169,0.53,-1,0.0,-1,1.9091,1
17,2015-10-27,-0.4588,-1,0.7184,1,-0.4588,0.214,0.7859999999999999,0.0,-1,-0.0258,-1,0.765,1
18,2015-11-04,-0.6486,-1,0.16300000000000006,1,0.9897,0.382,11.864,0.754,1,0.1910000000000001,1,0.0,-1
19,2015-11-24,0.1483,1,-1.3794999999999995,-1,0.7184,0.0,0.647,0.353,1,-0.4588,-1,2.6176,1
20,2015-12-02,0.25960000000000005,1,0.1779,1,0.9084,0.0,1.645,0.355,1,-0.2263,-1,0.0,-1
21,2015-12-03,0.0,-1,0.0,-1,-0.4083,0.462,2.29,0.248,-1,-0.0993,-1,0.4404,1
22,2015-12-10,0.4588,1,2.241,1,0.4588,0.0,1.769,0.231,1,0.5096,1,0.4263,1
23,2015-12-21,0.128,1,0.7184,1,0.0,0.0,1.0,0.0,-1,-0.2732,-1,0.4588,1
24,2016-01-12,-0.5615,-1,2.1029,1,1.2177,0.0,1.361,0.639,1,0.29600000000000004,1,1.1496,1
25,2016-02-03,-0.3861,-1,0.06420000000000015,1,-1.2267,0.9640000000000001,3.699,0.337,-1,-0.3816,-1,-0.128,-1
26,2016-02-10,0.26670000000000005,1,2.009,1,-0.4588,0.273,0.727,0.0,-1,0.732,1,0.6369,1
27,2016-02-11,-0.9176,-1,0.802,1,0.6810999999999999,0.214,3.3289999999999997,0.457,1,0.10829999999999997,1,0.32,1
28,2016-02-23,-0.4588,-1,-2.2685,-1,-5.5368,3.2020000000000004,13.107000000000001,0.691,-1,0.6369,1,0.0,-1
29,2016-02-24,-0.3044,-1,0.29599999999999993,1,0.743,0.0,1.578,0.42200000000000004,1,0.29600000000000004,1,0.8402,1
30,2016-02-29,-0.7694,-1,1.9219,1,-0.1779,0.159,0.841,0.0,-1,0.0,-1,-0.4404,-1
31,2016-03-01,-0.4019,-1,1.9879,1,0.7506,0.0,0.584,0.41600000000000004,1,0.29600000000000004,1,1.0009,1
32,2016-03-04,-0.06969999999999997,-1,0.1779,1,-0.29600000000000004,0.196,1.804,0.0,-1,0.03760000000000008,1,0.0,-1
33,2016-03-18,0.4588,1,0.3558,1,-0.3818,0.302,1.6980000000000002,0.0,-1,0.8755999999999999,1,0.3182,1
34,2016-03-29,0.0,-1,0.7717,1,-1.0508,0.685,3.3150000000000004,0.0,-1,0.2672,1,0.5859,1
35,2016-03-31,-0.3308,-1,1.2589,1,-0.4588,0.273,2.727,0.0,-1,2.1956,1,2.1659999999999995,1
36,2016-04-01,-0.4767,-1,0.2753999999999999,1,-0.741,0.762,1.9130000000000005,0.325,-1,2.3520000000000003,1,4.377,1
37,2016-04-04,0.0,-1,1.4413,1,-0.1295,0.5609999999999999,5.086,0.353,-1,-0.9224,-1,2.9381,1
38,2016-04-06,0.11309999999999998,1,2.7984,1,-0.3816,0.6509999999999999,2.955,0.39399999999999996,-1,0.0,-1,-0.4417,-1
39,2016-04-07,1.1338,1,-0.3612,-1,0.5267,0.0,0.812,0.188,1,0.0,-1,-0.5691999999999999,-1
40,2016-04-14,1.4478,1,0.0,-1,0.5859,0.0,2.7689999999999997,0.231,1,0.0,-1,0.6249,1
41,2016-04-18,1.036,1,2.3232,1,0.05180000000000007,0.231,1.3880000000000001,0.381,1,0.0,-1,0.4019,1
42,2016-04-20,-0.5097999999999998,-1,0.4215,1,-0.05690000000000001,0.273,1.555,0.172,-1,0.3561,1,1.1306,1
43,2016-05-02,-0.25649999999999995,-1,0.8931,1,-1.375,0.9309999999999999,4.8050000000000015,0.264,-1,0.2732,1,0.9905,1
44,2016-05-16,-1.5107999999999997,-1,0.7769999999999999,1,-0.2009,0.321,1.3840000000000001,0.29600000000000004,-1,-0.4588,-1,1.4409999999999998,1
45,2016-05-17,0.11879999999999995,1,3.8775999999999993,1,0.128,0.0,0.8420000000000001,0.158,1,-0.9176,-1,0.4201,1
46,2016-05-18,0.9048,1,0.04760000000000003,1,0.0,0.0,1.0,0.0,-1,0.4346,1,0.10390000000000003,1
47,2016-05-19,-0.13699999999999998,-1,-1.2626,-1,-1.8352,0.935,4.065,0.0,-1,0.8978999999999999,1,0.6249,1
48,2016-05-25,0.17380000000000007,1,1.0958,1,-4.8924,2.639,13.001,0.36,-1,-0.29600000000000004,-1,0.8313,1
49,2016-05-26,0.16720000000000002,1,0.8605,1,0.7363999999999999,0.273,6.144,0.583,1,-0.01839999999999997,-1,0.4131,1
50,2016-06-01,-0.4588,-1,1.2493,1,0.0972,0.4370000000000001,3.2030000000000003,0.36,1,0.2585,1,0.4404,1
51,2016-06-02,0.4404,1,2.1765,1,-1.3176,1.1320000000000001,5.479,0.389,-1,-0.4019,-1,0.6124,1
52,2016-06-03,0.0,-1,1.0307,1,-0.4588,0.375,2.625,0.0,-1,1.3594,1,1.6963,1
53,2016-06-07,0.4334,1,2.2941000000000003,1,0.2023,0.0,0.87,0.13,1,0.7293999999999999,1,0.0,-1
54,2016-06-08,1.0539,1,0.631,1,-0.8404,0.5660000000000001,2.254,0.18,-1,0.4123000000000001,1,0.7631,1
55,2016-06-09,-0.07700000000000001,-1,1.0354,1,0.1544,0.36,1.244,0.396,1,-0.2324,-1,-0.29600000000000004,-1
56,2016-06-17,-0.5267,-1,-0.2732,-1,-0.4588,0.273,1.727,0.0,-1,0.3182,1,0.6266,1
57,2016-06-22,-0.6981000000000002,-1,2.9462,1,0.0772,0.196,1.588,0.21600000000000003,1,-1.3948999999999998,-1,-0.5994,-1
58,2016-06-27,1.0101,1,1.2858999999999998,1,0.5574,0.0,0.7829999999999999,0.217,1,0.6634,1,0.8274999999999999,1
59,2016-06-28,0.0,-1,2.4214,1,0.0772,0.16399999999999998,1.656,0.18,1,1.4051999999999998,1,0.8016,1
60,2016-06-29,1.0206,1,2.039,1,0.3229000000000001,1.169,6.816999999999998,1.0139999999999998,1,1.3177,1,0.6560999999999999,1
61,2016-06-30,-0.1271,-1,-0.3113,-1,-0.3612,0.249,1.651,0.10099999999999999,-1,-2.958,-1,-0.6878,-1
62,2016-07-05,0.0,-1,0.5337000000000001,1,-0.9176,0.504,2.496,0.0,-1,-1.9674,-1,-0.9502,-1
63,2016-07-06,0.4019,1,1.4743,1,-0.3816,0.37799999999999995,2.4419999999999997,0.18,-1,-2.7688,-1,0.9046,1
64,2016-07-08,0.8149,1,0.4215,1,-0.2993,0.6679999999999999,3.0090000000000003,0.32299999999999995,-1,-0.45899999999999996,-1,-0.15339999999999998,-1
65,2016-07-12,0.7398,1,0.7903,1,-0.8403999999999999,0.5640000000000001,3.256,0.18,-1,-0.29600000000000004,-1,0.8326,1
66,2016-07-13,0.0,-1,2.1449,1,-1.3763999999999998,0.7230000000000001,2.2769999999999997,0.0,-1,-1.3634,-1,0.4215,1
67,2016-07-14,0.0772,1,1.5391999999999997,1,0.0,0.0,2.0,0.0,-1,-0.7218,-1,-0.4742999999999999,-1
68,2016-07-18,0.7351,1,0.2023,1,-0.4588,0.231,1.769,0.0,-1,0.4404,1,2.4696,1
69,2016-07-19,0.732,1,0.4703,1,-0.6882,1.6019999999999999,5.683,0.715,-1,0.0,-1,0.0,-1
70,2016-07-20,0.024500000000000025,1,1.1684,1,0.8859999999999999,0.18600000000000003,1.824,0.989,1,0.8494,1,-0.38299999999999995,-1
71,2016-07-26,0.4939,1,1.9965,1,-0.9176,0.45,1.55,0.0,-1,-0.8805,-1,0.4215,1
72,2016-07-27,0.13400000000000006,1,1.4767,1,0.0,0.0,9.0,0.0,-1,0.5431,1,1.2318,1
73,2016-07-29,0.4962,1,-0.3813999999999999,-1,0.7820999999999999,0.231,2.3040000000000003,0.465,1,0.0,-1,1.1626,1
74,2016-08-09,-0.4588,-1,0.2548,1,-1.1136,0.7020000000000001,4.082,0.21600000000000003,-1,-0.17659999999999998,-1,1.5725,1
75,2016-08-10,0.0,-1,0.3305,1,0.8521000000000001,0.2,4.129,0.6709999999999999,1,-0.4019,-1,0.0,-1
76,2016-08-11,-1.4599,-1,0.7116,1,-0.732,0.504,2.496,0.0,-1,0.2023,1,0.8805,1
77,2016-08-15,-0.4404,-1,0.1779,1,0.7547999999999999,0.0,3.619,0.381,1,-0.1059,-1,0.0,-1
78,2016-08-22,-0.4588,-1,0.8808,1,-0.11879999999999995,0.512,5.0360000000000005,0.452,-1,0.0,-1,-0.4588,-1
79,2016-08-23,1.2405999999999997,1,1.3413,1,0.0,0.0,1.0,0.0,-1,0.25349999999999995,1,0.0,-1
80,2016-08-30,2.7414,1,1.8946,1,0.3008,0.9059999999999999,7.0939999999999985,1.0,1,0.0,-1,0.6908,1
81,2016-08-31,-0.5574,-1,3.692,1,-0.28069999999999995,0.5,2.241,0.259,-1,-0.1027,-1,1.2197,1
82,2016-09-01,0.4588,1,0.0,-1,-1.6615,1.112,3.701,0.188,-1,-0.4882,-1,-0.6348,-1
83,2016-09-13,-0.3818,-1,1.5917,1,-1.4859,0.9670000000000001,3.756,0.27699999999999997,-1,-0.22120000000000006,-1,-0.16410000000000002,-1
84,2016-09-19,1.7302,1,0.1779,1,1.3763999999999998,0.0,5.125,0.875,1,-0.3188,-1,0.7845,1
85,2016-09-21,-0.3308,-1,0.8255999999999999,1,-0.3561,0.214,1.527,0.259,-1,0.0,-1,0.6681,1
86,2016-09-23,1.7984,1,0.4662,1,0.5894999999999999,0.617,8.459999999999999,0.922,1,0.0,-1,0.4404,1
87,2016-09-27,1.7616,1,2.0759,1,-0.13050000000000006,0.368,6.3580000000000005,0.27399999999999997,-1,0.0,-1,0.925,1
88,2016-09-28,-1.5373,-1,1.8919,1,-2.0624,1.5319999999999998,5.928,0.54,-1,-0.4404,-1,0.8514,1
89,2016-10-04,0.902,1,0.6606,1,-0.3816,0.37799999999999995,1.4420000000000002,0.18,-1,0.2732,1,1.0812,1
90,2016-10-05,0.8612,1,2.0108,1,0.0,0.214,2.572,0.214,-1,0.0,-1,0.9109,1
91,2016-10-06,0.9813999999999998,1,0.9640000000000001,1,0.7787000000000003,0.504,5.683,0.8130000000000001,1,0.1027,1,0.0,-1
92,2016-10-13,0.0,-1,2.8669999999999995,1,0.4703,0.0,1.867,0.133,1,0.0,-1,-0.4767,-1
93,2016-10-18,0.0,-1,0.5719,1,-0.7632,0.809,2.8310000000000004,0.36,-1,0.3251,1,0.0,-1
94,2016-10-19,0.68,1,1.2767,1,-1.8352,0.78,6.2200000000000015,0.0,-1,0.6369,1,-0.4019,-1
95,2016-10-24,0.8167,1,1.0307,1,0.1779,0.0,0.7020000000000001,0.298,1,0.0516,1,0.743,1
96,2016-10-26,-1.0318,-1,0.3341,1,0.1779,0.0,0.825,0.175,1,0.6829,1,0.7783,1
97,2016-10-27,0.2023,1,1.7529,1,-0.4588,0.273,1.727,0.0,-1,2.1196,1,0.9176,1
98,2016-11-02,-0.4588,-1,0.7353000000000001,1,0.6405,0.25,8.950000000000003,0.8,1,0.0,-1,0.4019,1
99,2016-11-03,-1.7199000000000002,-1,-1.5417999999999998,-1,-1.4563,1.548,13.727,0.7250000000000001,-1,-0.4588,-1,1.351,1
100,2016-11-04,0.0,-1,1.4127,1,-0.655,0.385,1.615,0.0,-1,0.8254999999999999,1,6.1076,1
101,2016-11-07,0.4588,1,0.4019,1,0.5719,0.113,2.542,0.345,1,0.7365000000000002,1,0.8266,1
102,2016-11-15,2.7575000000000003,1,3.8534000000000006,1,2.6835,0.22,4.0,1.78,1,1.1288,1,0.6696,1
103,2016-11-16,-0.3308,-1,2.1227,1,-0.25060000000000004,0.532,3.978,0.49,-1,-0.4939,-1,2.9922,1
104,2016-11-18,0.6794,1,1.0297999999999998,1,0.29600000000000004,0.0,1.732,0.268,1,0.1975,1,0.0,-1
105,2016-11-23,0.2809,1,-1.4247999999999998,-1,-5.7865,2.682,12.159,0.159,-1,0.9997,1,0.4019,1
106,2016-12-01,-0.7724,-1,1.1173,1,0.3707,0.64,4.678,0.6819999999999999,1,-1.3763999999999998,-1,0.0,-1
107,2016-12-07,-0.1856,-1,0.6739999999999999,1,-2.7528,1.194,5.806,0.0,-1,0.07700000000000001,1,0.7499,1
108,2016-12-08,1.6826,1,1.7864,1,-0.2023,0.33,1.426,0.245,-1,0.3818,1,0.2732,1
109,2016-12-11,0.0,-1,0.0,-1,0.0,0.0,1.0,0.0,-1,-0.2732,-1,0.4588,1
110,2016-12-21,-0.29600000000000004,-1,0.6588999999999999,1,-1.8352,0.804,4.196000000000001,0.0,-1,0.8126,1,0.0,-1
111,2016-12-22,0.5615,1,1.0965,1,-0.4588,0.214,1.786,0.0,-1,0.6444,1,1.1212,1
112,2016-12-30,0.0,-1,0.1779,1,-0.4588,0.2,0.8,0.0,-1,-0.9051,-1,0.0,-1
113,2017-01-05,0.3308,1,0.7507999999999999,1,-0.4588,0.214,0.7859999999999999,0.0,-1,0.2997000000000001,1,0.1531,1
114,2017-01-10,-0.4115,-1,2.0072,1,0.6945,0.326,4.975,0.6990000000000001,1,-0.2263,-1,0.34,1
115,2017-01-11,0.4019,1,3.2523,1,0.1452,0.166,4.283,0.5509999999999999,1,0.0,-1,0.17520000000000002,1
116,2017-01-12,0.2263,1,0.5402,1,0.2263,0.316,3.3040000000000003,0.38,1,0.3308,1,2.4128000000000003,1
117,2017-01-18,0.9176,1,1.4741,1,-0.9457,0.611,2.389,0.0,-1,0.7769999999999999,1,0.4588,1
118,2017-01-24,0.8052,1,0.0,-1,0.0,0.0,1.0,0.0,-1,-0.25,-1,3.2989,1
119,2017-01-25,-0.25,-1,0.9671,1,0.5267,0.0,2.714,0.28600000000000003,1,0.0,-1,1.7542999999999995,1
120,2017-01-27,2.3903000000000003,1,2.7479,1,1.3011,0.115,3.128,0.757,1,0.4588,1,1.1837,1
121,2017-01-30,-1.3411,-1,0.6718,1,0.4429,0.33,3.1439999999999997,0.526,1,-0.2263,-1,3.6608,1
122,2017-01-31,0.0,-1,1.4652,1,1.1255,0.10400000000000001,4.11,0.7859999999999999,1,0.4019,1,-0.4019,-1
123,2017-02-02,-1.1823,-1,0.5391,1,-1.1446,1.169,9.456,0.375,-1,0.8607,1,0.4019,1
124,2017-02-07,0.0,-1,1.0654,1,0.0,0.0,1.0,0.0,-1,-0.1027,-1,1.528,1
125,2017-02-08,0.4588,1,0.3558,1,1.2306,0.11599999999999999,3.2239999999999998,0.6599999999999999,1,0.7003,1,0.0,-1
126,2017-02-09,0.4767,1,1.7963,1,2.412,0.248,3.327,1.4249999999999998,1,0.2809,1,0.0,-1
127,2017-02-15,0.34,1,1.3049,1,0.0,0.0,1.0,0.0,-1,0.34,1,1.4214,1
128,2017-02-16,0.0,-1,0.0,-1,0.0,0.0,1.0,0.0,-1,0.0,-1,4.3389,1
129,2017-02-17,-0.2732,-1,1.3298,1,0.29600000000000004,0.0,0.922,0.078,1,0.128,1,0.5687,1
130,2017-02-23,-0.6369,-1,0.0,-1,-0.5342,0.18899999999999997,1.714,0.09699999999999999,-1,0.6486,1,0.5719,1
131,2017-02-24,-0.3182,-1,0.4588,1,0.0,0.0,1.0,0.0,-1,0.4588,1,2.7648,1
132,2017-02-27,1.0203,1,1.7268,1,0.9379,0.07,3.321,0.609,1,-0.6760999999999998,-1,0.29600000000000004,1
133,2017-03-02,0.0,-1,0.4043000000000001,1,-0.2732,0.29600000000000004,0.7040000000000001,0.0,-1,-0.2732,-1,0.9215,1
134,2017-03-10,0.0,-1,0.0,-1,0.0,0.0,4.0,0.0,-1,-0.2263,-1,0.6732,1
135,2017-03-14,0.0,-1,1.0,1,0.07950000000000003,0.375,1.391,0.23399999999999999,1,0.0,-1,0.365,1
136,2017-03-16,-1.0539,-1,1.1137,1,-1.0539,0.7859999999999999,1.214,0.0,-1,0.0,-1,0.7269,1
137,2017-03-23,-0.2766,-1,-0.0244,-1,-0.34,0.16699999999999998,0.833,0.0,-1,-0.0772,-1,0.3612,1
138,2017-03-24,0.0,-1,0.6818,1,0.0772,0.065,1.859,0.076,1,0.0,-1,8.7058,1
139,2017-03-29,0.3239,1,0.4882,1,0.4158,0.217,2.323,0.46,1,0.5574,1,0.0,-1
140,2017-04-03,0.9616,1,1.3072,1,0.0,0.0,1.0,0.0,-1,-1.289,-1,0.0,-1
141,2017-04-05,0.7088,1,2.4901,1,0.8176,0.358,1.7480000000000002,0.894,1,0.0,-1,0.0,-1
142,2017-04-12,0.0,-1,1.1684,1,0.0258,0.0,1.891,0.109,1,1.2169,1,1.3979,1
143,2017-04-13,0.0516,1,1.4386,1,-0.1398,0.42,3.2560000000000002,0.32399999999999995,-1,0.8549000000000001,1,0.6705,1
144,2017-04-17,0.7547999999999999,1,1.6285999999999998,1,0.4588,0.0,2.8120000000000003,0.188,1,0.4119,1,0.6282,1
145,2017-04-18,0.3561,1,0.5267,1,0.3182,0.0,2.7230000000000003,0.27699999999999997,1,0.5465,1,0.1779,1
146,2017-04-27,1.5512,1,2.9807,1,-0.0232,0.29500000000000004,1.514,0.191,-1,0.4588,1,-0.2263,-1
147,2017-04-28,1.7180000000000002,1,1.9036,1,-0.4767,0.43700000000000006,0.563,0.0,-1,0.0,-1,-0.9741,-1
148,2017-05-04,0.3744,1,1.0342,1,1.6902999999999997,0.5670000000000001,10.059,1.374,1,-0.2877,-1,0.8312,1
149,2017-05-05,-0.2732,-1,0.5414,1,-0.48200000000000004,0.462,4.413,0.125,-1,0.0,-1,1.1529,1
150,2017-05-09,0.0,-1,1.4305,1,0.0,0.0,1.0,0.0,-1,0.6588,1,-0.15900000000000006,-1
151,2017-05-10,-0.5423,-1,0.03749999999999998,1,-0.4767,0.341,0.659,0.0,-1,0.0,-1,2.3488,1
152,2017-05-16,0.7547999999999999,1,1.5301999999999998,1,0.2732,0.0,4.721,0.27899999999999997,1,0.0516,1,0.0,-1
153,2017-05-17,0.6908,1,0.2577999999999998,1,-1.1277,0.847,4.808999999999998,0.342,-1,0.0,-1,-0.8074,-1
154,2017-05-19,-0.6764,-1,0.4404,1,0.6611,0.409,3.8789999999999996,0.7120000000000001,1,0.0,-1,0.95,1
155,2017-05-23,0.29600000000000004,1,0.4008,1,0.4588,0.0,0.667,0.33299999999999996,1,0.29600000000000004,1,1.2482000000000002,1
156,2017-05-24,1.1391,1,0.7903,1,0.6124,0.0,2.737,0.263,1,-0.5098,-1,1.2866,1
157,2017-05-25,0.0,-1,0.9084,1,0.7397,0.0,2.568,0.43200000000000005,1,0.0,-1,1.1857,1
158,2017-05-31,1.8743,1,0.5267,1,0.8233999999999999,0.0,1.462,0.5379999999999999,1,0.0,-1,1.2107,1
159,2017-06-01,0.0,-1,1.4927,1,0.25649999999999995,0.253,4.334,0.413,1,0.8066,1,0.4412,1
160,2017-06-02,0.21,1,0.9979,1,0.0,0.0,1.0,0.0,-1,-1.1026,-1,0.7096,1
161,2017-06-05,0.29600000000000004,1,0.06380000000000002,1,-0.2276,0.675,1.87,0.455,-1,-0.7884,-1,0.9496,1
162,2017-06-07,0.9134,1,1.1833,1,0.6808,0.0,4.663,0.337,1,-0.6751,-1,2.2509,1
163,2017-06-09,0.15630000000000005,1,0.26770000000000005,1,-0.747,0.476,4.422,0.102,-1,0.0,-1,-0.7368000000000001,-1
164,2017-06-13,0.4009,1,1.4047999999999998,1,0.0,0.0,3.0,0.0,-1,1.252,1,1.9476,1
165,2017-06-14,0.5976,1,0.9685,1,0.6808,0.0,0.728,0.272,1,1.2620999999999998,1,0.4767,1
166,2017-06-19,0.0,-1,0.4579,1,0.4074,0.11699999999999999,4.433,0.45,1,0.2732,1,-0.29600000000000004,-1
167,2017-06-20,0.0237,1,1.5472,1,0.25,0.0,1.8330000000000002,0.16699999999999998,1,0.1537,1,0.7444999999999999,1
168,2017-06-21,1.225,1,1.3629,1,-0.6705,0.524,1.476,0.0,-1,0.4767,1,-0.2201,-1
169,2017-06-22,0.7184,1,0.6546000000000001,1,0.6808,0.0,4.556,0.444,1,0.0,-1,0.4385999999999999,1
170,2017-06-26,0.8241,1,1.0754,1,-0.3818,0.126,4.8740000000000006,0.0,-1,0.2023,1,0.09720000000000006,1
171,2017-06-30,-0.4588,-1,2.4312,1,-1.0891000000000002,0.609,4.289,0.102,-1,0.0,-1,0.659,1
172,2017-07-03,-0.0516,-1,0.0,-1,0.07549999999999997,0.391,5.032,0.5770000000000001,1,1.3763999999999998,1,1.2141,1
173,2017-07-05,0.7882,1,2.1013,1,-0.7136,0.4290000000000001,3.4819999999999998,0.08800000000000001,-1,-1.2089999999999996,-1,0.8658,1
174,2017-07-06,1.1526,1,0.9848,1,-0.5423,0.273,3.727,0.0,-1,-0.09989999999999988,-1,1.2578,1
175,2017-07-07,0.2795,1,1.4294,1,0.6611,0.0,1.5,0.5,1,0.061700000000000026,1,0.0,-1
176,2017-07-11,-0.6527,-1,0.2765,1,-0.2732,0.139,1.861,0.0,-1,0.5574,1,4.0876,1
177,2017-07-12,2.6345,1,3.1385,1,1.3088,0.11800000000000001,6.952000000000001,0.931,1,-0.8157,-1,0.2716,1
