,date,google_compound,google_sentiment,amazon_compound,amazon_sentiment,fb_compound,fb_neg,fb_neu,fb_pos,fb_sentiment,tsla_compound,tsla_sentiment,em_tweets3_compound,em_tweets3_sentiment
352,2018-09-20,0.2732,1,3.8537,1,0.0,0.0,6.0,0.0,-1,0.20409999999999995,1,4.841900000000001,1
353,2018-09-21,1.0416,1,0.0,-1,0.7732,0.317,2.096,0.5870000000000001,1,-0.5197,-1,0.0,-1
354,2018-09-24,0.7469999999999999,1,3.4147,1,-0.5213000000000001,0.754,4.8919999999999995,0.355,-1,0.17559999999999998,1,-0.6009,-1
355,2018-09-25,-1.359,-1,2.3275,1,0.08299999999999996,0.7609999999999999,8.424,0.815,1,0.8607,1,0.5146999999999999,1
356,2018-09-26,0.0,-1,1.6099,1,0.7547999999999999,0.0,2.6239999999999997,0.376,1,0.478,1,1.3284,1
357,2018-09-28,0.7904,1,2.0753,1,-0.6969,1.228,3.073,0.7,-1,-0.7404999999999999,-1,0.17880000000000007,1
358,2018-10-01,0.34,1,0.6885000000000001,1,-0.3818,0.198,5.6979999999999995,0.105,-1,3.5921,1,0.0,-1
359,2018-10-02,1.1109,1,1.9186,1,-1.5497,1.005,4.995,0.0,-1,0.1421,1,0.10320000000000007,1
360,2018-10-04,1.0637,1,0.3811,1,-0.08279999999999997,0.5429999999999999,2.687,0.7709999999999999,-1,0.10200000000000008,1,2.5052,1
361,2018-10-05,0.8607,1,1.5912,1,0.1255,0.165,2.4530000000000003,0.38299999999999995,1,-2.3594,-1,1.1826999999999996,1
362,2018-10-08,-1.3813,-1,1.7603999999999995,1,0.2369000000000001,1.137,7.229000000000001,1.6340000000000001,1,1.2422,1,1.6543,1
363,2018-10-09,0.7269999999999999,1,1.0838,1,-0.4215,0.37200000000000005,1.3659999999999999,0.262,-1,0.8992,1,0.9838,1
364,2018-10-10,0.8219000000000001,1,4.5711,1,1.2936,0.086,2.747,1.166,1,2.1512,1,0.7184,1
365,2018-10-11,0.5992,1,3.4157,1,-0.5267,0.5349999999999999,5.188,0.27699999999999997,-1,-0.5203,-1,0.1876,1
366,2018-10-12,0.7235,1,1.7957,1,0.06130000000000003,0.638,4.472,0.89,1,2.1821,1,3.5021000000000004,1
367,2018-10-16,-0.3629,-1,1.5090000000000001,1,0.7366999999999999,0.373,3.847,0.78,1,0.7337,1,2.1398,1
368,2018-10-17,-0.4767,-1,0.7932999999999999,1,-1.1981,1.021,4.699,0.28,-1,2.0361,1,1.7778999999999998,1
369,2018-10-18,-0.29600000000000004,-1,1.5553,1,0.17659999999999998,0.18600000000000003,1.294,0.52,1,0.0,-1,2.661,1
370,2018-10-19,0.8311999999999999,1,1.7058,1,-0.9978,0.4270000000000001,3.573,0.0,-1,-0.3243999999999999,-1,0.9577,1
371,2018-10-21,0.0,-1,0.0,-1,0.0,0.0,1.0,0.0,-1,-0.2263,-1,0.2282,1
372,2018-10-22,-0.04400000000000004,-1,1.065,1,1.0727000000000002,0.27699999999999997,5.817,0.906,1,0.0,-1,2.7075,1
373,2018-10-23,0.6359999999999999,1,3.0704,1,0.0,0.0,1.0,0.0,-1,0.2805000000000001,1,1.8291,1
374,2018-10-25,2.4611,1,1.712,1,0.8506,0.0,2.46,0.54,1,3.2557,1,1.6606999999999998,1
375,2018-10-26,-4.3051,-1,-4.6231,-1,-0.6611,0.445,2.555,0.0,-1,0.4588,1,3.637,1
376,2018-10-29,0.04559999999999997,1,3.2717,1,0.0,0.0,3.0,0.0,-1,0.6477999999999999,1,0.6427,1
377,2018-10-31,0.906,1,0.0,-1,0.26780000000000004,1.0090000000000001,11.428,1.5630000000000002,1,0.0,-1,1.1267,1
378,2018-11-02,-1.5148,-1,1.2193999999999998,1,0.3064000000000001,0.28,2.352,0.368,1,0.4588,1,2.7055,1
379,2018-11-06,-0.3708,-1,1.2114,1,0.0,0.0,3.0,0.0,-1,0.0,-1,1.9118,1
380,2018-11-07,-0.25,-1,1.7083,1,-0.4404,0.225,0.775,0.0,-1,0.4215,1,0.009200000000000041,1
381,2018-11-08,1.2087,1,1.8352,1,-0.4939,0.32899999999999996,3.529,0.141,-1,0.4588,1,0.9042,1
382,2018-11-12,-0.3732,-1,2.4738,1,0.2809,0.17600000000000002,3.283,0.541,1,-0.29169999999999985,-1,0.8555,1
383,2018-11-14,0.3612,1,0.3909,1,-0.6785,0.595,3.2540000000000004,0.151,-1,0.4215,1,2.5266,1
384,2018-11-15,1.069,1,0.3358999999999999,1,-1.222,0.7440000000000001,3.1180000000000003,0.138,-1,0.26280000000000003,1,1.2273999999999998,1
385,2018-11-16,-1.4102,-1,-1.0209,-1,-0.4767,0.307,1.693,0.0,-1,-0.29600000000000004,-1,1.8062,1
386,2018-11-19,0.5689000000000001,1,0.6518,1,-2.4165,1.656,3.927,0.41700000000000004,-1,0.9318,1,4.8574,1
387,2018-11-20,0.1869,1,0.8210000000000001,1,-0.1335,0.469,2.3280000000000003,0.203,-1,-0.4588,-1,1.388,1
388,2018-11-21,2.3821000000000003,1,3.2322999999999995,1,-0.1894,0.6759999999999999,3.5410000000000004,0.782,-1,0.0,-1,1.5275,1
389,2018-11-23,-0.5,-1,0.8848,1,-0.25170000000000003,0.284,3.232,0.484,-1,-0.8981,-1,0.0772,1
390,2018-11-26,0.5596999999999999,1,2.9725000000000006,1,0.6854999999999998,1.3310000000000002,5.3229999999999995,1.346,1,-0.5574,-1,3.4663000000000004,1
391,2018-11-27,0.9471000000000002,1,4.2199,1,-0.3046,0.46799999999999997,3.292,0.239,-1,0.034700000000000064,1,0.8765,1
392,2018-11-28,0.6808,1,2.3965,1,0.4588,0.0,1.5,0.5,1,0.34,1,0.75,1
393,2018-11-29,0.4588,1,0.8452000000000002,1,-0.1531,0.16699999999999998,1.714,0.11900000000000001,-1,0.5899,1,3.0891,1
394,2018-11-30,0.0635,1,2.4863000000000004,1,1.3348,0.0,4.246,0.754,1,0.536,1,0.1901,1
395,2018-12-03,0.6234000000000001,1,2.5501,1,0.0,0.0,2.0,0.0,-1,0.943,1,-0.4587000000000001,-1
396,2018-12-04,-0.8765000000000002,-1,1.6932,1,0.8233999999999999,0.0,1.619,0.381,1,0.0,-1,0.0258,1
397,2018-12-05,4.1401,1,3.5732,1,0.8102000000000001,1.3450000000000002,8.123,1.5319999999999998,1,0.4588,1,1.2386,1
398,2018-12-07,-0.9557,-1,2.4218,1,1.2039,0.0,2.239,0.7609999999999999,1,1.3763999999999998,1,0.3648,1
399,2018-12-11,0.6364,1,3.7462,1,0.9306,0.0,3.592,0.408,1,0.09249999999999996,1,4.6184,1
400,2018-12-12,1.0255,1,3.4601,1,0.11439999999999995,0.28700000000000003,3.428,0.285,1,0.0,-1,0.4939,1
401,2018-12-13,0.6215999999999999,1,0.6518,1,-0.2391,0.48,4.1960000000000015,0.324,-1,-0.222,-1,0.4767,1
402,2018-12-14,0.08920000000000006,1,-0.007699999999999985,-1,-0.7519,0.91,5.621,0.469,-1,-0.8645999999999999,-1,0.3632,1
403,2018-12-17,1.2046,1,1.7246,1,-0.3182,0.27699999999999997,4.723,0.0,-1,0.2224,1,0.0,-1
404,2018-12-18,1.6345,1,1.4731999999999998,1,0.0,0.0,1.0,0.0,-1,0.29600000000000004,1,0.6011,1
405,2018-12-19,-0.2732,-1,-0.4215,-1,-2.1237,1.09,5.91,0.0,-1,-0.34,-1,6.8029,1
406,2018-12-20,0.6939,1,-0.5035000000000001,-1,-0.9292,0.73,4.985,0.28600000000000003,-1,0.4588,1,1.4592,1
407,2018-12-21,0.5046,1,0.8516999999999999,1,1.1181,0.39799999999999996,5.518,1.084,1,0.0,-1,0.364,1
408,2018-12-24,-0.29600000000000004,-1,-0.3059,-1,0.4039,0.745,1.5019999999999998,0.753,1,-0.5096999999999999,-1,1.6868,1
409,2018-12-26,0.4588,1,5.4738000000000016,1,1.5114,0.0,2.9219999999999997,1.0779999999999998,1,1.4006,1,4.0149,1
410,2018-12-27,0.0,-1,0.2732,1,-0.4767,0.22,2.78,0.0,-1,0.1219,1,2.9043,1
411,2018-12-28,0.0,-1,1.4130999999999998,1,-0.34,0.375,3.625,0.0,-1,-0.07940000000000003,-1,0.8943000000000001,1
412,2018-12-31,-0.06679999999999993,-1,1.1883,1,0.34600000000000003,0.4420000000000001,7.0,0.5589999999999999,1,0.0,-1,2.1538,1
413,2019-01-03,0.8271,1,0.6234999999999999,1,2.0746,0.0,4.053,0.947,1,0.4539,1,2.4885,1
414,2019-01-04,1.2662,1,0.3561,1,0.0,0.0,1.0,0.0,-1,0.3818,1,-0.1628,-1
415,2019-01-07,0.6908,1,4.1566,1,1.1148,0.17600000000000002,3.018,0.8059999999999999,1,0.25,1,1.4845000000000002,1
416,2019-01-08,0.4588,1,3.8693,1,1.7302,0.0,3.165,0.835,1,1.8077,1,0.0,-1
417,2019-01-09,0.0,-1,1.6969,1,-0.8339000000000001,0.484,3.516,0.0,-1,-1.4619,-1,2.2812,1
418,2019-01-10,-0.03380000000000005,-1,4.4423,1,0.8963000000000001,0.0,1.505,0.495,1,-0.29600000000000004,-1,2.1518,1
419,2019-01-11,0.2732,1,0.9527,1,0.5859,0.0,0.73,0.27,1,1.67,1,2.4633,1
420,2019-01-14,0.0,-1,1.8016,1,-0.5574,0.34,0.66,0.0,-1,0.1531,1,1.1196,1
421,2019-01-15,0.17049999999999998,1,2.8347,1,1.9044,0.0,3.909,1.091,1,0.4215,1,0.6705,1
422,2019-01-17,0.7596999999999999,1,1.3164,1,-0.0258,0.23399999999999999,2.541,0.225,-1,-0.29600000000000004,-1,2.448,1
423,2019-01-18,1.4794,1,1.5313,1,0.6962,0.13,3.338,0.532,1,2.1241,1,0.7263,1
424,2019-01-22,0.2023,1,0.7498,1,0.0,0.0,3.0,0.0,-1,-0.8235000000000001,-1,1.8221,1
425,2019-01-23,1.5375,1,1.6967,1,-0.0772,0.115,1.885,0.0,-1,-0.8514,-1,0.14860000000000012,1
426,2019-01-25,0.2933,1,1.6356,1,0.0,0.0,2.0,0.0,-1,0.6369,1,6.87,1
427,2019-01-28,-0.2732,-1,1.2071,1,1.358,0.0,3.287,0.7130000000000001,1,0.35079999999999995,1,1.4138000000000002,1
428,2019-01-29,0.3561,1,0.8825,1,0.8828,0.424,3.611,0.965,1,-0.4654,-1,0.7003,1
429,2019-01-30,0.32670000000000005,1,0.4739,1,1.0971000000000002,0.364,11.377999999999998,1.258,1,-0.08340000000000003,-1,-0.5579000000000001,-1
430,2019-01-31,0.2055,1,3.3657000000000004,1,4.1881,1.247,13.388,3.365,1,1.1399,1,4.228600000000001,1
431,2019-02-01,1.3314,1,4.7567,1,-0.4588,0.231,7.769,0.0,-1,0.4588,1,3.304,1
432,2019-02-04,1.531,1,2.1887,1,0.0,0.0,2.0,0.0,-1,3.6655,1,1.4506,1
433,2019-02-06,-0.2702,-1,0.6183000000000001,1,0.2023,0.0,1.859,0.141,1,-0.2292,-1,0.7202,1
434,2019-02-07,0.0,-1,-0.3164,-1,0.0,0.0,1.0,0.0,-1,-0.5984,-1,2.2406,1
435,2019-02-08,-0.2732,-1,0.3650000000000001,1,-0.01100000000000001,0.3,4.097,0.603,-1,1.1364,1,0.6756,1
436,2019-02-11,0.0,-1,1.2990000000000002,1,0.0,0.0,1.0,0.0,-1,0.615,1,6.9064000000000005,1
437,2019-02-12,0.6676,1,2.6746,1,0.4588,0.0,1.571,0.429,1,0.1779,1,0.2732,1
438,2019-02-13,0.6048,1,0.4588,1,0.7579,0.0,1.516,0.484,1,0.8818999999999999,1,1.4169,1
439,2019-02-14,-0.6927,-1,1.5675,1,0.24669999999999995,0.473,4.4830000000000005,1.043,1,0.25,1,4.1038000000000014,1
440,2019-02-19,0.6611,1,2.9725,1,-0.128,0.158,5.8420000000000005,0.0,-1,2.0023,1,0.3182,1
441,2019-02-20,0.7889999999999999,1,1.7738999999999998,1,0.9551,0.0,2.303,0.6970000000000001,1,0.23600000000000002,1,0.0,-1
442,2019-02-22,0.0,-1,0.02300000000000002,1,0.0,0.0,1.0,0.0,-1,0.743,1,2.7305,1
443,2019-02-25,0.4588,1,1.6024,1,0.34,0.0,0.769,0.231,1,-0.027899999999999925,-1,1.0678,1
444,2019-02-26,0.2023,1,0.7210000000000001,1,0.4215,0.0,0.7809999999999999,0.21899999999999997,1,-1.7125,-1,4.5326,1
445,2019-02-27,1.3776,1,1.9327,1,0.6808,0.302,2.037,0.6609999999999999,1,0.8818999999999999,1,0.6732,1
446,2019-02-28,0.0,-1,1.4046999999999998,1,-0.4767,0.307,1.693,0.0,-1,0.8975000000000001,1,1.0270000000000001,1
447,2019-03-01,0.0,-1,1.3266,1,0.28480000000000005,0.341,2.146,0.513,1,1.6607,1,3.0998,1
448,2019-03-04,0.4028000000000001,1,0.8326,1,0.0,0.0,1.0,0.0,-1,-0.5367,-1,-0.1841,-1
449,2019-03-05,0.16619999999999996,1,0.1019,1,0.8803,0.0,1.352,0.648,1,-1.5882000000000005,-1,0.5763,1
450,2019-03-06,0.3802,1,1.3181999999999998,1,0.03500000000000003,0.21600000000000003,3.318,0.466,1,0.4714,1,0.29600000000000004,1
451,2019-03-07,0.0,-1,1.7229,1,0.4215,0.0,0.833,0.16699999999999998,1,1.8955,1,6.5562000000000005,1
452,2019-03-08,0.4947,1,1.6536,1,0.725,0.174,2.281,0.545,1,1.9287,1,2.3497000000000003,1
453,2019-03-11,0.5267,1,-0.256,-1,1.6302,0.384,6.702999999999999,0.9129999999999998,1,0.26030000000000003,1,2.2761,1
454,2019-03-12,2.0216,1,-0.1794,-1,0.4846,0.0,1.5719999999999998,0.4280000000000001,1,-0.918,-1,1.4670999999999998,1
455,2019-03-13,-0.2732,-1,0.9979,1,-1.0565,0.928,3.89,0.182,-1,0.128,1,0.0,-1
456,2019-03-14,1.4441,1,0.0837,1,-0.8928,1.455,8.558,0.986,-1,0.0772,1,0.012199999999999964,1
457,2019-03-15,1.2925,1,1.2109,1,1.8914,0.0,4.189,0.8109999999999999,1,2.115,1,0.3742,1
458,2019-03-20,1.5181999999999998,1,2.2589,1,0.4588,0.0,0.8,0.2,1,0.0,-1,0.0,-1
459,2019-03-21,1.0696,1,0.37799999999999995,1,1.2853,0.0,6.1739999999999995,0.826,1,-0.3695999999999999,-1,1.5104,1
460,2019-03-25,-1.5566,-1,0.5375000000000001,1,0.0,0.0,1.0,0.0,-1,-1.8207,-1,0.8646,1
461,2019-03-26,0.7528,1,0.1779,1,-0.305,0.416,1.4240000000000002,0.161,-1,-0.5106,-1,4.3919,1
462,2019-03-27,1.281,1,3.4413,1,0.8233999999999999,0.0,1.555,0.4450000000000001,1,-0.7269,-1,0.807,1
463,2019-03-28,0.679,1,1.6149,1,-0.7837,0.5820000000000001,5.2139999999999995,0.204,-1,0.0,-1,0.5326,1
464,2019-03-29,0.6908,1,2.2054,1,-0.6124,0.312,1.6880000000000002,0.0,-1,0.2673,1,4.2428,1
465,2019-04-01,0.2023,1,0.8170000000000001,1,0.0,0.0,3.0,0.0,-1,0.4588,1,1.6836,1
466,2019-04-02,-0.4313,-1,0.02690000000000004,1,-0.6486,0.441,2.559,0.0,-1,-0.9916,-1,0.8436999999999999,1
467,2019-04-03,0.7303999999999999,1,2.3347,1,-0.1378,0.462,5.2959999999999985,0.243,-1,-1.1074,-1,2.2356,1
468,2019-04-04,0.2716,1,1.5809999999999995,1,0.9176,0.0,2.491,0.509,1,-3.7636,-1,3.5426,1
469,2019-04-05,0.8206,1,0.6183000000000001,1,0.7841,0.27699999999999997,3.248,0.475,1,0.2023,1,6.285900000000002,1
470,2019-04-08,0.4553,1,0.9511,1,0.1027,0.0,5.877000000000001,0.12300000000000001,1,-1.7906,-1,0.7365999999999999,1
471,2019-04-09,2.3045,1,0.1033,1,0.11180000000000008,0.5579999999999999,4.731,0.7110000000000001,1,-0.3182,-1,1.6942,1
472,2019-04-10,0.7855000000000001,1,1.9569000000000003,1,-0.23350000000000004,0.495,2.158,0.348,-1,1.6816,1,2.5248,1
473,2019-04-11,-0.0867,-1,-0.1642,-1,-0.1246,0.344,3.3989999999999996,0.257,-1,1.4648,1,1.7305,1
474,2019-04-12,-0.6369,-1,0.7845,1,0.25,0.14300000000000002,2.612,0.245,1,0.2307,1,2.2046,1
475,2019-04-15,0.7723,1,1.9356,1,-0.0516,0.146,3.8539999999999996,0.0,-1,0.4215,1,2.7956000000000003,1
476,2019-04-16,0.09130000000000016,1,1.2014,1,-0.34879999999999994,0.28600000000000003,2.555,0.159,-1,0.5324000000000001,1,2.229,1
477,2019-04-17,0.624,1,-0.4953,-1,0.0,0.0,2.0,0.0,-1,-0.2732,-1,0.4404,1
478,2019-04-18,0.3558,1,2.6153,1,0.3688,0.583,2.716,0.7010000000000001,1,-0.2732,-1,0.3612,1
479,2019-04-22,0.4495,1,0.8875,1,0.1965,0.146,4.488,0.366,1,-0.29600000000000004,-1,1.281,1
480,2019-04-23,0.8140999999999998,1,6.083500000000001,1,2.7683,0.0,5.401,1.5989999999999998,1,1.7205,1,-0.7008000000000002,-1
481,2019-04-24,0.0,-1,1.8543,1,0.33030000000000004,0.138,9.512,0.35,1,-1.1842,-1,3.4761,1
482,2019-04-25,0.2023,1,1.2606,1,1.0196999999999996,1.793,23.933000000000003,2.274,1,-0.2778,-1,0.4588,1
483,2019-04-26,-0.047699999999999985,-1,4.1579000000000015,1,-0.3908000000000001,0.935,2.417,0.648,-1,-0.5186999999999999,-1,0.9103,1
484,2019-04-29,-0.6022000000000001,-1,1.3536,1,0.0,0.0,1.0,0.0,-1,0.3818,1,2.3318,1
485,2019-04-30,-1.9536,-1,1.3082,1,0.6908,0.0,4.4670000000000005,0.5329999999999999,1,-0.9639,-1,0.2117000000000001,1
486,2019-05-03,0.3182,1,0.5106,1,0.4019,0.0,3.7689999999999997,0.231,1,-0.9724,-1,0.3218,1
487,2019-05-06,0.9433,1,0.5994,1,0.0,0.0,1.0,0.0,-1,-1.5531,-1,1.515,1
488,2019-05-08,0.1552000000000001,1,0.2200000000000001,1,0.2263,0.0,1.8259999999999998,0.174,1,-0.3612,-1,1.9641,1
489,2019-05-10,-0.29600000000000004,-1,0.1779,1,-0.3818,0.187,1.714,0.099,-1,0.2263,1,0.7936000000000001,1
490,2019-05-13,0.2023,1,1.4632999999999998,1,-0.21889999999999987,0.6100000000000001,3.9419999999999997,0.44799999999999995,-1,-0.34,-1,-0.3182,-1
491,2019-05-14,-0.1027,-1,2.1247000000000003,1,-0.25,0.496,4.1419999999999995,0.36200000000000004,-1,0.0,-1,0.8868,1
492,2019-05-15,0.8428,1,1.4842,1,-0.4939,0.18600000000000003,1.814,0.0,-1,-1.6005,-1,0.0,-1
493,2019-05-16,0.7742,1,-0.04250000000000004,-1,0.6369,0.0,1.606,0.39399999999999996,1,-1.6826,-1,3.2806,1
494,2019-05-17,-0.9233,-1,1.6946,1,0.4846,0.21600000000000003,2.26,0.524,1,-1.1259,-1,0.4396,1
495,2019-05-22,-0.3987,-1,-0.5106,-1,-0.5574,0.34,1.66,0.0,-1,-0.8595,-1,-0.07350000000000001,-1
496,2019-05-23,-0.1027,-1,1.5004,1,-1.315,0.667,5.332999999999999,0.0,-1,-0.3471000000000001,-1,3.261,1
497,2019-05-24,0.5267,1,0.4568,1,-0.4014,0.912,3.58,0.508,-1,0.0,-1,7.8645999999999985,1
498,2019-05-28,0.0,-1,1.5745999999999998,1,-0.6317000000000002,0.5870000000000001,3.1820000000000004,0.231,-1,0.0,-1,1.2629,1
499,2019-05-29,-0.4729,-1,2.2367,1,0.0,0.251,1.5219999999999998,0.22699999999999998,-1,0.5023,1,-1.0437,-1
500,2019-05-30,0.06640000000000001,1,1.4534,1,0.5859,0.0,0.7140000000000001,0.28600000000000003,1,0.2374000000000001,1,2.8581,1
501,2019-05-31,-0.3566,-1,2.0339,1,-0.8449,0.575,2.425,0.0,-1,-0.4751,-1,0.8792,1
502,2019-06-03,0.4838999999999999,1,1.8619,1,-0.005100000000000049,0.9590000000000001,8.027999999999999,1.013,-1,0.3818,1,0.34,1
503,2019-06-04,0.4992,1,0.6367,1,-0.6886,0.493,5.3900000000000015,0.11699999999999999,-1,0.7579,1,1.3936,1
504,2019-06-05,-0.2450000000000001,-1,1.5981999999999998,1,0.0,0.0,3.0,0.0,-1,-0.6808,-1,0.0,-1
505,2019-06-07,1.6596000000000002,1,1.1704,1,0.7146,0.507,4.604,0.889,1,0.0,-1,0.0,-1
506,2019-06-10,0.9176,1,2.7602,1,0.4588,0.0,1.727,0.273,1,1.025,1,2.477,1
507,2019-06-11,2.1164,1,0.17339999999999994,1,0.4588,0.0,4.812,0.188,1,0.4588,1,-1.1425,-1
508,2019-06-13,2.3912,1,0.22640000000000005,1,0.11559999999999993,0.386,6.027,0.5870000000000001,1,-0.5908,-1,2.5164,1
509,2019-06-14,0.2439,1,1.2546,1,-1.4469,1.355,5.189,0.456,-1,-0.3182,-1,0.904,1
510,2019-06-17,0.0212,1,0.9541,1,-0.5267,0.23600000000000002,3.764,0.0,-1,0.4215,1,-0.14220000000000002,-1
511,2019-06-18,0.4308,1,4.0909,1,2.2253,0.155,11.435,1.41,1,0.6787000000000001,1,-0.29600000000000004,-1
512,2019-06-20,1.1124999999999998,1,3.2606,1,0.4019,0.0,0.722,0.278,1,-1.2381000000000002,-1,0.7958000000000001,1
513,2019-06-24,0.6085,1,1.9245,1,-0.3571999999999999,0.593,6.018,0.39,-1,0.9471,1,3.3484000000000003,1
514,2019-06-25,0.0,-1,2.8841,1,-0.4142,0.865,7.317,0.8180000000000001,-1,0.4717,1,5.5070000000000014,1
515,2019-06-26,0.0,-1,2.1804,1,0.6611,0.0,4.62,0.38,1,-0.0511,-1,1.2655000000000003,1
516,2019-06-27,0.6851,1,1.6501,1,0.4588,0.0,3.824,0.17600000000000002,1,0.7636,1,1.0629,1
517,2019-06-28,-0.34,-1,0.7906,1,0.3612,0.0,1.6669999999999998,0.33299999999999996,1,-1.5223,-1,3.0897,1
518,2019-07-01,1.722,1,0.4939,1,0.0,0.0,1.0,0.0,-1,0.0,-1,1.0135,1
519,2019-07-02,0.8623,1,1.3039999999999998,1,0.0,0.0,3.0,0.0,-1,-0.007499999999999951,-1,1.5620999999999998,1
520,2019-07-03,-0.1589,-1,0.8473999999999999,1,-0.6132,0.6779999999999999,4.035,0.287,-1,1.2531,1,2.9791,1
521,2019-07-04,0.2023,1,0.0516,1,0.6611,0.0,2.5639999999999996,0.436,1,0.0,-1,0.0,-1
522,2019-07-08,1.0416,1,1.9279,1,0.0911,0.35100000000000003,6.332999999999999,0.315,1,-0.2307,-1,3.8505,1
523,2019-07-09,0.2001,1,1.0556,1,0.1779,0.0,1.855,0.145,1,0.1059,1,0.9737,1
