,date,google_compound,google_sentiment,amazon_compound,amazon_sentiment,fb_compound,fb_neg,fb_neu,fb_pos,fb_sentiment,tsla_compound,tsla_sentiment,em_tweets3_compound,em_tweets3_sentiment
524,2019-07-10,0.5267,1,1.6903,1,1.7060999999999995,0.24600000000000002,6.6019999999999985,1.151,1,1.0011,1,0.9957,1
525,2019-07-11,1.7063,1,2.1171,1,1.4588,0.10400000000000001,4.015,0.8809999999999999,1,0.6486,1,1.1695,1
526,2019-07-12,-0.4767,-1,0.8498,1,0.8038,0.0,3.525,0.475,1,0.0,-1,1.5490000000000002,1
527,2019-07-15,-0.2158,-1,0.9915,1,0.5575000000000001,0.637,5.364,0.998,1,0.0,-1,0.0,-1
528,2019-07-16,-0.8716000000000002,-1,1.7375,1,-0.34,0.28600000000000003,2.714,0.0,-1,-0.29600000000000004,-1,2.9029,1
529,2019-07-17,-0.5781000000000001,-1,1.8014,1,0.0,0.0,1.0,0.0,-1,0.0,-1,2.8165,1
530,2019-07-18,-0.29600000000000004,-1,0.8963000000000001,1,0.35540000000000005,0.39,2.071,0.5379999999999999,1,0.0,-1,1.9009,1
531,2019-07-22,-0.4802,-1,2.1923,1,0.0,0.0,4.0,0.0,-1,-0.03510000000000002,-1,2.1981,1
532,2019-07-23,1.5823,1,2.6870000000000003,1,1.834,0.42700000000000005,6.1770000000000005,1.396,1,0.2181,1,0.9626,1
533,2019-07-24,-0.2967000000000001,-1,0.8670000000000001,1,0.4607999999999999,0.8400000000000001,16.026,1.134,1,-0.9953,-1,0.3612,1
534,2019-07-25,0.9494,1,2.0318,1,3.5549,0.509,11.445,2.045,1,-3.8933,-1,1.5012,1
535,2019-07-29,1.1284999999999998,1,1.4509999999999998,1,0.4588,0.0,0.667,0.33299999999999996,1,0.0,-1,0.2732,1
536,2019-07-31,0.5667,1,0.5798,1,0.4019,0.0,0.787,0.213,1,0.2732,1,0.7677,1
537,2019-08-02,0.16720000000000002,1,1.0204,1,0.4588,0.0,2.571,0.429,1,0.0,-1,0.9955,1
538,2019-08-05,0.5224,1,1.4082,1,0.2041,0.191,2.457,0.35200000000000004,1,-1.8555,-1,0.8461,1
539,2019-08-07,-0.2732,-1,2.7228000000000003,1,0.0,0.0,1.0,0.0,-1,0.3957,1,0.8825999999999998,1
540,2019-08-08,1.3388,1,0.4404,1,-0.3182,0.247,1.753,0.0,-1,-0.5719,-1,2.8739999999999997,1
541,2019-08-09,-0.1027,-1,0.6739999999999999,1,0.4588,0.0,2.8,0.2,1,-0.2023,-1,9.465800000000002,1
542,2019-08-13,0.025600000000000005,1,0.0752,1,0.0,0.0,3.0,0.0,-1,0.3612,1,0.0,-1
543,2019-08-14,-0.0572,-1,0.3782,1,0.0,0.0,2.0,0.0,-1,0.0,-1,0.2684,1
544,2019-08-19,-1.2166,-1,2.2115,1,1.0932,0.0,6.364000000000001,0.636,1,0.0,-1,0.0,-1
545,2019-08-20,1.2355,1,2.175,1,0.8104999999999999,0.284,11.825,0.8909999999999999,1,-0.68,-1,5.0704,1
546,2019-08-23,-0.023999999999999997,-1,-0.3915,-1,-0.17189999999999994,0.405,6.215000000000002,0.38,-1,-1.2559,-1,0.29600000000000004,1
547,2019-08-26,0.2023,1,-0.4585,-1,0.0,0.0,1.0,0.0,-1,0.7482,1,0.9559,1
548,2019-08-28,-0.5425,-1,2.3133,1,0.6386000000000001,0.168,3.515,0.318,1,-0.34,-1,0.3817999999999999,1
549,2019-08-29,0.4588,1,1.1541,1,0.4588,0.0,1.625,0.375,1,-0.5106,-1,0.34569999999999995,1
550,2019-08-30,0.3128,1,0.18120000000000006,1,-0.2732,0.29600000000000004,0.7040000000000001,0.0,-1,0.9268999999999998,1,1.2403,1
551,2019-09-03,-0.7003,-1,3.4549,1,0.8551,0.0,3.497,0.503,1,0.0,-1,1.8828,1
552,2019-09-04,-1.1868,-1,-0.4217,-1,-0.196,0.205,3.5269999999999997,0.268,-1,0.128,1,-0.9379,-1
553,2019-09-06,1.0162,1,1.5339,1,1.1535,0.0,4.348,0.652,1,0.0,-1,0.4626,1
554,2019-09-09,0.4409,1,0.7077,1,-0.5316,0.27699999999999997,1.587,0.136,-1,-0.5267,-1,1.6941,1
555,2019-09-10,0.0,-1,1.0516,1,0.5574,0.0,2.625,0.375,1,0.0,-1,2.6354,1
556,2019-09-11,0.0,-1,0.4591,1,0.0,0.0,3.0,0.0,-1,0.4588,1,1.7975,1
557,2019-09-13,0.0,-1,1.0162,1,0.305,0.205,2.415,0.38,1,0.5574,1,1.9935,1
558,2019-09-16,0.0,-1,1.898,1,-0.2732,0.12300000000000001,2.877,0.0,-1,0.9878,1,2.8752000000000004,1
559,2019-09-18,0.0,-1,1.6724,1,0.9855,0.113,5.216,0.6709999999999999,1,-0.8631,-1,1.0124,1
560,2019-09-20,0.9754,1,0.8899999999999999,1,0.0,0.0,1.0,0.0,-1,0.0,-1,0.7365999999999999,1
561,2019-09-23,0.9997,1,2.1173,1,-0.14440000000000006,0.225,2.5069999999999997,0.268,-1,0.3003,1,1.7560000000000002,1
562,2019-09-24,1.8046,1,1.5907999999999998,1,0.3308,0.17,1.263,0.5670000000000001,1,-0.128,-1,5.3469000000000015,1
563,2019-09-26,-0.3321,-1,0.1779,1,0.07319999999999993,0.5529999999999999,2.962,0.485,1,0.4588,1,5.3839,1
564,2019-09-27,0.0,-1,0.2732,1,0.9509,0.192,5.115,0.6930000000000001,1,-0.2467,-1,2.015,1
565,2019-09-30,0.0,-1,1.5793,1,0.2373,0.214,4.442,0.344,1,-0.5267,-1,0.7804,1
566,2019-10-01,-0.6476999999999999,-1,1.2734,1,-0.7311,0.8009999999999999,5.925,0.275,-1,0.2023,1,3.5622,1
567,2019-10-02,-0.2263,-1,0.5597,1,0.0,0.0,2.0,0.0,-1,0.6197999999999999,1,1.5075,1
568,2019-10-03,0.9694,1,0.14340000000000008,1,-0.1875,0.632,8.763,0.6060000000000001,-1,0.4156000000000001,1,1.3854000000000002,1
569,2019-10-04,1.1684,1,0.5179,1,-0.5913999999999999,0.463,2.537,0.0,-1,0.33030000000000004,1,1.0003,1
570,2019-10-07,-0.3566,-1,0.1815,1,0.0,0.0,2.0,0.0,-1,0.3836,1,0.2869000000000001,1
571,2019-10-08,0.14449999999999993,1,1.6380000000000001,1,1.1794,0.581,8.065999999999999,1.3530000000000002,1,0.0,-1,2.4523,1
572,2019-10-15,1.5787,1,1.4653999999999998,1,0.9694,0.0,5.468999999999999,0.531,1,0.9855,1,1.8368,1
573,2019-10-17,0.0,-1,0.1779,1,1.0373,0.0,3.318,0.6819999999999999,1,0.1027,1,-0.4855,-1
574,2019-10-22,0.6651,1,-0.4588,-1,0.4815999999999999,0.18899999999999997,4.343999999999999,0.467,1,0.0,-1,-0.4588,-1
575,2019-10-23,1.6955,1,1.2202000000000002,1,0.0,0.149,3.662,0.18899999999999997,-1,0.9405000000000002,1,3.0795,1
576,2019-10-24,0.0,-1,3.7760000000000002,1,0.1856,0.231,1.469,0.3,1,2.3835,1,0.8210999999999999,1
577,2019-10-25,-0.2299,-1,-3.072799999999998,-1,0.6367,0.0,2.501,0.499,1,0.7184,1,1.59,1
578,2019-10-28,1.2675999999999998,1,1.6658999999999995,1,-0.3412,0.21100000000000002,1.789,0.0,-1,0.6808,1,-0.27540000000000003,-1
579,2019-10-29,1.2086,1,1.7342999999999995,1,0.15549999999999994,0.174,2.6689999999999996,0.157,1,-0.19559999999999989,-1,0.0,-1
580,2019-10-30,0.2023,1,0.7498,1,0.7764000000000001,0.0,7.268000000000002,0.732,1,0.0,-1,6.8285,1
581,2019-10-31,0.6667,1,0.0,-1,2.6731000000000003,1.847,18.255,2.8999999999999995,1,0.0,-1,-0.4396,-1
582,2019-11-01,1.4025,1,1.4297,1,1.0498,0.149,4.208,0.643,1,0.0,-1,1.3644,1
583,2019-11-04,0.0,-1,2.5795,1,1.6886,0.0,3.355,0.645,1,0.4844000000000001,1,2.0099,1
584,2019-11-06,0.25349999999999995,1,1.1274,1,-0.2054,0.616,5.841,0.5429999999999999,-1,0.5994,1,0.9666,1
585,2019-11-08,-0.0276,-1,-0.2661000000000001,-1,0.4588,0.0,2.667,0.33299999999999996,1,0.3844,1,2.5502,1
586,2019-11-11,1.0796,1,0.013200000000000043,1,-0.5824999999999999,0.483,2.23,0.28700000000000003,-1,0.9176,1,0.0,-1
587,2019-11-12,0.6068,1,0.7096,1,0.1959999999999999,0.759,3.516,0.7250000000000001,1,0.0,-1,0.636,1
588,2019-11-13,1.2627999999999997,1,0.8026,1,0.25,0.109,0.703,0.187,1,0.0,-1,1.9505,1
589,2019-11-14,0.0516,1,0.7008000000000001,1,-0.4767,0.341,2.659,0.0,-1,0.8606,1,0.05170000000000002,1
590,2019-11-15,1.867,1,1.6214000000000002,1,0.344,0.078,1.473,0.449,1,0.2023,1,0.14069999999999994,1
591,2019-11-18,2.2586,1,2.1864,1,0.6249,0.0,0.6829999999999999,0.317,1,0.0,-1,0.32319999999999993,1
592,2019-11-19,1.3221999999999998,1,2.2276,1,0.0,0.0,2.0,0.0,-1,0.6042,1,2.536,1
593,2019-11-20,2.0858,1,1.2637,1,0.0,0.0,2.0,0.0,-1,0.0,-1,-0.3359,-1
594,2019-11-21,-0.3242,-1,1.8163,1,0.1779,0.0,2.898,0.102,1,1.2813,1,1.3676,1
595,2019-11-25,0.13579999999999992,1,1.7687999999999997,1,1.1626,0.221,5.6160000000000005,1.163,1,0.0,-1,0.9918,1
596,2019-11-26,0.5096,1,0.5561999999999998,1,0.2732,0.20600000000000002,1.476,0.317,1,0.4985,1,1.7488,1
597,2019-11-27,1.0534,1,2.6323,1,0.4588,0.0,0.5710000000000001,0.429,1,0.3698,1,1.673,1
598,2019-11-29,-0.5920000000000001,-1,1.9389,1,-0.7007,0.534,2.168,0.298,-1,0.0,-1,0.0,-1
599,2019-12-03,-0.3612,-1,9.2344,1,0.6242999999999999,0.536,5.609,0.855,1,-0.3612,-1,-0.19640000000000007,-1
600,2019-12-04,0.5106,1,6.156800000000001,1,0.7838,0.0,2.69,0.31,1,1.1012,1,0.0,-1
601,2019-12-10,1.5522,1,3.5639000000000003,1,0.0,0.0,1.0,0.0,-1,0.0,-1,1.1199,1
602,2019-12-11,0.3619,1,1.4207,1,2.2414,0.16,3.439,1.4010000000000002,1,0.3182,1,0.0,-1
603,2019-12-12,0.0,-1,0.9743,1,-0.5445,0.484,3.516,0.0,-1,0.5859,1,0.28679999999999994,1
604,2019-12-13,1.069,1,0.3558,1,-0.3182,0.204,2.7960000000000003,0.0,-1,0.0,-1,0.9934,1
605,2019-12-17,0.732,1,2.8521,1,-0.4983,0.25,3.75,0.0,-1,0.0,-1,0.5184,1
606,2019-12-18,0.31860000000000005,1,2.3506,1,2.324,0.0,5.317,1.6829999999999998,1,-0.5464,-1,1.3609,1
607,2019-12-19,0.0,-1,1.5212,1,1.6682,1.02,5.432,2.5490000000000004,1,-0.7845,-1,1.7727,1
608,2019-12-20,0.1783,1,0.9277,1,0.4588,0.0,2.8,0.2,1,0.0,-1,1.9703,1
609,2019-12-23,1.1293,1,0.15749999999999992,1,0.0,0.0,1.0,0.0,-1,1.6733999999999998,1,0.4728,1
610,2019-12-24,0.2023,1,2.0037,1,0.3818,0.0,0.833,0.16699999999999998,1,-0.2732,-1,1.3794,1
611,2019-12-26,0.5267,1,8.1899,1,0.7906,0.0,1.5619999999999998,0.43799999999999994,1,4.382,1,4.2849,1
612,2019-12-27,0.2023,1,0.4404,1,-0.12110000000000005,0.445,2.165,0.39,-1,1.418,1,-0.4054,-1
613,2019-12-30,0.4939,1,0.4423,1,2.2739,0.0,5.745,1.255,1,-1.7052,-1,8.694500000000001,1
614,2019-12-31,-0.8227,-1,0.3612,1,0.0,0.0,2.0,0.0,-1,-0.0276,-1,0.3833,1
615,2020-01-06,1.5114,1,1.7295000000000005,1,1.7569,0.392,10.817,1.791,1,0.0,-1,0.0,-1
616,2020-01-07,1.4787,1,5.5562999999999985,1,-2.669399999999999,3.6000000000000005,18.513,1.886,-1,6.3832,1,2.1536,1
617,2020-01-08,0.2585,1,3.594,1,-1.1541,2.7380000000000004,13.276,1.985,-1,4.572800000000001,1,0.8011,1
618,2020-01-09,2.9779,1,2.2028,1,1.7984,0.0,13.714,1.286,1,4.6815,1,0.4588,1
619,2020-01-10,2.7823,1,3.2329,1,3.1639,0.466,18.823,2.7119999999999997,1,4.6998,1,2.3744000000000005,1
620,2020-01-11,-0.12080000000000002,-1,0.3443,1,1.092,0.156,2.141,0.703,1,0.8803,1,0.1641999999999999,1
621,2020-01-12,0.0,-1,-0.0363,-1,0.6249,0.0,1.579,0.42100000000000004,1,-0.4767,-1,-0.9533,-1
622,2020-01-13,2.2006,1,5.225000000000001,1,2.1301,0.5640000000000001,11.599,1.837,1,3.7852,1,0.8718,1
623,2020-01-14,2.4488,1,4.073099999999998,1,3.8306000000000013,1.13,17.507,3.364,1,2.3926,1,2.2295,1
624,2020-01-15,1.9462,1,6.870700000000001,1,2.6552,0.0,6.986999999999997,2.013,1,2.5481000000000003,1,0.6486,1
625,2020-01-16,1.5267999999999995,1,5.8211,1,2.2547,1.4500000000000002,15.456,3.094,1,4.8645,1,-0.18760000000000004,-1
626,2020-01-17,5.3447,1,4.3123000000000005,1,2.0786,1.1900000000000002,20.458,2.353,1,-1.0176000000000005,-1,3.9189,1
627,2020-01-18,1.1872000000000005,1,1.4745,1,-0.09369999999999998,0.196,1.6369999999999998,0.16699999999999998,-1,-1.4495999999999998,-1,0.4019,1
628,2020-01-19,0.6222,1,0.9059999999999999,1,0.1079,0.703,2.762,0.535,1,0.7769999999999999,1,0.25649999999999995,1
629,2020-01-20,0.8119000000000001,1,0.5521999999999999,1,1.6032000000000002,0.21600000000000003,5.393999999999999,1.39,1,1.0756,1,1.5275,1
630,2020-01-21,-1.1941,-1,5.102099999999999,1,2.0461,2.011,20.109,2.8810000000000002,1,8.2623,1,2.0614,1
631,2020-01-22,1.0062000000000004,1,4.290000000000001,1,1.9696,0.8909999999999999,13.411,1.6980000000000002,1,10.636699999999998,1,2.4336,1
632,2020-01-23,5.3130000000000015,1,10.290300000000002,1,2.7249,1.889,19.921,3.19,1,-2.0358,-1,2.351,1
633,2020-01-24,-0.0756,-1,0.7097000000000001,1,1.0259999999999998,1.658,16.111,2.2310000000000003,1,-2.1186,-1,0.0,-1
634,2020-01-25,1.4939,1,1.6837,1,2.3323,0.149,4.513999999999999,1.3359999999999999,1,0.2908,1,1.7819999999999998,1
635,2020-01-26,0.5267,1,0.9119000000000002,1,0.2023,0.0,3.833,0.16699999999999998,1,0.7662,1,0.4926,1
636,2020-01-27,3.957100000000001,1,3.2806000000000006,1,4.6939,2.5180000000000002,27.523000000000003,4.961000000000001,1,-2.3389999999999995,-1,0.0015999999999999905,1
637,2020-01-28,4.6072,1,6.201800000000002,1,5.6926000000000005,1.0419999999999998,28.868999999999996,4.089,1,2.6730000000000005,1,0.7703,1
638,2020-01-29,0.9825,1,4.033500000000001,1,4.990100000000002,2.506,46.27799999999999,5.215,1,5.6682,1,1.8079,1
639,2020-01-30,2.9120000000000004,1,14.7795,1,6.067700000000001,4.7780000000000005,51.896999999999984,7.321999999999997,1,1.8823999999999983,1,-0.6554,-1
640,2020-01-31,4.177100000000001,1,19.233699999999995,1,1.1947,2.116,15.586999999999998,2.298,1,-0.04729999999999995,-1,1.2004,1
641,2020-02-01,0.4279,1,0.5864,1,-1.3849,1.327,3.201,0.473,-1,0.11869999999999994,1,-0.7771000000000001,-1
642,2020-02-02,0.0,-1,1.0307,1,0.0258,0.0,1.879,0.121,1,0.9878,1,4.073099999999998,1
643,2020-02-03,3.3286999999999995,1,4.246800000000001,1,3.8902,0.348,17.62,3.032,1,9.6465,1,4.784200000000001,1
644,2020-02-04,12.065499999999998,1,13.659399999999994,1,2.7506999999999997,1.359,17.659000000000006,2.9810000000000003,1,11.7644,1,1.7538,1
645,2020-02-05,1.9169,1,4.599,1,0.31609999999999977,2.374,19.173,2.4520000000000004,1,6.359200000000002,1,1.978,1
646,2020-02-06,1.6204000000000005,1,5.1024,1,4.660199999999999,1.854,19.527,4.621,1,2.0273,1,3.5445,1
647,2020-02-07,1.5005999999999995,1,3.5063000000000004,1,0.6948,0.778,12.252,0.97,1,3.5153,1,4.2001,1
648,2020-02-09,0.6718,1,1.2794,1,0.1295,0.6970000000000001,3.864,0.44,1,0.3816,1,0.8858,1
649,2020-02-10,1.5299999999999998,1,5.835900000000002,1,0.3736,1.181,13.468,1.3509999999999998,1,5.7170000000000005,1,6.783199999999999,1
650,2020-02-12,3.6107999999999993,1,5.862800000000001,1,1.3575,1.538,23.201999999999998,2.259,1,-0.5226999999999999,-1,1.1746,1
651,2020-02-13,1.3472999999999995,1,3.1914,1,1.8868,0.258,9.929,1.813,1,0.3187000000000001,1,-0.536,-1
652,2020-02-14,-0.2990999999999999,-1,5.159700000000001,1,3.9297000000000013,2.091,23.991,3.92,1,2.5733999999999995,1,1.6374,1
653,2020-02-15,-0.28800000000000003,-1,-0.1268,-1,0.9329,0.0,1.39,0.61,1,-0.1027,-1,4.671,1
654,2020-02-16,0.0,-1,0.2263,1,-0.5423,0.18899999999999997,1.811,0.0,-1,-0.16410000000000002,-1,1.2992,1
655,2020-02-17,0.823,1,0.4997,1,1.6630000000000005,1.0290000000000001,7.780999999999999,2.188,1,-0.4404,-1,1.0157,1
656,2020-02-18,1.7186,1,0.9867,1,-1.7507,2.6460000000000004,15.756000000000002,1.5959999999999999,-1,3.8286,1,1.3365,1
657,2020-02-19,3.9515,1,4.0368,1,1.1545,1.137,13.533,2.33,1,6.874100000000001,1,1.602,1
658,2020-02-20,-2.0699,-1,-0.8891000000000001,-1,-0.9138,1.3970000000000002,9.767000000000001,0.836,-1,6.187900000000001,1,2.108,1
659,2020-02-21,-3.4788,-1,0.8135999999999999,1,1.2279,0.9670000000000001,14.843,2.19,1,3.099400000000001,1,0.9997,1
660,2020-02-22,2.2374,1,2.8794000000000004,1,3.0359,0.14300000000000002,6.53,1.327,1,1.9896,1,1.9441,1
661,2020-02-25,1.8927,1,1.9408000000000003,1,-2.1042,1.672,7.994,0.334,-1,-1.6431000000000004,-1,1.4673000000000005,1
662,2020-02-26,-0.6767000000000001,-1,0.6126,1,-3.3722,2.717,10.616,0.667,-1,-0.5881999999999998,-1,3.6043,1
663,2020-02-27,0.3282999999999998,1,3.898200000000001,1,-1.2014,2.8449999999999998,18.533,1.6230000000000002,-1,-2.0751,-1,0.2263,1
664,2020-02-28,1.4589,1,1.6907,1,1.6616,0.462,10.181000000000001,1.357,1,1.7541,1,0.3812,1
665,2020-03-02,1.6471,1,0.5017,1,1.0753,1.162,14.392999999999999,1.444,1,1.8595,1,1.7633,1
666,2020-03-03,-0.9814,-1,6.928600000000001,1,-0.5171999999999999,1.499,12.184000000000001,1.317,-1,1.6384999999999996,1,2.5406,1
667,2020-03-04,2.3646000000000003,1,5.0105,1,1.7716000000000005,1.229,15.733,2.0380000000000003,1,1.8116,1,1.4374,1
668,2020-03-05,0.3222999999999998,1,0.4284000000000001,1,-2.4271000000000007,2.016,15.183,0.8,-1,0.9146999999999996,1,0.0,-1
669,2020-03-06,-0.2668999999999999,-1,0.7489999999999999,1,-2.5933,2.0469999999999997,19.616,0.337,-1,-2.3243,-1,-0.765,-1
670,2020-03-07,0.5176,1,1.9048,1,-0.20509999999999995,0.77,5.487,0.743,-1,0.7383,1,0.14239999999999986,1
671,2020-03-08,0.3527,1,2.9834,1,0.9922,0.0,2.4240000000000004,0.5760000000000001,1,-0.7037000000000001,-1,0.8641000000000001,1
672,2020-03-09,0.5906,1,5.8325999999999985,1,-3.5858000000000003,3.728,18.930000000000003,1.3430000000000002,-1,-2.5063999999999997,-1,0.299,1
673,2020-03-10,3.4992,1,2.7677000000000014,1,-0.9365,2.2920000000000003,11.885,1.823,-1,0.21729999999999985,1,3.5852999999999997,1
674,2020-03-11,0.26929999999999993,1,2.4799,1,0.3865,1.3070000000000002,14.306,1.3869999999999998,1,2.7965,1,2.2873,1
675,2020-03-12,2.3957,1,5.344600000000002,1,2.4687,0.7190000000000001,14.019,2.262,1,-2.2573000000000003,-1,0.1027,1
676,2020-03-14,-0.4922000000000001,-1,0.02849999999999997,1,-0.4699000000000002,0.359,2.428,0.213,-1,0.15989999999999993,1,2.2731,1
677,2020-03-16,0.5462,1,3.7539000000000007,1,1.5605,0.6859999999999999,10.636,1.6780000000000002,1,-2.9076,-1,1.0983,1
678,2020-03-17,-0.2783000000000003,-1,10.4068,1,5.8994,1.633,22.572000000000006,4.795000000000001,1,0.6117999999999998,1,2.2637,1
679,2020-03-18,0.4424000000000001,1,6.8998,1,0.5023999999999997,2.162,16.116999999999994,2.721,1,-2.8835,-1,1.6469999999999998,1
680,2020-03-19,-0.11379999999999996,-1,1.7866999999999993,1,-1.03,1.155,8.369,0.475,-1,-6.4708999999999985,-1,1.3057,1
681,2020-03-20,-1.4762,-1,8.1304,1,1.9408,1.178,15.16,2.6620000000000004,1,1.5516,1,1.9797,1
682,2020-03-21,1.5475,1,0.008400000000000185,1,0.0098,0.158,0.6829999999999999,0.159,1,-0.7769999999999999,-1,2.8822,1
683,2020-03-22,-0.6647000000000001,-1,-0.5108,-1,-1.1204999999999998,0.969,4.808,0.223,-1,-1.4628,-1,-1.5612,-1
684,2020-03-23,0.5614999999999999,1,0.7091000000000001,1,-1.7461,1.666,9.772,0.562,-1,2.1519999999999997,1,3.4105,1
685,2020-03-24,-0.2193,-1,3.7187,1,-2.9151,2.9539999999999997,24.183000000000003,0.863,-1,-3.0652000000000004,-1,4.3899,1
686,2020-03-25,0.4386000000000001,1,3.3288,1,1.2465000000000002,2.9540000000000006,31.161999999999995,3.882,1,2.282,1,1.5612999999999997,1
687,2020-03-26,0.010800000000000032,1,4.0631,1,2.3372,0.64,19.358,2.002,1,4.0275,1,1.8328,1
688,2020-03-27,4.3584,1,8.376399999999999,1,0.8375999999999998,1.689,11.040999999999999,2.269,1,-1.247,-1,3.0977,1
689,2020-03-28,0.5719,1,0.8,1,0.4188,0.436,1.956,0.6080000000000001,1,0.5598,1,0.4226,1
