,close,tsla_compound,tsla_sentiment,em_tweets3_compound,em_tweets3_sentiment,lag_1_tsla_close,lag_1_tsla_sentiment,lag_1_em_tweets3_sentiment,lag_2_tsla_close,lag_2_tsla_sentiment,lag_2_em_tweets3_sentiment,lag_3_close,lag_3_tsla_sentiment,lag_3_em_tweets3_sentiment
2015-11-17,208.92,-0.2732,-1.0,0.0,0.0,214.93,0.0,1.0,211.53,1.0,1.0,222.56,-1.0,0.0
2015-11-18,208.69,0.0,0.0,0.0,-1.0,208.92,-1.0,0.0,214.93,0.0,1.0,211.53,1.0,1.0
2015-11-19,208.96,-0.2732,-1.0,0.0,0.0,208.69,0.0,-1.0,208.92,-1.0,0.0,214.93,0.0,1.0
2015-11-20,207.28,0.732,1.0,0.7859,1.0,208.96,-1.0,0.0,208.69,0.0,-1.0,208.92,-1.0,0.0
2015-11-21,207.61,0.0,-1.0,0.0,0.0,207.28,1.0,1.0,208.96,-1.0,0.0,208.69,0.0,-1.0
2015-11-22,208.29,-0.4588,-1.0,0.8286,1.0,207.61,-1.0,0.0,207.28,1.0,1.0,208.96,-1.0,0.0
2015-11-23,204.66,-0.9176,-1.0,0.4201,1.0,208.29,-1.0,1.0,207.61,-1.0,0.0,207.28,1.0,1.0
2015-11-24,211.17,0.4346,1.0,0.10390000000000003,1.0,204.66,-1.0,1.0,208.29,-1.0,1.0,207.61,-1.0,0.0
2015-11-25,215.21,0.8978999999999999,1.0,0.6249,1.0,211.17,1.0,1.0,204.66,-1.0,1.0,208.29,-1.0,1.0
2015-11-26,220.28,1.2003,1.0,0.0,0.0,215.21,1.0,1.0,211.17,1.0,1.0,204.66,-1.0,1.0
2015-11-27,216.22,0.4588,1.0,0.0,0.0,220.28,1.0,0.0,215.21,1.0,1.0,211.17,1.0,1.0
2015-11-28,217.91,0.3818,1.0,0.0,0.0,216.22,1.0,0.0,220.28,1.0,0.0,215.21,1.0,1.0
2015-11-29,219.58,-0.29600000000000004,-1.0,0.8313,1.0,217.91,1.0,0.0,216.22,1.0,0.0,220.28,1.0,0.0
2015-11-30,225.12,-0.01839999999999997,-1.0,0.4131,1.0,219.58,-1.0,1.0,217.91,1.0,0.0,216.22,1.0,0.0
2015-12-01,223.04,0.0,0.0,0.5174,1.0,225.12,-1.0,1.0,219.58,-1.0,1.0,217.91,1.0,0.0
2015-12-02,223.23,0.0,0.0,0.0,0.0,223.04,0.0,1.0,225.12,-1.0,1.0,219.58,-1.0,1.0
2015-12-03,219.56,0.2585,1.0,0.4404,1.0,223.23,0.0,0.0,223.04,0.0,1.0,225.12,-1.0,1.0
2015-12-04,218.96,-0.4019,-1.0,0.6124,1.0,219.56,1.0,1.0,223.23,0.0,0.0,223.04,0.0,1.0
2015-12-05,218.99,1.3594,1.0,1.6963,1.0,218.96,-1.0,1.0,219.56,1.0,1.0,223.23,0.0,0.0
2015-12-06,220.68,0.7547999999999999,1.0,0.0,-1.0,218.99,1.0,1.0,218.96,-1.0,1.0,219.56,1.0,1.0
2015-12-07,232.34,0.7293999999999999,1.0,0.0,-1.0,220.68,1.0,-1.0,218.99,1.0,1.0,218.96,-1.0,1.0
2015-12-08,235.52,0.4123000000000001,1.0,0.7631,1.0,232.34,1.0,-1.0,220.68,1.0,-1.0,218.99,1.0,1.0
2015-12-09,229.36,-0.2324,-1.0,-0.29600000000000004,-1.0,235.52,1.0,1.0,232.34,1.0,-1.0,220.68,1.0,-1.0
2015-12-10,218.79,0.6909,1.0,0.5938999999999999,1.0,229.36,-1.0,-1.0,235.52,1.0,1.0,232.34,1.0,-1.0
2015-12-11,217.87,0.0,-1.0,0.0,0.0,218.79,1.0,1.0,229.36,-1.0,-1.0,235.52,1.0,1.0
2015-12-12,214.96,0.0,-1.0,0.0,0.0,217.87,-1.0,0.0,218.79,1.0,1.0,229.36,-1.0,-1.0
2015-12-13,217.7,0.0,0.0,1.7813,1.0,214.96,-1.0,0.0,217.87,-1.0,0.0,218.79,1.0,1.0
2015-12-14,217.93,0.0,-1.0,0.0,0.0,217.7,0.0,1.0,214.96,-1.0,0.0,217.87,-1.0,0.0
2015-12-15,215.47,0.3182,1.0,0.6266,1.0,217.93,-1.0,0.0,217.7,0.0,1.0,214.96,-1.0,0.0
2015-12-16,219.7,1.0955,1.0,1.4347,1.0,215.47,1.0,1.0,217.93,-1.0,0.0,217.7,0.0,1.0
2015-12-17,219.61,-0.3639,-1.0,0.0,0.0,219.7,1.0,1.0,215.47,1.0,1.0,217.93,-1.0,0.0
2015-12-18,196.66,-1.3948999999999998,-1.0,-0.5994,-1.0,219.61,-1.0,0.0,219.7,1.0,1.0,215.47,1.0,1.0
2015-12-19,196.4,-0.2599,-1.0,0.0,0.0,196.66,-1.0,-1.0,219.61,-1.0,0.0,219.7,1.0,1.0
2015-12-20,193.15,-0.1628,-1.0,0.0,0.0,196.4,-1.0,0.0,196.66,-1.0,-1.0,219.61,-1.0,0.0
2015-12-21,198.55,0.6634,1.0,0.8274999999999999,1.0,193.15,-1.0,0.0,196.4,-1.0,0.0,196.66,-1.0,-1.0
2015-12-22,201.79,1.4051999999999998,1.0,0.8016,1.0,198.55,1.0,1.0,193.15,-1.0,0.0,196.4,-1.0,0.0
2015-12-23,210.19,1.3177,1.0,0.6560999999999999,1.0,201.79,1.0,1.0,198.55,1.0,1.0,193.15,-1.0,0.0
2015-12-24,212.28,-2.958,-1.0,-0.6878,-1.0,210.19,1.0,1.0,201.79,1.0,1.0,198.55,1.0,1.0
2015-12-25,216.5,0.5489999999999999,1.0,0.0,0.0,212.28,-1.0,-1.0,210.19,1.0,1.0,201.79,1.0,1.0
2015-12-26,213.98,-1.9674,-1.0,-0.9502,-1.0,216.5,1.0,0.0,212.28,-1.0,-1.0,210.19,1.0,1.0
2015-12-27,214.44,-2.7688,-1.0,0.9046,1.0,213.98,-1.0,-1.0,216.5,1.0,0.0,212.28,-1.0,-1.0
2015-12-28,215.94,-0.4019,-1.0,0.0,0.0,214.44,-1.0,1.0,213.98,-1.0,-1.0,216.5,1.0,0.0
2015-12-29,216.78,-0.45899999999999996,-1.0,-0.15339999999999998,-1.0,215.94,-1.0,0.0,214.44,-1.0,1.0,213.98,-1.0,-1.0
2015-12-30,224.78,0.2993000000000001,1.0,0.0,0.0,216.78,-1.0,-1.0,215.94,-1.0,0.0,214.44,-1.0,1.0
2015-12-31,224.65,-0.29600000000000004,-1.0,0.8326,1.0,224.78,1.0,0.0,216.78,-1.0,-1.0,215.94,-1.0,0.0
2016-01-01,222.53,-1.3634,-1.0,0.4215,1.0,224.65,-1.0,1.0,224.78,1.0,0.0,216.78,-1.0,-1.0
2016-01-02,221.53,-0.7218,-1.0,-0.4742999999999999,-1.0,222.53,-1.0,1.0,224.65,-1.0,1.0,224.78,1.0,0.0
2016-01-03,220.4,-1.0311,-1.0,1.7696,1.0,221.53,-1.0,-1.0,222.53,-1.0,1.0,224.65,-1.0,1.0
2016-01-04,226.25,0.4404,1.0,2.4696,1.0,220.4,-1.0,1.0,221.53,-1.0,-1.0,222.53,-1.0,1.0
2016-01-05,225.26,0.0,-1.0,0.0,-1.0,226.25,1.0,1.0,220.4,-1.0,1.0,221.53,-1.0,-1.0
2016-01-06,228.36,0.8494,1.0,-0.38299999999999995,-1.0,225.26,-1.0,-1.0,226.25,1.0,1.0,220.4,-1.0,1.0
2016-01-07,220.5,0.7769999999999999,1.0,1.4061,1.0,228.36,1.0,-1.0,225.26,-1.0,-1.0,226.25,1.0,1.0
2016-01-08,222.27,-0.6705,-1.0,0.4019,1.0,220.5,1.0,1.0,228.36,1.0,-1.0,225.26,-1.0,-1.0
2016-01-09,230.01,1.227,1.0,0.4019,1.0,222.27,-1.0,1.0,220.5,1.0,1.0,228.36,1.0,-1.0
2016-01-10,229.51,-0.8805,-1.0,0.4215,1.0,230.01,1.0,1.0,222.27,-1.0,1.0,220.5,1.0,1.0
2016-01-11,228.49,0.5431,1.0,1.2318,1.0,229.51,-1.0,1.0,230.01,1.0,1.0,222.27,-1.0,1.0
2016-01-12,230.61,0.0,0.0,0.4404,1.0,228.49,1.0,1.0,229.51,-1.0,1.0,230.01,1.0,1.0
2016-01-13,234.79,0.0,-1.0,0.8736999999999999,1.0,230.61,0.0,1.0,228.49,1.0,1.0,229.51,-1.0,1.0
2016-01-14,230.01,0.32309999999999994,1.0,0.2235,1.0,234.79,-1.0,1.0,230.61,0.0,1.0,228.49,1.0,1.0
2016-01-15,227.2,0.0,-1.0,0.0,0.0,230.01,1.0,1.0,234.79,-1.0,1.0,230.61,0.0,1.0
2016-01-16,225.79,-0.4404,-1.0,0.0,0.0,227.2,-1.0,0.0,230.01,1.0,1.0,234.79,-1.0,1.0
2016-01-17,230.61,0.044999999999999984,1.0,0.0,0.0,225.79,-1.0,0.0,227.2,-1.0,0.0,230.01,1.0,1.0
2016-01-18,230.03,0.0,-1.0,0.0,0.0,230.61,1.0,0.0,225.79,-1.0,0.0,227.2,-1.0,0.0
2016-01-19,226.16,0.8009,1.0,0.0,0.0,230.03,-1.0,0.0,230.61,1.0,0.0,225.79,-1.0,0.0
2016-01-20,229.08,-0.17659999999999998,-1.0,2.0313,1.0,226.16,1.0,0.0,230.03,-1.0,0.0,230.61,1.0,0.0
2016-01-21,225.65,-0.4019,-1.0,0.0,-1.0,229.08,-1.0,1.0,226.16,1.0,0.0,230.03,-1.0,0.0
2016-01-22,224.91,0.2023,1.0,0.8805,1.0,225.65,-1.0,-1.0,229.08,-1.0,1.0,226.16,1.0,0.0
2016-01-23,225.61,0.0,0.0,0.0,0.0,224.91,1.0,1.0,225.65,-1.0,-1.0,229.08,-1.0,1.0
2016-01-24,225.59,-0.1059,-1.0,0.0,-1.0,225.61,0.0,0.0,224.91,1.0,1.0,225.65,-1.0,-1.0
2016-01-25,223.61,-0.6947,-1.0,0.0,0.0,225.59,-1.0,-1.0,225.61,0.0,0.0,224.91,1.0,1.0
2016-01-26,223.24,0.0,-1.0,0.0,0.0,223.61,-1.0,0.0,225.59,-1.0,-1.0,225.61,0.0,0.0
2016-01-27,223.51,0.0,-1.0,0.0,0.0,223.24,-1.0,0.0,223.61,-1.0,0.0,225.59,-1.0,-1.0
2016-01-28,225.0,0.0,0.0,0.0,0.0,223.51,-1.0,0.0,223.24,-1.0,0.0,223.61,-1.0,0.0
2016-01-29,222.93,0.0,-1.0,-0.4588,-1.0,225.0,0.0,0.0,223.51,-1.0,0.0,223.24,-1.0,0.0
2016-01-30,224.84,0.25349999999999995,1.0,0.0,-1.0,222.93,-1.0,-1.0,225.0,0.0,0.0,223.51,-1.0,0.0
2016-01-31,222.62,0.4703,1.0,0.0,0.0,224.84,1.0,-1.0,222.93,-1.0,-1.0,225.0,0.0,0.0
2016-02-01,220.96,1.6162999999999998,1.0,0.0,0.0,222.62,1.0,0.0,224.84,1.0,-1.0,222.93,-1.0,-1.0
2016-02-02,219.99,0.0,0.0,0.0,0.0,220.96,1.0,0.0,222.62,1.0,0.0,224.84,1.0,-1.0
2016-02-03,215.2,0.0,-1.0,0.0,0.0,219.99,0.0,0.0,220.96,1.0,0.0,222.62,1.0,0.0
2016-02-04,211.34,0.0,-1.0,0.6908,1.0,215.2,-1.0,0.0,219.99,0.0,0.0,220.96,1.0,0.0
2016-02-05,212.01,-0.1027,-1.0,1.2197,1.0,211.34,-1.0,1.0,215.2,-1.0,0.0,219.99,0.0,0.0
2016-02-06,200.77,-0.4882,-1.0,-0.6348,-1.0,212.01,-1.0,1.0,211.34,-1.0,1.0,215.2,-1.0,0.0
2016-02-07,197.78,0.4588,1.0,0.0,0.0,200.77,-1.0,-1.0,212.01,-1.0,1.0,211.34,-1.0,1.0
2016-02-08,202.83,0.4939,1.0,0.0,0.0,197.78,1.0,0.0,200.77,-1.0,-1.0,212.01,-1.0,1.0
2016-02-09,201.71,-1.2978,-1.0,0.0,0.0,202.83,1.0,0.0,197.78,1.0,0.0,200.77,-1.0,-1.0
2016-02-10,197.36,0.2210999999999999,1.0,0.0,0.0,201.71,-1.0,0.0,202.83,1.0,0.0,197.78,1.0,0.0
2016-02-11,194.47,-0.9735,-1.0,0.6721999999999999,1.0,197.36,1.0,0.0,201.71,-1.0,0.0,202.83,1.0,0.0
2016-02-12,198.3,0.09189999999999998,1.0,0.0,0.0,194.47,-1.0,1.0,197.36,1.0,0.0,201.71,-1.0,0.0
2016-02-13,196.05,-0.22120000000000006,-1.0,-0.16410000000000002,-1.0,198.3,1.0,0.0,194.47,-1.0,1.0,197.36,1.0,0.0
2016-02-14,196.41,-1.8075,-1.0,0.0,0.0,196.05,-1.0,-1.0,198.3,1.0,0.0,194.47,-1.0,1.0
2016-02-15,200.42,3.0805,1.0,0.0,0.0,196.41,-1.0,0.0,196.05,-1.0,-1.0,198.3,1.0,0.0
2016-02-16,205.4,-1.5330000000000001,-1.0,0.8849,1.0,200.42,1.0,0.0,196.41,-1.0,0.0,196.05,-1.0,-1.0
2016-02-17,206.34,-0.3188,-1.0,0.7845,1.0,205.4,-1.0,1.0,200.42,1.0,0.0,196.41,-1.0,0.0
2016-02-18,204.64,-0.5343,-1.0,0.0,0.0,206.34,-1.0,1.0,205.4,-1.0,1.0,200.42,1.0,0.0
2016-02-19,205.22,0.0,-1.0,0.2093,1.0,204.64,-1.0,0.0,206.34,-1.0,1.0,205.4,-1.0,1.0
2016-02-20,206.43,-1.179,-1.0,0.6904999999999999,1.0,205.22,-1.0,1.0,204.64,-1.0,0.0,206.34,-1.0,1.0
2016-02-21,207.45,0.0,-1.0,0.4404,1.0,206.43,-1.0,1.0,205.22,-1.0,1.0,204.64,-1.0,0.0
2016-02-22,208.99,0.1952,1.0,0.7056999999999998,1.0,207.45,-1.0,1.0,206.43,-1.0,1.0,205.22,-1.0,1.0
2016-02-23,205.81,0.0,-1.0,0.4662,1.0,208.99,1.0,1.0,207.45,-1.0,1.0,206.43,-1.0,1.0
2016-02-24,206.27,-0.4404,-1.0,0.7487,1.0,205.81,-1.0,1.0,208.99,1.0,1.0,207.45,-1.0,1.0
2016-02-25,200.7,-0.8259,-1.0,0.0,0.0,206.27,-1.0,1.0,205.81,-1.0,1.0,208.99,1.0,1.0
2016-02-26,204.03,-0.0918,-1.0,0.0,0.0,200.7,-1.0,0.0,206.27,-1.0,1.0,205.81,-1.0,1.0
2016-02-27,213.7,0.0258,1.0,0.0,0.0,204.03,-1.0,0.0,200.7,-1.0,0.0,206.27,-1.0,1.0
2016-02-28,211.41,0.2732,1.0,0.7615000000000001,1.0,213.7,1.0,0.0,204.03,-1.0,0.0,200.7,-1.0,0.0
2016-02-29,208.46,0.0,-1.0,0.9109,1.0,211.41,1.0,1.0,213.7,1.0,0.0,204.03,-1.0,0.0
2016-03-01,201.0,0.1027,1.0,0.4983,1.0,208.46,-1.0,1.0,211.41,1.0,1.0,213.7,1.0,0.0
2016-03-02,196.61,0.0,-1.0,-0.5994,-1.0,201.0,1.0,1.0,208.46,-1.0,1.0,211.41,1.0,1.0
2016-03-03,200.95,-0.6355,-1.0,0.08720000000000007,1.0,196.61,-1.0,-1.0,201.0,1.0,1.0,208.46,-1.0,1.0
2016-03-04,200.1,0.0,-1.0,0.0,0.0,200.95,-1.0,1.0,196.61,-1.0,-1.0,201.0,1.0,1.0
2016-03-05,201.51,0.8038,1.0,0.0,0.0,200.1,-1.0,0.0,200.95,-1.0,1.0,196.61,-1.0,-1.0
2016-03-06,200.24,0.0,-1.0,-0.4767,-1.0,201.51,1.0,0.0,200.1,-1.0,0.0,200.95,-1.0,1.0
2016-03-07,196.51,0.0,0.0,0.0,0.0,200.24,-1.0,-1.0,201.51,1.0,0.0,200.1,-1.0,0.0
2016-03-08,193.96,0.07300000000000001,1.0,0.0,0.0,196.51,0.0,0.0,200.24,-1.0,-1.0,201.51,1.0,0.0
2016-03-09,199.1,0.3251,1.0,0.0,-1.0,193.96,1.0,0.0,196.51,0.0,0.0,200.24,-1.0,-1.0
2016-03-10,203.56,0.6369,1.0,-0.4019,-1.0,199.1,1.0,-1.0,193.96,1.0,0.0,196.51,0.0,0.0
2016-03-11,199.1,0.0,-1.0,2.8622,1.0,203.56,1.0,-1.0,199.1,1.0,-1.0,193.96,1.0,0.0
2016-03-12,200.09,0.0,0.0,0.0,0.0,199.1,-1.0,1.0,203.56,1.0,-1.0,199.1,1.0,-1.0
2016-03-13,202.76,0.0516,1.0,0.743,1.0,200.09,0.0,0.0,199.1,-1.0,1.0,203.56,1.0,-1.0
2016-03-14,202.34,0.0,-1.0,0.0,0.0,202.76,1.0,1.0,200.09,0.0,0.0,199.1,-1.0,1.0
2016-03-15,202.24,0.6829,1.0,0.7783,1.0,202.34,-1.0,0.0,202.76,1.0,1.0,200.09,0.0,0.0
2016-03-16,204.01,2.1196,1.0,0.4588,1.0,202.24,1.0,1.0,202.34,-1.0,0.0,202.76,1.0,1.0
2016-03-17,199.97,0.0,-1.0,0.0,0.0,204.01,1.0,1.0,202.24,1.0,1.0,202.34,-1.0,0.0
2016-03-18,197.73,0.4588,1.0,0.0,0.0,199.97,-1.0,0.0,204.01,1.0,1.0,202.24,1.0,1.0
2016-03-19,190.79,-0.3182,-1.0,0.0,0.0,197.73,1.0,0.0,199.97,-1.0,0.0,204.01,1.0,1.0
2016-03-20,188.02,0.0,-1.0,0.4019,1.0,190.79,-1.0,0.0,197.73,1.0,0.0,199.97,-1.0,0.0
2016-03-21,187.42,-0.4588,-1.0,1.2909000000000002,1.0,188.02,-1.0,1.0,190.79,-1.0,0.0,197.73,1.0,0.0
2016-03-22,190.56,0.8254999999999999,1.0,6.1076,1.0,187.42,-1.0,1.0,188.02,-1.0,1.0,190.79,-1.0,0.0
2016-03-23,193.21,0.7365000000000002,1.0,0.8266,1.0,190.56,1.0,1.0,187.42,-1.0,1.0,188.02,-1.0,1.0
2016-03-24,194.94,0.7096,1.0,0.0,0.0,193.21,1.0,1.0,190.56,1.0,1.0,187.42,-1.0,1.0
2016-03-25,190.06,-0.038500000000000034,-1.0,0.0,0.0,194.94,1.0,0.0,193.21,1.0,1.0,190.56,1.0,1.0
2016-03-26,185.35,0.3818,1.0,0.0,0.0,190.06,-1.0,0.0,194.94,1.0,0.0,193.21,1.0,1.0
2016-03-27,188.56,-0.4019,-1.0,0.0,0.0,185.35,1.0,0.0,190.06,-1.0,0.0,194.94,1.0,0.0
2016-03-28,181.45,0.0,-1.0,0.0,0.0,188.56,-1.0,0.0,185.35,1.0,0.0,190.06,-1.0,0.0
2016-03-29,183.77,1.1288,1.0,0.6696,1.0,181.45,-1.0,0.0,188.56,-1.0,0.0,185.35,1.0,0.0
2016-03-30,183.93,-0.4939,-1.0,2.9165,1.0,183.77,1.0,1.0,181.45,-1.0,0.0,188.56,-1.0,0.0
2016-03-31,188.66,0.5574,1.0,0.7088,1.0,183.93,-1.0,1.0,183.77,1.0,1.0,181.45,-1.0,0.0
2016-04-01,185.02,0.1975,1.0,0.0,-1.0,188.66,1.0,1.0,183.93,-1.0,1.0,183.77,1.0,1.0
2016-04-02,184.52,0.0,0.0,0.0,0.0,185.02,1.0,-1.0,188.66,1.0,1.0,183.93,-1.0,1.0
2016-04-03,191.17,0.0,0.0,0.8877,1.0,184.52,0.0,0.0,185.02,1.0,-1.0,188.66,1.0,1.0
2016-04-04,193.14,0.9997,1.0,0.4019,1.0,191.17,0.0,1.0,184.52,0.0,0.0,185.02,1.0,-1.0
2016-04-05,196.65,0.0,-1.0,0.0,0.0,193.14,1.0,1.0,191.17,0.0,1.0,184.52,0.0,0.0
2016-04-06,196.12,-0.34,-1.0,0.0,0.0,196.65,-1.0,0.0,193.14,1.0,1.0,191.17,0.0,1.0
2016-04-07,189.57,0.0,-1.0,0.0,0.0,196.12,-1.0,0.0,196.65,-1.0,0.0,193.14,1.0,1.0
2016-04-08,189.4,0.0,0.0,0.0,0.0,189.57,-1.0,0.0,196.12,-1.0,0.0,196.65,-1.0,0.0
2016-04-09,181.88,-1.3763999999999998,-1.0,0.0,-1.0,189.4,0.0,0.0,189.57,-1.0,0.0,196.12,-1.0,0.0
2016-04-10,181.47,-0.196,-1.0,0.0,0.0,181.88,-1.0,-1.0,189.4,0.0,0.0,189.57,-1.0,0.0
2016-04-11,186.8,0.0,-1.0,0.0,0.0,181.47,-1.0,0.0,181.88,-1.0,-1.0,189.4,0.0,0.0
2016-04-12,185.85,0.8371,1.0,0.0,0.0,186.8,-1.0,0.0,181.47,-1.0,0.0,181.88,-1.0,-1.0
2016-04-13,193.15,0.07700000000000001,1.0,0.7499,1.0,185.85,1.0,0.0,186.8,-1.0,0.0,181.47,-1.0,0.0
2016-04-14,192.29,0.3818,1.0,0.2732,1.0,193.15,1.0,1.0,185.85,1.0,0.0,186.8,-1.0,0.0
2016-04-15,192.18,0.0772,1.0,0.0,-1.0,192.29,1.0,1.0,193.15,1.0,1.0,185.85,1.0,0.0
2016-04-16,192.43,0.6771,1.0,0.0,0.0,192.18,1.0,-1.0,192.29,1.0,1.0,193.15,1.0,1.0
2016-04-17,198.15,0.0,-1.0,0.0,0.0,192.43,1.0,0.0,192.18,1.0,-1.0,192.29,1.0,1.0
2016-04-18,198.69,-0.4588,-1.0,0.0,0.0,198.15,-1.0,0.0,192.43,1.0,0.0,192.18,1.0,-1.0
2016-04-19,197.58,0.0,-1.0,0.0,0.0,198.69,-1.0,0.0,198.15,-1.0,0.0,192.43,1.0,0.0
2016-04-20,202.49,0.0,0.0,0.0,0.0,197.58,-1.0,0.0,198.69,-1.0,0.0,198.15,-1.0,0.0
2016-04-21,202.73,0.0,0.0,0.0,0.0,202.49,0.0,0.0,197.58,-1.0,0.0,198.69,-1.0,0.0
2016-04-22,208.79,0.0,-1.0,0.0,0.0,202.73,0.0,0.0,202.49,0.0,0.0,197.58,-1.0,0.0
2016-04-23,207.7,0.8126,1.0,0.0,-1.0,208.79,-1.0,0.0,202.73,0.0,0.0,202.49,0.0,0.0
2016-04-24,208.45,0.6444,1.0,1.1212,1.0,207.7,1.0,-1.0,208.79,-1.0,0.0,202.73,0.0,0.0
2016-04-25,213.34,0.0,-1.0,3.3118,1.0,208.45,1.0,1.0,207.7,1.0,-1.0,208.79,-1.0,0.0
2016-04-26,219.53,0.5920000000000001,1.0,0.0,0.0,213.34,-1.0,1.0,208.45,1.0,1.0,207.7,1.0,-1.0
2016-04-27,219.74,1.1014,1.0,0.0,0.0,219.53,1.0,0.0,213.34,-1.0,1.0,208.45,1.0,1.0
2016-04-28,214.68,0.0,0.0,0.0,0.0,219.74,1.0,0.0,219.53,1.0,0.0,213.34,-1.0,1.0
2016-04-29,213.69,-0.9051,-1.0,0.0,-1.0,214.68,0.0,0.0,219.74,1.0,0.0,219.53,1.0,0.0
2016-04-30,216.99,0.6197,1.0,0.0,0.0,213.69,-1.0,-1.0,214.68,0.0,0.0,219.74,1.0,0.0
2016-05-01,226.99,1.511,1.0,0.0,0.0,216.99,1.0,0.0,213.69,-1.0,-1.0,214.68,0.0,0.0
2016-05-02,226.75,0.2997000000000001,1.0,-0.34,-1.0,226.99,1.0,0.0,216.99,1.0,0.0,213.69,-1.0,-1.0
2016-05-03,229.01,0.0,-1.0,0.0,-1.0,226.75,1.0,-1.0,226.99,1.0,0.0,216.99,1.0,0.0
2016-05-04,231.28,0.0,-1.0,0.0,0.0,229.01,-1.0,-1.0,226.75,1.0,-1.0,226.99,1.0,0.0
2016-05-05,229.87,-0.2263,-1.0,0.34,1.0,231.28,-1.0,0.0,229.01,-1.0,-1.0,226.75,1.0,-1.0
2016-05-06,229.73,0.0,-1.0,0.17520000000000002,1.0,229.87,-1.0,1.0,231.28,-1.0,0.0,229.01,-1.0,-1.0
2016-05-07,229.59,0.3308,1.0,2.9111,1.0,229.73,-1.0,1.0,229.87,-1.0,1.0,231.28,-1.0,0.0
2016-05-08,237.75,0.6369,1.0,0.0,0.0,229.59,1.0,1.0,229.73,-1.0,1.0,229.87,-1.0,1.0
2016-05-09,235.58,0.2263,1.0,0.0,0.0,237.75,1.0,0.0,229.59,1.0,1.0,229.73,-1.0,1.0
2016-05-10,238.36,0.7769999999999999,1.0,0.0,-1.0,235.58,1.0,0.0,237.75,1.0,0.0,229.59,1.0,1.0
2016-05-11,243.76,0.04179999999999984,1.0,1.9048,1.0,238.36,1.0,-1.0,235.58,1.0,0.0,237.75,1.0,0.0
2016-05-12,244.73,0.0,-1.0,0.0,0.0,243.76,1.0,1.0,238.36,1.0,-1.0,235.58,1.0,0.0
2016-05-13,248.92,0.0,0.0,0.7351,1.0,244.73,-1.0,0.0,243.76,1.0,1.0,238.36,1.0,-1.0
